
Date / Time: Thu Mar 30 14:33:05 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 2
 - 10
 - 4
Tests per train(min): 10
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 3.34848	PB: 3.34848	LB: 3.34848	GB: 3.34848	Conf: 0.175054	Pts: 110099
  -- 7 : 1 = 0.0461
  -- 7 : 2 = 0.0651
  -- 7 : 3 = 0.5615
  -- 7 : 4 = 0.5098
  -- 7 : 5 = 0.5459
  -- 7 : 6 = 0.4233
  -- 7 : 7 = 0.5233
  -- 7 : 8 = 0.195
  -- 7 : 9 = 0.4619
  -- 7 : 10 = 0.3096
  -- 8 : 1 = 0.0835
  -- 8 : 2 = 0.4478
  -- 8 : 3 = 0.8102
  -- 8 : 4 = 0.2227
  -- 8 : 5 = 0.4034
  -- 8 : 6 = 0.2182
  -- 8 : 7 = 0.9092
  -- 8 : 8 = 0.3416
  -- 8 : 9 = 0.0291
  -- 8 : 10 = 0.6579
  -- 9 : 1 = 0.5706
  -- 9 : 2 = 0.1307
  -- 9 : 3 = 0.7225
  -- 9 : 4 = 0.2078
  -- 9 : 5 = 0.2083
  -- 9 : 6 = 0.7612
  -- 9 : 7 = 0.8617
  -- 9 : 8 = 0.636
  -- 9 : 9 = 0.3412
  -- 9 : 10 = 0.7974
  -- 10 : 1 = 0.9373
  -- 10 : 2 = 0.2358
  -- 10 : 3 = 0.434
  -- 10 : 4 = 0.5146
  -- 10 : 5 = 0.247
  -- 10 : 6 = 0.0431
  -- 10 : 7 = 0.2284
  -- 10 : 8 = 0.6523
  -- 10 : 9 = 0.1909
  -- 10 : 10 = 0.1922
  Inner Net 2
  -- 1 : 1 = 0.420419
  -- 1 : 2 = 0.344561
  -- 1 : 3 = 0.121174
  -- 1 : 4 = 0.533423
  -- 2 : 1 = 0.724483
  -- 2 : 2 = 0.059183
  -- 2 : 3 = 0.658124
  -- 2 : 4 = 0.0556658
  -- 3 : 1 = 0.27197
  -- 3 : 2 = 0.0558725
  -- 3 : 3 = 0.13066
  -- 3 : 4 = 0.424468
  -- 4 : 1 = 0.787162
  -- 4 : 2 = 0.29767
  -- 4 : 3 = -0.0923507
  -- 4 : 4 = -0.167217
  -- 5 : 1 = 0.5
  -- 5 : 2 = 0.443569
  -- 5 : 3 = 0.0738108
  -- 5 : 4 = -0.0131107
  -- 6 : 1 = 0.860822
  -- 6 : 2 = -0.279902
  -- 6 : 3 = 0.79281
  -- 6 : 4 = 0.0899314
  -- 7 : 1 = 0.495128
  -- 7 : 2 = 0.462039
  -- 7 : 3 = 0.079301
  -- 7 : 4 = 0.346359
  -- 8 : 1 = 0
  -- 8 : 2 = 0.32214
  -- 8 : 3 = -0.0393594
  -- 8 : 4 = 0.288397
  -- 9 : 1 = -1
  -- 9 : 2 = 0.405126
  -- 9 : 3 = -0.0802838
  -- 9 : 4 = 0.381727
  -- 10 : 1 = 0.482137
  -- 10 : 2 = -0.0336995
  -- 10 : 3 = 0.118981
  -- 10 : 4 = 0.140889
  Inner Net 3
  -- 1 : 1 = 0.435292
  -- 1 : 2 = -0.267942
  -- 2 : 1 = -0.316919
  -- 2 : 2 = 0.235245
  -- 3 : 1 = 0.494167
  -- 3 : 2 = -0.64359
  -- 4 : 1 = -0.157758
  -- 4 : 2 = -0.592826
Out\Act	False		True
False	0	0.84198	0.84198
True	0	0.15802	0.15802
	0	1
	Accuracy [ (tp + tn) / testSize ]: 0.15802
	Precision [ tp / (tp + fp) ]:      0.157945
	Sensitivity [ tp / (tp + fn) ]:    0.996997
	Specificity [ tn / (tn + fp) ]:    0
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.272802
Particle (14):: Fit: 11.3784	PB: 11.3784	LB: 11.8471	GB: 11.8581	Conf: 0.6208	Pts: 110151
Particle (29):: Fit: 11.4534	PB: 11.4534	LB: 11.8581	GB: 11.8581	Conf: 0.86258	Pts: 85327
Particle (28):: Fit: 11.3904	PB: 11.3904	LB: 11.8581	GB: 11.8581	Conf: 0.641804	Pts: 135316
Particle (6):: Fit: 11.4513	PB: 11.4513	LB: 11.4513	GB: 11.8581	Conf: 0.837668	Pts: 120709
Particle (34):: Fit: 19.5684	PB: 19.5684	LB: 19.5684	GB: 19.5684	Conf: 0.0211297	Pts: 115288
Global: 19.5684 - Correct: 50% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.951973
  -- 1 : 2 = 0.0599893
  -- 1 : 3 = -0.0271983
  -- 1 : 4 = -0.00958102
  -- 1 : 5 = -0.238644
  -- 1 : 6 = 0.397185
  -- 1 : 7 = 0.488669
  -- 1 : 8 = -0.00936415
  -- 1 : 9 = -0.247055
  -- 1 : 10 = -0.201933
  -- 2 : 1 = 0.595668
  -- 2 : 2 = 0.4587
  -- 2 : 3 = 0.802271
  -- 2 : 4 = 0.742046
  -- 2 : 5 = -0.128917
  -- 2 : 6 = 0.139121
  -- 2 : 7 = -0.101401
  -- 2 : 8 = 0.3311
  -- 2 : 9 = 0.379337
  -- 2 : 10 = -0.0246671
  -- 3 : 1 = 0.234818
  -- 3 : 2 = 0.137394
  -- 3 : 3 = 0.0977339
  -- 3 : 4 = 0.307044
  -- 3 : 5 = -0.280525
  -- 3 : 6 = -0.0458699
  -- 3 : 7 = -0.0424095
  -- 3 : 8 = 0.379959
  -- 3 : 9 = -0.29326
  -- 3 : 10 = 0.9617
  -- 4 : 1 = 0.227715
  -- 4 : 2 = -0.0544896
  -- 4 : 3 = -0.10156
  -- 4 : 4 = 0.151007
  -- 4 : 5 = 0.289099
  -- 4 : 6 = -0.139095
  -- 4 : 7 = 0.343021
  -- 4 : 8 = -0.2941
  -- 4 : 9 = 0.344927
  -- 4 : 10 = -0.1523
  -- 5 : 1 = 0.785572
  -- 5 : 2 = -0.114054
  -- 5 : 3 = -0.159653
  -- 5 : 4 = 0.374262
  -- 5 : 5 = 0.4255
  -- 5 : 6 = 0.0641604
  -- 5 : 7 = 0.760331
  -- 5 : 8 = -0.1844
  -- 5 : 9 = 0.37064
  -- 5 : 10 = 0.13779
  -- 6 : 1 = -1
  -- 6 : 2 = 0.0021668
  -- 6 : 3 = -0.0606276
  -- 6 : 4 = 0.530944
  -- 6 : 5 = 0.256805
  -- 6 : 6 = 0.266201
  -- 6 : 7 = 0.139725
  -- 6 : 8 = 0.381662
  -- 6 : 9 = 0.148618
  -- 6 : 10 = 0.28
  -- 7 : 1 = -0.220684
  -- 7 : 2 = 0.4967
  -- 7 : 3 = 0.0152074
  -- 7 : 4 = -0.0753978
  -- 7 : 5 = -0.26436
  -- 7 : 6 = 0.4037
  -- 7 : 7 = -0.164395
  -- 7 : 8 = 0.068957
  -- 7 : 9 = 0.116373
  -- 7 : 10 = -0.0626074
  -- 8 : 1 = 0.333662
  -- 8 : 2 = 0.599999
  -- 8 : 3 = 0.2495
  -- 8 : 4 = -0.0557242
  -- 8 : 5 = 0.107957
  -- 8 : 6 = -1
  -- 8 : 7 = 0.8066
  -- 8 : 8 = 0.0824988
  -- 8 : 9 = 0.429006
  -- 8 : 10 = -0.1305
  -- 9 : 1 = 0.362402
  -- 9 : 2 = 0.477077
  -- 9 : 3 = 0.0600777
  -- 9 : 4 = 0.250352
  -- 9 : 5 = -0.0402174
  -- 9 : 6 = 0.0196158
  -- 9 : 7 = 0.0407265
  -- 9 : 8 = 0.443966
  -- 9 : 9 = 0.022078
  -- 9 : 10 = 0.345236
  -- 10 : 1 = 0.99121
  -- 10 : 2 = 0.212991
  -- 10 : 3 = 0.257346
  -- 10 : 4 = 0.55618
  -- 10 : 5 = -0.0943
  -- 10 : 6 = 0.0768634
  -- 10 : 7 = 0.154936
  -- 10 : 8 = 0.248749
  -- 10 : 9 = 0.084845
  -- 10 : 10 = -0.10929
  Inner Net 2
  -- 1 : 1 = 0.274714
  -- 1 : 2 = 0.353297
  -- 1 : 3 = 0.238926
  -- 1 : 4 = 0.281024
  -- 2 : 1 = 0.791093
  -- 2 : 2 = 0.767084
  -- 2 : 3 = 0.633694
  -- 2 : 4 = 0.697466
  -- 3 : 1 = -0.215948
  -- 3 : 2 = -0.182728
  -- 3 : 3 = 0.181172
  -- 3 : 4 = 0.472224
  -- 4 : 1 = 0.834662
  -- 4 : 2 = -0.0651358
  -- 4 : 3 = 0.790104
  -- 4 : 4 = 0.0725196
  -- 5 : 1 = 0.405675
  -- 5 : 2 = 0.323556
  -- 5 : 3 = 0.404877
  -- 5 : 4 = 0.441416
  -- 6 : 1 = -0.5
  -- 6 : 2 = 0.530371
  -- 6 : 3 = 0.697928
  -- 6 : 4 = 0.0891007
  -- 7 : 1 = 0.491818
  -- 7 : 2 = 0.16994
  -- 7 : 3 = -0.212499
  -- 7 : 4 = -0.0110442
  -- 8 : 1 = 0.0850571
  -- 8 : 2 = 0.377237
  -- 8 : 3 = 0.0455812
  -- 8 : 4 = 0.278553
  -- 9 : 1 = -0.0523777
  -- 9 : 2 = 0.352161
  -- 9 : 3 = 0.803359
  -- 9 : 4 = -0.0395148
  -- 10 : 1 = 0.605888
  -- 10 : 2 = 0.676272
  -- 10 : 3 = 0.0705458
  -- 10 : 4 = 0.395534
  Inner Net 3
  -- 1 : 1 = 0.336113
  -- 1 : 2 = 0.0679252
  -- 2 : 1 = -0.155035
  -- 2 : 2 = 0.252437
  -- 3 : 1 = 0.270557
  -- 3 : 2 = 0.00717455
  -- 4 : 1 = 0.169082
  -- 4 : 2 = 0.289687
Out\Act	False		True
False	0.453118	0.388862	0.84198
True	0.0813898	0.0766302	0.15802
	0.534507	0.465493
	Accuracy [ (tp + tn) / testSize ]: 0.529748
	Precision [ tp / (tp + fp) ]:      0.164454
	Sensitivity [ tp / (tp + fn) ]:    0.483483
	Specificity [ tn / (tn + fp) ]:    0.537853
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.245614
Particle (34):: Fit: 30.9889	PB: 30.9889	LB: 30.9889	GB: 30.9889	Conf: 0.0283835	Pts: 175386
Global: 30.9889 - Correct: 50% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = -0.5
  -- 1 : 2 = 0.10381
  -- 1 : 3 = 0.000326007
  -- 1 : 4 = 0.014961
  -- 1 : 5 = -0.0929113
  -- 1 : 6 = 0.397185
  -- 1 : 7 = -0.209935
  -- 1 : 8 = -0.0221921
  -- 1 : 9 = 0.220674
  -- 1 : 10 = 0.269238
  -- 2 : 1 = 0.611786
  -- 2 : 2 = 0.254929
  -- 2 : 3 = -0.197729
  -- 2 : 4 = 0.206423
  -- 2 : 5 = -0.166891
  -- 2 : 6 = 0.134271
  -- 2 : 7 = 0.0387048
  -- 2 : 8 = 0.172471
  -- 2 : 9 = 0.738784
  -- 2 : 10 = -0.0973732
  -- 3 : 1 = 0.36272
  -- 3 : 2 = -0.0308769
  -- 3 : 3 = -0.0813569
  -- 3 : 4 = -0.0223074
  -- 3 : 5 = 0.0674813
  -- 3 : 6 = 0.0675157
  -- 3 : 7 = 0.106146
  -- 3 : 8 = -0.0461638
  -- 3 : 9 = -0.3106
  -- 3 : 10 = 0.501488
  -- 4 : 1 = 0.16595
  -- 4 : 2 = 0.142611
  -- 4 : 3 = 0.176824
  -- 4 : 4 = -0.0689518
  -- 4 : 5 = -0.0729795
  -- 4 : 6 = 0.019392
  -- 4 : 7 = 0.1673
  -- 4 : 8 = 0.120616
  -- 4 : 9 = 0.297108
  -- 4 : 10 = 0.147611
  -- 5 : 1 = 0.785804
  -- 5 : 2 = -0.108187
  -- 5 : 3 = -0.0587816
  -- 5 : 4 = -0.211568
  -- 5 : 5 = 0.428458
  -- 5 : 6 = 0.00626152
  -- 5 : 7 = -0.0598341
  -- 5 : 8 = -0.00382483
  -- 5 : 9 = 0.0649244
  -- 5 : 10 = 0.308999
  -- 6 : 1 = 1
  -- 6 : 2 = 0.00775073
  -- 6 : 3 = 0.270099
  -- 6 : 4 = -0.0165113
  -- 6 : 5 = -0.154451
  -- 6 : 6 = -0.0693683
  -- 6 : 7 = 0.0835202
  -- 6 : 8 = 0.110355
  -- 6 : 9 = -0.143441
  -- 6 : 10 = 0.118723
  -- 7 : 1 = -0.114543
  -- 7 : 2 = 0.4967
  -- 7 : 3 = 0.194638
  -- 7 : 4 = -0.0114748
  -- 7 : 5 = -0.297928
  -- 7 : 6 = 0.158626
  -- 7 : 7 = 0.0466488
  -- 7 : 8 = 0.287503
  -- 7 : 9 = 0.155061
  -- 7 : 10 = -0.0466673
  -- 8 : 1 = 0.252244
  -- 8 : 2 = -0.227063
  -- 8 : 3 = -0.0508764
  -- 8 : 4 = 0.105311
  -- 8 : 5 = 0.217616
  -- 8 : 6 = -1
  -- 8 : 7 = -0.5
  -- 8 : 8 = -0.231283
  -- 8 : 9 = -0.152399
  -- 8 : 10 = -0.075633
  -- 9 : 1 = 0.671093
  -- 9 : 2 = 0.477077
  -- 9 : 3 = 0.0897313
  -- 9 : 4 = 0.419621
  -- 9 : 5 = 0.253621
  -- 9 : 6 = -0.174328
  -- 9 : 7 = 0.207454
  -- 9 : 8 = -0.0444245
  -- 9 : 9 = 0.150837
  -- 9 : 10 = -0.027513
  -- 10 : 1 = -0.5
  -- 10 : 2 = 0.0316866
  -- 10 : 3 = 0.2511
  -- 10 : 4 = 0.085589
  -- 10 : 5 = -0.0306591
  -- 10 : 6 = -0.0438406
  -- 10 : 7 = 0.154936
  -- 10 : 8 = -0.212439
  -- 10 : 9 = 0.18851
  -- 10 : 10 = 0.0283714
  Inner Net 2
  -- 1 : 1 = 0.274714
  -- 1 : 2 = 0.353297
  -- 1 : 3 = 0.238926
  -- 1 : 4 = 0.281024
  -- 2 : 1 = 0.791093
  -- 2 : 2 = 0.767084
  -- 2 : 3 = 0.633694
  -- 2 : 4 = 0.697466
  -- 3 : 1 = -0.215948
  -- 3 : 2 = -0.182728
  -- 3 : 3 = 0.181172
  -- 3 : 4 = 0.472224
  -- 4 : 1 = 0.834662
  -- 4 : 2 = -0.0651358
  -- 4 : 3 = 0.790104
  -- 4 : 4 = 0.0725196
  -- 5 : 1 = 0.405675
  -- 5 : 2 = 0.323556
  -- 5 : 3 = 0.404877
  -- 5 : 4 = 0.441416
  -- 6 : 1 = -0.5
  -- 6 : 2 = 0.530371
  -- 6 : 3 = 0.697928
  -- 6 : 4 = 0.0891007
  -- 7 : 1 = 0.491818
  -- 7 : 2 = 0.16994
  -- 7 : 3 = -0.212499
  -- 7 : 4 = -0.0110442
  -- 8 : 1 = 0.0850571
  -- 8 : 2 = 0.377237
  -- 8 : 3 = 0.0455812
  -- 8 : 4 = 0.278553
  -- 9 : 1 = -0.0523777
  -- 9 : 2 = 0.352161
  -- 9 : 3 = 0.803359
  -- 9 : 4 = -0.0395148
  -- 10 : 1 = 0.605888
  -- 10 : 2 = 0.676272
  -- 10 : 3 = 0.0705458
  -- 10 : 4 = 0.395534
  Inner Net 3
  -- 1 : 1 = 0.336113
  -- 1 : 2 = 0.0679252
  -- 2 : 1 = -0.155035
  -- 2 : 2 = 0.252437
  -- 3 : 1 = 0.270557
  -- 3 : 2 = 0.00717455
  -- 4 : 1 = 0.169082
  -- 4 : 2 = 0.289687
Out\Act	False		True
False	0.472156	0.369824	0.84198
True	0.102332	0.0556878	0.15802
	0.574488	0.425512
	Accuracy [ (tp + tn) / testSize ]: 0.527844
	Precision [ tp / (tp + fp) ]:      0.130726
	Sensitivity [ tp / (tp + fn) ]:    0.351351
	Specificity [ tn / (tn + fp) ]:    0.560452
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.190709
Particle (2):: Fit: 11.3276	PB: 11.3276	LB: 11.4513	GB: 30.9889	Conf: 0.547507	Pts: 170189
Particle (13):: Fit: 30.4066	PB: 30.4066	LB: 30.4066	GB: 30.9889	Conf: 0.0246502	Pts: 175285
Particle (34):: Fit: 36.5302	PB: 36.5302	LB: 36.5302	GB: 36.5302	Conf: 0.0709218	Pts: 235480
Global: 36.5302 - Correct: 70% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = -0.691519
  -- 1 : 2 = 0.024951
  -- 1 : 3 = -0.0295567
  -- 1 : 4 = -0.00116305
  -- 1 : 5 = 0.265262
  -- 1 : 6 = 0.0889907
  -- 1 : 7 = -0.401332
  -- 1 : 8 = -0.0010999
  -- 1 : 9 = -0.297001
  -- 1 : 10 = 0.482943
  -- 2 : 1 = 0.632102
  -- 2 : 2 = 0.0500328
  -- 2 : 3 = 0.131628
  -- 2 : 4 = 0.05945
  -- 2 : 5 = 0.0295231
  -- 2 : 6 = -0.249627
  -- 2 : 7 = 0.0550415
  -- 2 : 8 = -0.0173785
  -- 2 : 9 = 0.503972
  -- 2 : 10 = -0.0499532
  -- 3 : 1 = 0.0509158
  -- 3 : 2 = -0.150882
  -- 3 : 3 = -0.0508892
  -- 3 : 4 = -0.102681
  -- 3 : 5 = -0.0019554
  -- 3 : 6 = -0.165688
  -- 3 : 7 = -0.3127
  -- 3 : 8 = -0.260739
  -- 3 : 9 = 0.220317
  -- 3 : 10 = 0.535251
  -- 4 : 1 = -0.0775181
  -- 4 : 2 = 0.261241
  -- 4 : 3 = -0.0503279
  -- 4 : 4 = 0.124553
  -- 4 : 5 = 0.291861
  -- 4 : 6 = 0.178303
  -- 4 : 7 = 0.426131
  -- 4 : 8 = -0.183947
  -- 4 : 9 = 0.485475
  -- 4 : 10 = 0.150956
  -- 5 : 1 = 0.785802
  -- 5 : 2 = 0.0505034
  -- 5 : 3 = 0.0233546
  -- 5 : 4 = 0.215247
  -- 5 : 5 = 0.39397
  -- 5 : 6 = 0.0506177
  -- 5 : 7 = -0.0254414
  -- 5 : 8 = -0.103207
  -- 5 : 9 = -0.0133274
  -- 5 : 10 = 0.415632
  -- 6 : 1 = 1
  -- 6 : 2 = 0.00345173
  -- 6 : 3 = 0.0999552
  -- 6 : 4 = 0.0666079
  -- 6 : 5 = 0.0107211
  -- 6 : 6 = 0.206482
  -- 6 : 7 = 0.284967
  -- 6 : 8 = 0.37536
  -- 6 : 9 = -0.00379063
  -- 6 : 10 = -0.0515506
  -- 7 : 1 = -0.0516949
  -- 7 : 2 = 0.00328097
  -- 7 : 3 = 0.317971
  -- 7 : 4 = 0.133476
  -- 7 : 5 = -0.0348705
  -- 7 : 6 = 0.000412717
  -- 7 : 7 = -0.0748385
  -- 7 : 8 = -0.152115
  -- 7 : 9 = -0.135832
  -- 7 : 10 = -0.00284302
  -- 8 : 1 = 0.4211
  -- 8 : 2 = -0.312312
  -- 8 : 3 = 0.184212
  -- 8 : 4 = -0.191524
  -- 8 : 5 = 0.471152
  -- 8 : 6 = -0.901617
  -- 8 : 7 = -0.0524544
  -- 8 : 8 = -0.343964
  -- 8 : 9 = 0.122746
  -- 8 : 10 = -0.0134727
  -- 9 : 1 = 0.541144
  -- 9 : 2 = -0.135595
  -- 9 : 3 = 0.00735752
  -- 9 : 4 = -0.354858
  -- 9 : 5 = -0.233109
  -- 9 : 6 = -0.326408
  -- 9 : 7 = -0.0917059
  -- 9 : 8 = -0.0264253
  -- 9 : 9 = -0.164151
  -- 9 : 10 = 0.112747
  -- 10 : 1 = -0.677111
  -- 10 : 2 = 0.0145028
  -- 10 : 3 = -0.0261942
  -- 10 : 4 = 0.282773
  -- 10 : 5 = -0.116424
  -- 10 : 6 = -0.0218485
  -- 10 : 7 = -0.0777564
  -- 10 : 8 = -0.320401
  -- 10 : 9 = -0.0311898
  -- 10 : 10 = 0.000231539
  Inner Net 2
  -- 1 : 1 = 0.274714
  -- 1 : 2 = 0.353297
  -- 1 : 3 = 0.238926
  -- 1 : 4 = 0.281024
  -- 2 : 1 = 0.791093
  -- 2 : 2 = 0.767084
  -- 2 : 3 = 0.633694
  -- 2 : 4 = 0.697466
  -- 3 : 1 = -0.215948
  -- 3 : 2 = -0.182728
  -- 3 : 3 = 0.181172
  -- 3 : 4 = 0.472224
  -- 4 : 1 = 0.834662
  -- 4 : 2 = -0.0651358
  -- 4 : 3 = 0.790104
  -- 4 : 4 = 0.0725196
  -- 5 : 1 = 0.405675
  -- 5 : 2 = 0.323556
  -- 5 : 3 = 0.404877
  -- 5 : 4 = 0.441416
  -- 6 : 1 = -0.5
  -- 6 : 2 = 0.530371
  -- 6 : 3 = 0.697928
  -- 6 : 4 = 0.0891007
  -- 7 : 1 = 0.491818
  -- 7 : 2 = 0.16994
  -- 7 : 3 = -0.212499
  -- 7 : 4 = -0.0110442
  -- 8 : 1 = 0.0850571
  -- 8 : 2 = 0.377237
  -- 8 : 3 = 0.0455812
  -- 8 : 4 = 0.278553
  -- 9 : 1 = -0.0523777
  -- 9 : 2 = 0.352161
  -- 9 : 3 = 0.803359
  -- 9 : 4 = -0.0395148
  -- 10 : 1 = 0.605888
  -- 10 : 2 = 0.676272
  -- 10 : 3 = 0.0705458
  -- 10 : 4 = 0.395534
  Inner Net 3
  -- 1 : 1 = 0.336113
  -- 1 : 2 = 0.0679252
  -- 2 : 1 = -0.155035
  -- 2 : 2 = 0.252437
  -- 3 : 1 = 0.270557
  -- 3 : 2 = 0.00717455
  -- 4 : 1 = 0.169082
  -- 4 : 2 = 0.289687
Out\Act	False		True
False	0.250833	0.591147	0.84198
True	0.0504522	0.107568	0.15802
	0.301285	0.698715
	Accuracy [ (tp + tn) / testSize ]: 0.358401
	Precision [ tp / (tp + fp) ]:      0.153846
	Sensitivity [ tp / (tp + fn) ]:    0.678679
	Specificity [ tn / (tn + fp) ]:    0.29774
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.250972
Particle (41):: Fit: 11.1296	PB: 11.1296	LB: 11.4541	GB: 36.5302	Conf: 0.359545	Pts: 55380
Particle (6):: Fit: 11.6049	PB: 11.6049	LB: 11.6049	GB: 36.5302	Conf: 0.844576	Pts: 155778
Particle (15):: Fit: 11.1269	PB: 11.1269	LB: 30.4066	GB: 36.5302	Conf: 0.357936	Pts: 60477
Particle (27):: Fit: 11.4261	PB: 11.4261	LB: 11.8581	GB: 36.5302	Conf: 0.721947	Pts: 170374
Particle (22):: Fit: 33.5561	PB: 33.5561	LB: 33.5561	GB: 36.5302	Conf: 0.436678	Pts: 120371
Particle (13):: Fit: 32.6948	PB: 32.6948	LB: 32.6948	GB: 36.5302	Conf: 0.0256195	Pts: 220369
Particle (34):: Fit: 36.6594	PB: 36.6594	LB: 36.6594	GB: 36.6594	Conf: 0.0134034	Pts: 295562
Global: 36.6594 - Correct: 60% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = -0.482224
  -- 1 : 2 = 0.0263045
  -- 1 : 3 = -0.0328023
  -- 1 : 4 = -0.239385
  -- 1 : 5 = -0.20711
  -- 1 : 6 = 0.000155369
  -- 1 : 7 = -0.191347
  -- 1 : 8 = -0.193545
  -- 1 : 9 = -0.316625
  -- 1 : 10 = 0.425475
  -- 2 : 1 = 0.851375
  -- 2 : 2 = 0.0518925
  -- 2 : 3 = 0.0799598
  -- 2 : 4 = 0.293722
  -- 2 : 5 = -0.124234
  -- 2 : 6 = -0.116145
  -- 2 : 7 = 0.0184781
  -- 2 : 8 = 0.011527
  -- 2 : 9 = 0.459039
  -- 2 : 10 = -0.0978998
  -- 3 : 1 = 0.19937
  -- 3 : 2 = -0.0299044
  -- 3 : 3 = 0.0495507
  -- 3 : 4 = 0.2625
  -- 3 : 5 = 0.278996
  -- 3 : 6 = -0.231857
  -- 3 : 7 = -0.485185
  -- 3 : 8 = -0.00577236
  -- 3 : 9 = -0.154058
  -- 3 : 10 = 0.165134
  -- 4 : 1 = -0.0328293
  -- 4 : 2 = 0.259408
  -- 4 : 3 = -0.264655
  -- 4 : 4 = -0.203031
  -- 4 : 5 = -0.0713942
  -- 4 : 6 = -0.20684
  -- 4 : 7 = -0.0159234
  -- 4 : 8 = -0.131509
  -- 4 : 9 = 0.0384169
  -- 4 : 10 = 0.0373837
  -- 5 : 1 = 0.785813
  -- 5 : 2 = -0.260607
  -- 5 : 3 = 0.141823
  -- 5 : 4 = 0.484825
  -- 5 : 5 = 0.040217
  -- 5 : 6 = 0.0374816
  -- 5 : 7 = -0.036726
  -- 5 : 8 = 0.151512
  -- 5 : 9 = 0.0639104
  -- 5 : 10 = -0.141787
  -- 6 : 1 = -0.5
  -- 6 : 2 = 0.00311792
  -- 6 : 3 = 0.137895
  -- 6 : 4 = -0.00369635
  -- 6 : 5 = 0.0224351
  -- 6 : 6 = 0.0599584
  -- 6 : 7 = 0.0736083
  -- 6 : 8 = 0.767789
  -- 6 : 9 = 0.168107
  -- 6 : 10 = -0.166902
  -- 7 : 1 = -0.0713597
  -- 7 : 2 = 0.188186
  -- 7 : 3 = 0.225446
  -- 7 : 4 = 0.0351636
  -- 7 : 5 = -0.147936
  -- 7 : 6 = -0.0418741
  -- 7 : 7 = -0.258347
  -- 7 : 8 = -0.0660708
  -- 7 : 9 = -0.300822
  -- 7 : 10 = 0.0247687
  -- 8 : 1 = 0.584892
  -- 8 : 2 = -0.261206
  -- 8 : 3 = -0.0948314
  -- 8 : 4 = -0.340918
  -- 8 : 5 = 0.860352
  -- 8 : 6 = -0.801739
  -- 8 : 7 = 0.168769
  -- 8 : 8 = -0.229033
  -- 8 : 9 = 0.212451
  -- 8 : 10 = 0.00195735
  -- 9 : 1 = 0.463322
  -- 9 : 2 = 0.0993453
  -- 9 : 3 = 0.0810112
  -- 9 : 4 = 0.0642024
  -- 9 : 5 = -0.162656
  -- 9 : 6 = 0.046651
  -- 9 : 7 = -0.0829492
  -- 9 : 8 = -0.18168
  -- 9 : 9 = 0.298758
  -- 9 : 10 = 0.137915
  -- 10 : 1 = -0.609242
  -- 10 : 2 = 0.0268021
  -- 10 : 3 = -0.0763062
  -- 10 : 4 = -0.21113
  -- 10 : 5 = -0.360399
  -- 10 : 6 = -0.280181
  -- 10 : 7 = 0.233855
  -- 10 : 8 = -0.254988
  -- 10 : 9 = -0.130148
  -- 10 : 10 = -0.0214278
  Inner Net 2
  -- 1 : 1 = 0.274714
  -- 1 : 2 = 0.353297
  -- 1 : 3 = 0.238926
  -- 1 : 4 = 0.281024
  -- 2 : 1 = 0.791093
  -- 2 : 2 = 0.767084
  -- 2 : 3 = 0.633694
  -- 2 : 4 = 0.697466
  -- 3 : 1 = -0.215948
  -- 3 : 2 = -0.182728
  -- 3 : 3 = 0.181172
  -- 3 : 4 = 0.472224
  -- 4 : 1 = 0.834662
  -- 4 : 2 = -0.0651358
  -- 4 : 3 = 0.790104
  -- 4 : 4 = 0.0725196
  -- 5 : 1 = 0.405675
  -- 5 : 2 = 0.323556
  -- 5 : 3 = 0.404877
  -- 5 : 4 = 0.441416
  -- 6 : 1 = -0.5
  -- 6 : 2 = 0.530371
  -- 6 : 3 = 0.697928
  -- 6 : 4 = 0.0891007
  -- 7 : 1 = 0.491818
  -- 7 : 2 = 0.16994
  -- 7 : 3 = -0.212499
  -- 7 : 4 = -0.0110442
  -- 8 : 1 = 0.0850571
  -- 8 : 2 = 0.377237
  -- 8 : 3 = 0.0455812
  -- 8 : 4 = 0.278553
  -- 9 : 1 = -0.0523777
  -- 9 : 2 = 0.352161
  -- 9 : 3 = 0.803359
  -- 9 : 4 = -0.0395148
  -- 10 : 1 = 0.605888
  -- 10 : 2 = 0.676272
  -- 10 : 3 = 0.0705458
  -- 10 : 4 = 0.395534
  Inner Net 3
  -- 1 : 1 = 0.336113
  -- 1 : 2 = 0.0679252
  -- 2 : 1 = -0.155035
  -- 2 : 2 = 0.252437
  -- 3 : 1 = 0.270557
  -- 3 : 2 = 0.00717455
  -- 4 : 1 = 0.169082
  -- 4 : 2 = 0.289687
