
Date / Time: Thu Mar 30 17:46:21 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 2
 - 10
 - 10
Tests per train(min): 10
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 4.9678	PB: 4.9678	LB: 4.9678	GB: 4.9678	Conf: 0.833077	Pts: 110099
Particle (6):: Fit: 24.8545	PB: 24.8545	LB: 28.1028	GB: 28.2595	Conf: 0.163399	Pts: 65570
Particle (44):: Fit: 23.1564	PB: 23.1564	LB: 28.2595	GB: 28.2595	Conf: 0.951046	Pts: 70169
Particle (49):: Fit: 22.977	PB: 22.977	LB: 26.829	GB: 28.2595	Conf: 0.298322	Pts: 50669
Particle (17):: Fit: 25.5536	PB: 25.5536	LB: 27.8546	GB: 28.2595	Conf: 0.500431	Pts: 55366
Particle (19):: Fit: 25.5458	PB: 25.5458	LB: 27.8546	GB: 28.2595	Conf: 0.493771	Pts: 80268
Particle (44):: Fit: 25.5433	PB: 25.5433	LB: 28.2595	GB: 28.2595	Conf: 0.491751	Pts: 70268
Particle (45):: Fit: 23.2279	PB: 23.2279	LB: 26.829	GB: 28.2595	Conf: 0.835385	Pts: 50467
Particle (46):: Fit: 25.7026	PB: 25.7026	LB: 26.829	GB: 28.2595	Conf: 0.882049	Pts: 85268
Particle (10):: Fit: 23.2181	PB: 23.2181	LB: 28.1028	GB: 28.2595	Conf: 0.8573	Pts: 55566
Particle (47):: Fit: 25.7098	PB: 25.7098	LB: 26.829	GB: 28.2595	Conf: 0.846634	Pts: 65566
Particle (8):: Fit: 23.2549	PB: 23.2549	LB: 28.1028	GB: 28.2595	Conf: 0.70804	Pts: 75464
Particle (16):: Fit: 28.1378	PB: 28.1378	LB: 28.1378	GB: 28.2595	Conf: 0.735395	Pts: 110463
Particle (39):: Fit: 28.1852	PB: 28.1852	LB: 28.2595	GB: 28.2595	Conf: 0.926626	Pts: 90464
Particle (3):: Fit: 25.6868	PB: 25.6868	LB: 26.829	GB: 28.2595	Conf: 0.928076	Pts: 110362
Particle (7):: Fit: 25.1009	PB: 25.1009	LB: 28.1028	GB: 28.2595	Conf: 0.252813	Pts: 55664
Particle (33):: Fit: 28.1823	PB: 28.1823	LB: 28.1823	GB: 28.2595	Conf: 0.949528	Pts: 80762
Particle (10):: Fit: 28.1738	PB: 28.1738	LB: 28.1738	GB: 28.2595	Conf: 0.814084	Pts: 105663
Particle (12):: Fit: 23.2549	PB: 23.2549	LB: 28.1738	GB: 28.2595	Conf: 0.692652	Pts: 100362
Particle (34):: Fit: 26.3944	PB: 26.3944	LB: 28.1852	GB: 28.2595	Conf: 0.0308346	Pts: 65360
Particle (37):: Fit: 25.7082	PB: 25.7082	LB: 28.2595	GB: 28.2595	Conf: 0.856572	Pts: 85460
Particle (49):: Fit: 23.1525	PB: 23.1525	LB: 26.829	GB: 28.2595	Conf: 0.955621	Pts: 50760
Particle (49):: Fit: 23.2543	PB: 23.2543	LB: 26.829	GB: 28.2595	Conf: 0.678583	Pts: 50859
Particle (14):: Fit: 28.1095	PB: 28.1095	LB: 28.1738	GB: 28.2595	Conf: 0.695969	Pts: 65557
Particle (20):: Fit: 23.2289	PB: 23.2289	LB: 28.1378	GB: 28.2595	Conf: 0.567082	Pts: 75256
Particle (32):: Fit: 28.1293	PB: 28.1293	LB: 28.1823	GB: 28.2595	Conf: 0.722425	Pts: 65254
Particle (24):: Fit: 25.544	PB: 25.544	LB: 28.2594	GB: 28.2595	Conf: 0.492313	Pts: 65554
Particle (30):: Fit: 25.7013	PB: 25.7013	LB: 28.2594	GB: 28.2595	Conf: 0.713138	Pts: 105451
Particle (36):: Fit: 26.9566	PB: 26.9566	LB: 28.2595	GB: 28.2595	Conf: 0.0237766	Pts: 70449
Particle (10):: Fit: 28.8649	PB: 28.8649	LB: 28.8649	GB: 28.8649	Conf: 0.873896	Pts: 165749
Particle (49):: Fit: 24.5568	PB: 24.5568	LB: 26.829	GB: 28.8649	Conf: 0.0717666	Pts: 50949
Global: 28.8649 - Correct: 91.6667% of 12 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.22
  -- 1 : 2 = 0.9108
  -- 1 : 3 = 0.9862
  -- 1 : 4 = 0.2213
  -- 1 : 5 = 0.1207
  -- 1 : 6 = 0.744
  -- 1 : 7 = 0.479
  -- 1 : 8 = 0.4342
  -- 1 : 9 = 0.8032
  -- 1 : 10 = 0.2709
  -- 2 : 1 = 0.3931
  -- 2 : 2 = 0.063
  -- 2 : 3 = 0.53
  -- 2 : 4 = 0.3482
  -- 2 : 5 = 0.2019
  -- 2 : 6 = 0.5177
  -- 2 : 7 = 0.4328
  -- 2 : 8 = 0.5815
  -- 2 : 9 = 0.111
  -- 2 : 10 = 0.324
  -- 3 : 1 = 0.7793
  -- 3 : 2 = 0.164
  -- 3 : 3 = 0.5273
  -- 3 : 4 = 0.7684
  -- 3 : 5 = 0.9165
  -- 3 : 6 = 0.1193
  -- 3 : 7 = 0.3811
  -- 3 : 8 = 0.4218
  -- 3 : 9 = 0.1491
  -- 3 : 10 = 0.9662
  -- 4 : 1 = 0.515
  -- 4 : 2 = 0.4712
  -- 4 : 3 = 0.6683
  -- 4 : 4 = 0.8353
  -- 4 : 5 = 0.3232
  -- 4 : 6 = 0.6767
  -- 4 : 7 = 0.2368
  -- 4 : 8 = 0.2866
  -- 4 : 9 = 0.7466
  -- 4 : 10 = 0.3929
  -- 5 : 1 = 0.6197
  -- 5 : 2 = 0.793
  -- 5 : 3 = 0.1921
  -- 5 : 4 = 0.2844
  -- 5 : 5 = 0.1462
  -- 5 : 6 = 0.4192
  -- 5 : 7 = 0.2667
  -- 5 : 8 = 0.2992
  -- 5 : 9 = 0.0081
  -- 5 : 10 = 0.9536
  -- 6 : 1 = 0.2796
  -- 6 : 2 = 0.1454
  -- 6 : 3 = 0.9381
  -- 6 : 4 = 0.4953
  -- 6 : 5 = 0.125
  -- 6 : 6 = 0.5418
  -- 6 : 7 = 0.7226
  -- 6 : 8 = 0.0502
  -- 6 : 9 = 0.267
  -- 6 : 10 = 0.7186
  -- 7 : 1 = 0.4689
  -- 7 : 2 = 0.5839
  -- 7 : 3 = 0.4132
  -- 7 : 4 = 0.5015
  -- 7 : 5 = 0.1884
  -- 7 : 6 = 0.5761
  -- 7 : 7 = 0.1156
  -- 7 : 8 = 0.7771
  -- 7 : 9 = 0.4465
  -- 7 : 10 = 0.5867
  -- 8 : 1 = 0.2426
  -- 8 : 2 = 0.5035
  -- 8 : 3 = 0.9788
  -- 8 : 4 = 0.201
  -- 8 : 5 = 0.1762
  -- 8 : 6 = 0.0816
  -- 8 : 7 = 0.4723
  -- 8 : 8 = 0.3271
  -- 8 : 9 = 0.4305
  -- 8 : 10 = 0.0177
  -- 9 : 1 = 0.0718
  -- 9 : 2 = 0.1952
  -- 9 : 3 = 0.9616
  -- 9 : 4 = 0.5707
  -- 9 : 5 = 0.1926
  -- 9 : 6 = 0.5413
  -- 9 : 7 = 0.8506
  -- 9 : 8 = 0.1155
  -- 9 : 9 = 0.1116
  -- 9 : 10 = 0.8787
  -- 10 : 1 = 0.7976
  -- 10 : 2 = 0.5147
  -- 10 : 3 = 0.7757
  -- 10 : 4 = 0.8934
  -- 10 : 5 = 0.0011
  -- 10 : 6 = 0.2755
  -- 10 : 7 = 0.2709
  -- 10 : 8 = 0.9274
  -- 10 : 9 = 0.5226
  -- 10 : 10 = 0.6946
  Inner Net 2
  -- 1 : 1 = 0.7139
  -- 1 : 2 = 0.2947
  -- 1 : 3 = 0.1116
  -- 1 : 4 = 0.2582
  -- 1 : 5 = 0.8844
  -- 1 : 6 = 0.195
  -- 1 : 7 = 0.404
  -- 1 : 8 = 0.8216
  -- 1 : 9 = 0.3954
  -- 1 : 10 = 0.2296
  -- 2 : 1 = 0.1467
  -- 2 : 2 = 0.6851
  -- 2 : 3 = 0.7909
  -- 2 : 4 = 0.8381
  -- 2 : 5 = 0.2106
  -- 2 : 6 = 0.0886
  -- 2 : 7 = 0.6186
  -- 2 : 8 = 0.5091
  -- 2 : 9 = 0.732
  -- 2 : 10 = 0.0104
  -- 3 : 1 = 0.8492
  -- 3 : 2 = 0.404
  -- 3 : 3 = 0.8411
  -- 3 : 4 = 0.4092
  -- 3 : 5 = 0.2608
  -- 3 : 6 = 0.8634
  -- 3 : 7 = 0.0842
  -- 3 : 8 = 0.1333
  -- 3 : 9 = 0.3758
  -- 3 : 10 = 0.8822
  -- 4 : 1 = 0.6617
  -- 4 : 2 = 0.2348
  -- 4 : 3 = 0.6109
  -- 4 : 4 = 0.621
  -- 4 : 5 = 0.0953
  -- 4 : 6 = 0.1439
  -- 4 : 7 = 0.5869
  -- 4 : 8 = 0.5039
  -- 4 : 9 = 0.4457
  -- 4 : 10 = 0.8892
  -- 5 : 1 = 0.6875
  -- 5 : 2 = 0.2905
  -- 5 : 3 = 0.189
  -- 5 : 4 = 0.8623
  -- 5 : 5 = 0.6416
  -- 5 : 6 = 0.0593
  -- 5 : 7 = 0.0385
  -- 5 : 8 = 0.652
  -- 5 : 9 = 0.7307
  -- 5 : 10 = 0.3357
  -- 6 : 1 = 0.2246
  -- 6 : 2 = 0.5104
  -- 6 : 3 = 0.8401
  -- 6 : 4 = 0.1774
  -- 6 : 5 = 0.6701
  -- 6 : 6 = 0.019
  -- 6 : 7 = 0.1698
  -- 6 : 8 = 0.5762
  -- 6 : 9 = 0.2346
  -- 6 : 10 = 0.6869
  -- 7 : 1 = 0.6557
  -- 7 : 2 = 0.0779
  -- 7 : 3 = 0.9931
  -- 7 : 4 = 0.2208
  -- 7 : 5 = 0.4871
  -- 7 : 6 = 0.5056
  -- 7 : 7 = 0.0856
  -- 7 : 8 = 0.3041
  -- 7 : 9 = 0.1992
  -- 7 : 10 = 0.6707
  -- 8 : 1 = 0.107
  -- 8 : 2 = 0.8565
  -- 8 : 3 = 0.0678
  -- 8 : 4 = 0.6803
  -- 8 : 5 = 0.3117
  -- 8 : 6 = 0.766
  -- 8 : 7 = 0.8998
  -- 8 : 8 = 0.6802
  -- 8 : 9 = 0.5231
  -- 8 : 10 = 0.9544
  -- 9 : 1 = 0.544
  -- 9 : 2 = 0.5178
  -- 9 : 3 = 0.657
  -- 9 : 4 = 0.8949
  -- 9 : 5 = 0.2355
  -- 9 : 6 = 0.2875
  -- 9 : 7 = 0.1767
  -- 9 : 8 = 0.148
  -- 9 : 9 = 0.3561
  -- 9 : 10 = 0.3976
  -- 10 : 1 = 0.0051
  -- 10 : 2 = 0.9274
  -- 10 : 3 = 0.6796
  -- 10 : 4 = 0.5203
  -- 10 : 5 = 0.935
  -- 10 : 6 = 0.2167
  -- 10 : 7 = 0.0233
  -- 10 : 8 = 0.7254
  -- 10 : 9 = 0.1251
  -- 10 : 10 = 0.9841
  Inner Net 3
  -- 1 : 1 = -0.17771
  -- 1 : 2 = -0.108959
  -- 2 : 1 = 0.0868254
  -- 2 : 2 = 0.0346684
  -- 3 : 1 = 0.0263239
  -- 3 : 2 = -0.249384
  -- 4 : 1 = 0.271731
  -- 4 : 2 = -0.217789
  -- 5 : 1 = 0.0303734
  -- 5 : 2 = 0.0129437
  -- 6 : 1 = -0.113659
  -- 6 : 2 = -0.319259
  -- 7 : 1 = -0.464337
  -- 7 : 2 = -0.491108
  -- 8 : 1 = -0.285296
  -- 8 : 2 = -0.222204
  -- 9 : 1 = 0.208818
  -- 9 : 2 = -0.0159533
  -- 10 : 1 = 0.64002
  -- 10 : 2 = -0.192041
Out\Act	False		True
False	0	0.84198	0.84198
True	0	0.15802	0.15802
	0	1
	Accuracy [ (tp + tn) / testSize ]: 0.15802
	Precision [ tp / (tp + fp) ]:      0.157945
	Sensitivity [ tp / (tp + fn) ]:    0.996997
	Specificity [ tn / (tn + fp) ]:    0
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.272802
Particle (3):: Fit: 25.695	PB: 25.695	LB: 26.829	GB: 28.8649	Conf: 0.906874	Pts: 110444
Particle (18):: Fit: 25.6701	PB: 25.6701	LB: 28.1378	GB: 28.8649	Conf: 0.962396	Pts: 55542
Particle (24):: Fit: 25.6267	PB: 25.6267	LB: 28.2594	GB: 28.8649	Conf: 0.574127	Pts: 65644
Particle (38):: Fit: 25.6626	PB: 25.6626	LB: 28.2595	GB: 28.8649	Conf: 0.624646	Pts: 60644
Particle (18):: Fit: 28.1617	PB: 28.1617	LB: 28.1617	GB: 28.8649	Conf: 0.780812	Pts: 85636
Particle (41):: Fit: 23.221	PB: 23.221	LB: 28.2595	GB: 28.8649	Conf: 0.548693	Pts: 55334
Particle (38):: Fit: 27.9225	PB: 27.9225	LB: 28.2595	GB: 28.8649	Conf: 0.54186	Pts: 60735
Particle (41):: Fit: 23.2537	PB: 23.2537	LB: 28.2595	GB: 28.8649	Conf: 0.670077	Pts: 55433
Particle (47):: Fit: 28.1716	PB: 28.1716	LB: 28.1716	GB: 28.8649	Conf: 0.992728	Pts: 100635
Particle (27):: Fit: 25.2776	PB: 25.2776	LB: 28.2594	GB: 28.8649	Conf: 0.32981	Pts: 60732
Particle (6):: Fit: 25.7087	PB: 25.7087	LB: 28.8649	GB: 28.8649	Conf: 0.746054	Pts: 65633
Particle (42):: Fit: 28.3378	PB: 28.3378	LB: 28.3378	GB: 28.8649	Conf: 0.581965	Pts: 105330
Particle (17):: Fit: 25.6013	PB: 25.6013	LB: 28.1617	GB: 28.8649	Conf: 0.545467	Pts: 55428
Particle (24):: Fit: 28.0338	PB: 28.0338	LB: 28.2594	GB: 28.8649	Conf: 0.620571	Pts: 65729
Particle (43):: Fit: 25.6286	PB: 25.6286	LB: 28.3378	GB: 28.8649	Conf: 0.57648	Pts: 50628
Particle (3):: Fit: 26.8092	PB: 26.8092	LB: 26.829	GB: 28.8649	Conf: 0.133133	Pts: 110525
Particle (20):: Fit: 25.7095	PB: 25.7095	LB: 28.1617	GB: 28.8649	Conf: 0.751419	Pts: 75328
Particle (11):: Fit: 25.491	PB: 25.491	LB: 28.8649	GB: 28.8649	Conf: 0.451978	Pts: 65424
Particle (4):: Fit: 23.2179	PB: 23.2179	LB: 28.1028	GB: 28.8649	Conf: 0.542154	Pts: 55622
Particle (7):: Fit: 25.7131	PB: 25.7131	LB: 28.8649	GB: 28.8649	Conf: 0.79079	Pts: 55723
Particle (4):: Fit: 28.1652	PB: 28.1652	LB: 28.1652	GB: 28.8649	Conf: 0.789388	Pts: 70720
Particle (14):: Fit: 28.1807	PB: 28.1807	LB: 28.8649	GB: 28.8649	Conf: 0.84216	Pts: 85621
Particle (45):: Fit: 23.2331	PB: 23.2331	LB: 28.3378	GB: 28.8649	Conf: 0.577798	Pts: 50520
Particle (12):: Fit: 23.2549	PB: 23.2549	LB: 28.8649	GB: 28.8649	Conf: 0.69513	Pts: 100418
Particle (37):: Fit: 28.1756	PB: 28.1756	LB: 28.3378	GB: 28.8649	Conf: 0.820536	Pts: 85516
Particle (30):: Fit: 27.139	PB: 27.139	LB: 28.2594	GB: 28.8649	Conf: 0.225921	Pts: 105511
Particle (12):: Fit: 24.3796	PB: 24.3796	LB: 28.8649	GB: 28.8649	Conf: 0.0229395	Pts: 100511
Particle (27):: Fit: 25.4498	PB: 25.4498	LB: 28.2594	GB: 28.8649	Conf: 0.424331	Pts: 60810
Particle (11):: Fit: 25.6836	PB: 25.6836	LB: 28.8649	GB: 28.8649	Conf: 0.664588	Pts: 65506
Particle (28):: Fit: 25.7117	PB: 25.7117	LB: 28.2594	GB: 28.8649	Conf: 0.768375	Pts: 105309
Particle (45):: Fit: 25.6901	PB: 25.6901	LB: 28.3378	GB: 28.8649	Conf: 0.919991	Pts: 50603
Particle (21):: Fit: 27.3645	PB: 27.3645	LB: 28.2594	GB: 28.8649	Conf: 0.298042	Pts: 180301
Particle (43):: Fit: 27.8297	PB: 27.8297	LB: 28.3378	GB: 28.8649	Conf: 0.489461	Pts: 50700
Particle (6):: Fit: 26.9905	PB: 26.9905	LB: 28.8649	GB: 28.8649	Conf: 0.18258	Pts: 65697
Particle (11):: Fit: 28.1835	PB: 28.1835	LB: 28.8649	GB: 28.8649	Conf: 0.858519	Pts: 70589
Particle (13):: Fit: 28.186	PB: 28.186	LB: 28.8649	GB: 28.8649	Conf: 0.91429	Pts: 125188
Particle (44):: Fit: 27.5537	PB: 27.5537	LB: 28.3378	GB: 28.8649	Conf: 0.250785	Pts: 70284
Particle (37):: Fit: 28.1862	PB: 28.1862	LB: 28.3378	GB: 28.8649	Conf: 0.910668	Pts: 100575
Particle (27):: Fit: 25.6354	PB: 25.6354	LB: 28.2594	GB: 28.8649	Conf: 0.585122	Pts: 60872
Particle (3):: Fit: 27.9953	PB: 27.9953	LB: 28.1652	GB: 28.8649	Conf: 0.590519	Pts: 110569
Particle (5):: Fit: 25.3502	PB: 25.3502	LB: 28.8649	GB: 28.8649	Conf: 0.366461	Pts: 95368
Particle (2):: Fit: 28.1093	PB: 28.1093	LB: 28.1652	GB: 28.8649	Conf: 0.695812	Pts: 90462
Particle (35):: Fit: 28.1848	PB: 28.1848	LB: 28.2595	GB: 28.8649	Conf: 0.86956	Pts: 120338
Particle (2):: Fit: 28.4709	PB: 28.4709	LB: 28.4709	GB: 28.8649	Conf: 0.695812	Pts: 130535
Particle (20):: Fit: 27.5224	PB: 27.5224	LB: 28.1617	GB: 28.8649	Conf: 0.35463	Pts: 75331
Particle (45):: Fit: 27.9204	PB: 27.9204	LB: 28.3378	GB: 28.8649	Conf: 0.540561	Pts: 50628
Particle (36):: Fit: 28.1165	PB: 28.1165	LB: 28.2595	GB: 28.8649	Conf: 0.170426	Pts: 70390
Particle (21):: Fit: 38.2869	PB: 38.2869	LB: 38.2869	GB: 38.2869	Conf: 0.0374924	Pts: 240289
Particle (47):: Fit: 33.525	PB: 33.525	LB: 33.525	GB: 38.2869	Conf: 0.0405799	Pts: 150596
Global: 38.2869 - Correct: 60% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.0364
  -- 1 : 2 = -0.153671
  -- 1 : 3 = 0.286664
  -- 1 : 4 = 0.3901
  -- 1 : 5 = 0.477098
  -- 1 : 6 = -0.102707
  -- 1 : 7 = 0.244289
  -- 1 : 8 = 0.411495
  -- 1 : 9 = -0.0504563
  -- 1 : 10 = 0.184736
  -- 2 : 1 = 0.834828
  -- 2 : 2 = 0.203272
  -- 2 : 3 = -0.0547723
  -- 2 : 4 = 0.607054
  -- 2 : 5 = 0.336303
  -- 2 : 6 = 0.470199
  -- 2 : 7 = -0.170848
  -- 2 : 8 = 0.250272
  -- 2 : 9 = 0.0531905
  -- 2 : 10 = 0.2445
  -- 3 : 1 = 0.322845
  -- 3 : 2 = 0.287061
  -- 3 : 3 = 0.402059
  -- 3 : 4 = 0.347814
  -- 3 : 5 = -0.00810783
  -- 3 : 6 = -0.314097
  -- 3 : 7 = 0.104617
  -- 3 : 8 = 0.3438
  -- 3 : 9 = -0.113317
  -- 3 : 10 = 0.479429
  -- 4 : 1 = -1
  -- 4 : 2 = 0.152069
  -- 4 : 3 = 0.0262806
  -- 4 : 4 = 0.513895
  -- 4 : 5 = 0.0675857
  -- 4 : 6 = 0.101037
  -- 4 : 7 = -0.0916507
  -- 4 : 8 = -0.0796754
  -- 4 : 9 = 0.345292
  -- 4 : 10 = -0.0801614
  -- 5 : 1 = 0.480282
  -- 5 : 2 = 0.345476
  -- 5 : 3 = 0.0052697
  -- 5 : 4 = 0.0505579
  -- 5 : 5 = -0.290514
  -- 5 : 6 = 0.187922
  -- 5 : 7 = 0.315513
  -- 5 : 8 = 0.0220577
  -- 5 : 9 = -0.0434742
  -- 5 : 10 = -0.102877
  -- 6 : 1 = 0.357037
  -- 6 : 2 = -0.256595
  -- 6 : 3 = 0.633522
  -- 6 : 4 = -0.230352
  -- 6 : 5 = -0.00639997
  -- 6 : 6 = -0.20879
  -- 6 : 7 = 0.229397
  -- 6 : 8 = 0.165545
  -- 6 : 9 = -0.227152
  -- 6 : 10 = 0.227164
  -- 7 : 1 = 0.223318
  -- 7 : 2 = 0.0595272
  -- 7 : 3 = 0.0238788
  -- 7 : 4 = 0.4885
  -- 7 : 5 = 0.566499
  -- 7 : 6 = 0.128634
  -- 7 : 7 = 0.269982
  -- 7 : 8 = 0.344307
  -- 7 : 9 = 0.08111
  -- 7 : 10 = 0.465154
  -- 8 : 1 = 0.584049
  -- 8 : 2 = 0.0564942
  -- 8 : 3 = -0.12388
  -- 8 : 4 = -0.187967
  -- 8 : 5 = 0.2538
  -- 8 : 6 = -0.2438
  -- 8 : 7 = 0.295965
  -- 8 : 8 = -0.016844
  -- 8 : 9 = -0.123018
  -- 8 : 10 = 0.0795865
  -- 9 : 1 = 0.254976
  -- 9 : 2 = 0.00319796
  -- 9 : 3 = 0.801
  -- 9 : 4 = 0.284346
  -- 9 : 5 = 0.0240708
  -- 9 : 6 = -0.0535778
  -- 9 : 7 = 0.376764
  -- 9 : 8 = 0.166229
  -- 9 : 9 = 0.147682
  -- 9 : 10 = 0.376071
  -- 10 : 1 = 0.067031
  -- 10 : 2 = 0.358127
  -- 10 : 3 = -0.1085
  -- 10 : 4 = 0.381105
  -- 10 : 5 = 0.450404
  -- 10 : 6 = -0.129008
  -- 10 : 7 = 0.290116
  -- 10 : 8 = 0.177381
  -- 10 : 9 = -0.0395381
  -- 10 : 10 = -0.10924
  Inner Net 2
  -- 1 : 1 = 0.743788
  -- 1 : 2 = 0.0181561
  -- 1 : 3 = -0.216103
  -- 1 : 4 = 0.186173
  -- 1 : 5 = 0.479149
  -- 1 : 6 = 0.539806
  -- 1 : 7 = -0.0440188
  -- 1 : 8 = 0.730098
  -- 1 : 9 = 0.369084
  -- 1 : 10 = 0.0262659
  -- 2 : 1 = 0.717134
  -- 2 : 2 = -0.227334
  -- 2 : 3 = 0.19648
  -- 2 : 4 = 0.2426
  -- 2 : 5 = 0.0187557
  -- 2 : 6 = 0.601284
  -- 2 : 7 = -0.166648
  -- 2 : 8 = 0.403961
  -- 2 : 9 = -0.5
  -- 2 : 10 = 0.0216227
  -- 3 : 1 = -0.5
  -- 3 : 2 = 0.429141
  -- 3 : 3 = 0.964357
  -- 3 : 4 = 0.439426
  -- 3 : 5 = 0.078684
  -- 3 : 6 = 0.076014
  -- 3 : 7 = 0.188355
  -- 3 : 8 = 0.383844
  -- 3 : 9 = 0.0824945
  -- 3 : 10 = -0.116757
  -- 4 : 1 = 0.0447997
  -- 4 : 2 = 0.434559
  -- 4 : 3 = 0.139552
  -- 4 : 4 = -0.5
  -- 4 : 5 = 0
  -- 4 : 6 = -0.133542
  -- 4 : 7 = 0.069289
  -- 4 : 8 = -0.0972725
  -- 4 : 9 = 0.176533
  -- 4 : 10 = 0.111445
  -- 5 : 1 = 0.714279
  -- 5 : 2 = 0.108861
  -- 5 : 3 = 0.218285
  -- 5 : 4 = -0.107748
  -- 5 : 5 = 0.999318
  -- 5 : 6 = 1
  -- 5 : 7 = -0.150893
  -- 5 : 8 = 0.730268
  -- 5 : 9 = 0.369991
  -- 5 : 10 = -0.208107
  -- 6 : 1 = 0.404608
  -- 6 : 2 = 0.281522
  -- 6 : 3 = 0.33535
  -- 6 : 4 = 0.650352
  -- 6 : 5 = 0.286006
  -- 6 : 6 = -0.179906
  -- 6 : 7 = 0.544908
  -- 6 : 8 = -0.307754
  -- 6 : 9 = -0.267035
  -- 6 : 10 = 0.383173
  -- 7 : 1 = 0.815139
  -- 7 : 2 = 0.248141
  -- 7 : 3 = 0
  -- 7 : 4 = 0.497763
  -- 7 : 5 = 0.263506
  -- 7 : 6 = 0
  -- 7 : 7 = 0.577284
  -- 7 : 8 = -0.133476
  -- 7 : 9 = 0.428382
  -- 7 : 10 = 0.0714679
  -- 8 : 1 = 0.483319
  -- 8 : 2 = 0.459513
  -- 8 : 3 = 0.305566
  -- 8 : 4 = 0.241238
  -- 8 : 5 = 0.310788
  -- 8 : 6 = 0.216456
  -- 8 : 7 = 0.0446817
  -- 8 : 8 = 0.545818
  -- 8 : 9 = 0.381765
  -- 8 : 10 = 0.221648
  -- 9 : 1 = 0.514627
  -- 9 : 2 = -0.123392
  -- 9 : 3 = -0.0476567
  -- 9 : 4 = 0.263692
  -- 9 : 5 = 0.746991
  -- 9 : 6 = 0.0732131
  -- 9 : 7 = 0.195489
  -- 9 : 8 = 0.0636685
  -- 9 : 9 = 0.0587125
  -- 9 : 10 = 0.411126
  -- 10 : 1 = -0.158162
  -- 10 : 2 = -0.0163883
  -- 10 : 3 = 0.175916
  -- 10 : 4 = 0.234273
  -- 10 : 5 = 0.070395
  -- 10 : 6 = -0.0573098
  -- 10 : 7 = 0.00918231
  -- 10 : 8 = 0.392983
  -- 10 : 9 = 0.444634
  -- 10 : 10 = -0.00766016
  Inner Net 3
  -- 1 : 1 = -0.107007
  -- 1 : 2 = 0.208581
  -- 2 : 1 = 0.176008
  -- 2 : 2 = -0.347834
  -- 3 : 1 = 0.0766588
  -- 3 : 2 = 0.223973
  -- 4 : 1 = -0.065524
  -- 4 : 2 = -0.16095
  -- 5 : 1 = -0.32858
  -- 5 : 2 = -0.201456
  -- 6 : 1 = -0.549291
  -- 6 : 2 = -0.141342
  -- 7 : 1 = 0.142014
  -- 7 : 2 = -0.293715
  -- 8 : 1 = 0.055808
  -- 8 : 2 = -0.0283288
  -- 9 : 1 = -0.524221
  -- 9 : 2 = -0.0309976
  -- 10 : 1 = -0.187262
  -- 10 : 2 = -0.486188
Out\Act	False		True
False	0.807235	0.0347454	0.84198
True	0.153736	0.00428367	0.15802
	0.960971	0.039029
	Accuracy [ (tp + tn) / testSize ]: 0.811518
	Precision [ tp / (tp + fp) ]:      0.108434
	Sensitivity [ tp / (tp + fn) ]:    0.027027
	Specificity [ tn / (tn + fp) ]:    0.958192
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.0433735
Particle (46):: Fit: 28.1863	PB: 28.1863	LB: 33.525	GB: 38.2869	Conf: 0.891891	Pts: 85192
Particle (11):: Fit: 28.1839	PB: 28.1839	LB: 28.8649	GB: 38.2869	Conf: 0.85721	Pts: 70585
Particle (29):: Fit: 32.8859	PB: 32.8859	LB: 32.8859	GB: 38.2869	Conf: 0.044984	Pts: 140084
Particle (5):: Fit: 25.3502	PB: 25.3502	LB: 28.8649	GB: 38.2869	Conf: 0.366677	Pts: 95384
Particle (47):: Fit: 44.916	PB: 44.916	LB: 44.916	GB: 44.916	Conf: 0.01988	Pts: 210685
Global: 44.916 - Correct: 60% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.584263
  -- 1 : 2 = 0.143935
  -- 1 : 3 = 0.667641
  -- 1 : 4 = -0.178092
  -- 1 : 5 = -0.303329
  -- 1 : 6 = 0.0246295
  -- 1 : 7 = -0.229023
  -- 1 : 8 = -0.153213
  -- 1 : 9 = -0.181592
  -- 1 : 10 = -0.0607908
  -- 2 : 1 = 0.519663
  -- 2 : 2 = -0.0772106
  -- 2 : 3 = 0.040524
  -- 2 : 4 = 0.395918
  -- 2 : 5 = 0.468107
  -- 2 : 6 = 0.200442
  -- 2 : 7 = 0.0340772
  -- 2 : 8 = 0.300344
  -- 2 : 9 = -0.378688
  -- 2 : 10 = 0.355641
  -- 3 : 1 = -0.0477488
  -- 3 : 2 = 0.316058
  -- 3 : 3 = 0.108951
  -- 3 : 4 = -0.18887
  -- 3 : 5 = 0.418878
  -- 3 : 6 = 0.539017
  -- 3 : 7 = 0.134477
  -- 3 : 8 = 0.0301521
  -- 3 : 9 = -0.0336502
  -- 3 : 10 = -0.0563204
