
Date / Time: Fri Mar 31 00:59:58 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 1
 - 10
Tests per train(min): 50
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 2356.76	PB: 2356.76	LB: 2356.76	GB: 2356.76	Conf: 1.61969	Pts: 110099
Particle (22):: Fit: 5366.96	PB: 5366.96	LB: 5388.45	GB: 5394.89	Conf: 0.311273	Pts: 55654
Particle (5):: Fit: 5359.9	PB: 5359.9	LB: 5384.27	GB: 5394.89	Conf: 0.675407	Pts: 109871
Particle (33):: Fit: 5397.13	PB: 5397.13	LB: 5397.13	GB: 5397.13	Conf: 0.833604	Pts: 129962
Global: 5397.13 - Correct: 74% of 50 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.357564
  -- 1 : 2 = -0.230293
  -- 1 : 3 = 0.531847
  -- 1 : 4 = 0.315299
  -- 1 : 5 = -0.278904
  -- 1 : 6 = 0.20897
  -- 1 : 7 = 0.492773
  -- 1 : 8 = -0.163895
  -- 1 : 9 = 0.421277
  -- 1 : 10 = 0.128776
  -- 2 : 1 = -0.5
  -- 2 : 2 = 0.0306
  -- 2 : 3 = 0.0762568
  -- 2 : 4 = 0.147346
  -- 2 : 5 = -0.0965168
  -- 2 : 6 = -0.312835
  -- 2 : 7 = 0.390711
  -- 2 : 8 = -0.0354414
  -- 2 : 9 = 0.546302
  -- 2 : 10 = -0.0941841
  -- 3 : 1 = 0.215722
  -- 3 : 2 = -0.0526273
  -- 3 : 3 = -0.119197
  -- 3 : 4 = 0.560766
  -- 3 : 5 = 0.378853
  -- 3 : 6 = 0.477451
  -- 3 : 7 = 0.339945
  -- 3 : 8 = 0.0382198
  -- 3 : 9 = -0.122021
  -- 3 : 10 = 0.461325
  -- 4 : 1 = 0.369295
  -- 4 : 2 = 0.428594
  -- 4 : 3 = 0.369239
  -- 4 : 4 = 0.316651
  -- 4 : 5 = -0.0800199
  -- 4 : 6 = 0.209697
  -- 4 : 7 = 0.311395
  -- 4 : 8 = 0.166055
  -- 4 : 9 = 0.0322769
  -- 4 : 10 = 0.252256
  -- 5 : 1 = 0.307013
  -- 5 : 2 = 0.244411
  -- 5 : 3 = 0.611205
  -- 5 : 4 = 0.019483
  -- 5 : 5 = 0.0426543
  -- 5 : 6 = 0.400658
  -- 5 : 7 = 0.326802
  -- 5 : 8 = 0.258171
  -- 5 : 9 = -0.140253
  -- 5 : 10 = 0.016909
  -- 6 : 1 = 0.768521
  -- 6 : 2 = -0.216328
  -- 6 : 3 = 0.222291
  -- 6 : 4 = 0.166961
  -- 6 : 5 = 0.357844
  -- 6 : 6 = -0.118954
  -- 6 : 7 = 0.435631
  -- 6 : 8 = -0.176419
  -- 6 : 9 = 0.214824
  -- 6 : 10 = 0.080442
  -- 7 : 1 = -0.375083
  -- 7 : 2 = -0.111348
  -- 7 : 3 = 0.308862
  -- 7 : 4 = 0.233345
  -- 7 : 5 = 0.209533
  -- 7 : 6 = 0.063491
  -- 7 : 7 = 0.343328
  -- 7 : 8 = -0.0483589
  -- 7 : 9 = 0.492165
  -- 7 : 10 = 0.121325
  -- 8 : 1 = 0.427066
  -- 8 : 2 = -0.0481143
  -- 8 : 3 = 0.28177
  -- 8 : 4 = 0.0667294
  -- 8 : 5 = 0.208849
  -- 8 : 6 = -0.0796756
  -- 8 : 7 = 0.558973
  -- 8 : 8 = -0.314836
  -- 8 : 9 = 0.110385
  -- 8 : 10 = -0.103389
  -- 9 : 1 = 0.260295
  -- 9 : 2 = 0.264781
  -- 9 : 3 = 0.147668
  -- 9 : 4 = -0.0886231
  -- 9 : 5 = -0.156302
  -- 9 : 6 = 0.431604
  -- 9 : 7 = 0.121453
  -- 9 : 8 = 0.403359
  -- 9 : 9 = 0.0559467
  -- 9 : 10 = -0.216257
  -- 10 : 1 = 0.400553
  -- 10 : 2 = 0.404865
  -- 10 : 3 = 0.316317
  -- 10 : 4 = 0.302806
  -- 10 : 5 = 0.00943334
  -- 10 : 6 = 0.274226
  -- 10 : 7 = 0.116565
  -- 10 : 8 = 0.20186
  -- 10 : 9 = 0.312977
  -- 10 : 10 = 0.570092
  Inner Net 2
  -- 1 : 1 = -0.409506
  -- 1 : 2 = -0.0832087
  -- 2 : 1 = -0.394038
  -- 2 : 2 = 0.0598484
  -- 3 : 1 = -0.494414
  -- 3 : 2 = 0.123623
  -- 4 : 1 = 0.0716514
  -- 4 : 2 = 0.240038
  -- 5 : 1 = 0.110992
  -- 5 : 2 = 0.0455198
  -- 6 : 1 = -0.0734497
  -- 6 : 2 = -0.026826
  -- 7 : 1 = 0.646442
  -- 7 : 2 = -0.0886223
  -- 8 : 1 = -0.00950489
  -- 8 : 2 = -0.0657558
  -- 9 : 1 = -0.189995
  -- 9 : 2 = 0.0717228
  -- 10 : 1 = 0.357416
  -- 10 : 2 = 0.0452549
Out\Act	False		True
False	0.0566397	0.78534	0.84198
True	0.0109472	0.147073	0.15802
	0.0675869	0.932413
	Accuracy [ (tp + tn) / testSize ]: 0.203713
	Precision [ tp / (tp + fp) ]:      0.157653
	Sensitivity [ tp / (tp + fn) ]:    0.927928
	Specificity [ tn / (tn + fp) ]:    0.0672316
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.269634
Particle (29):: Fit: 5379.07	PB: 5379.07	LB: 5397.13	GB: 5397.13	Conf: 0.242492	Pts: 164765
Particle (20):: Fit: 5372.56	PB: 5372.56	LB: 5391.2	GB: 5397.13	Conf: 0.137912	Pts: 64809
Particle (43):: Fit: 5359.9	PB: 5359.9	LB: 5383.21	GB: 5397.13	Conf: 0.51581	Pts: 50090
Particle (37):: Fit: 5376.16	PB: 5376.16	LB: 5397.13	GB: 5397.13	Conf: 0.146521	Pts: 100010
Particle (8):: Fit: 5391.23	PB: 5391.23	LB: 5391.23	GB: 5397.13	Conf: 0.721471	Pts: 124789
Particle (27):: Fit: 5378.71	PB: 5378.71	LB: 5388.45	GB: 5397.13	Conf: 0.298671	Pts: 154556
Particle (2):: Fit: 5366.69	PB: 5366.69	LB: 5389.64	GB: 5397.13	Conf: 0.390169	Pts: 110065
Particle (20):: Fit: 5385.18	PB: 5385.18	LB: 5391.2	GB: 5397.13	Conf: 0.325667	Pts: 64849
Particle (19):: Fit: 5383.25	PB: 5383.25	LB: 5391.2	GB: 5397.13	Conf: 0.716435	Pts: 149528
Particle (45):: Fit: 5367.28	PB: 5367.28	LB: 5389.64	GB: 5397.13	Conf: 0.442223	Pts: 54733
Particle (2):: Fit: 5373.26	PB: 5373.26	LB: 5389.64	GB: 5397.13	Conf: 0.379349	Pts: 109964
Particle (15):: Fit: 5379.69	PB: 5379.69	LB: 5391.2	GB: 5397.13	Conf: 0.67814	Pts: 64851
Particle (43):: Fit: 5368.23	PB: 5368.23	LB: 5383.21	GB: 5397.13	Conf: 0.26602	Pts: 49925
Particle (48):: Fit: 5396.38	PB: 5396.38	LB: 5396.38	GB: 5397.13	Conf: 0.453965	Pts: 119923
Particle (5):: Fit: 5363.18	PB: 5363.18	LB: 5391.23	GB: 5397.13	Conf: 0.283123	Pts: 109574
Particle (16):: Fit: 5385.55	PB: 5385.55	LB: 5391.2	GB: 5397.13	Conf: 0.763644	Pts: 114648
Particle (38):: Fit: 5385.36	PB: 5385.36	LB: 5394.89	GB: 5397.13	Conf: 0.471843	Pts: 89933
Particle (10):: Fit: 5384.2	PB: 5384.2	LB: 5391.23	GB: 5397.13	Conf: 0.0744301	Pts: 124471
Particle (9):: Fit: 5373.93	PB: 5373.93	LB: 5391.23	GB: 5397.13	Conf: 0.838804	Pts: 64876
Particle (3):: Fit: 5327.22	PB: 5327.22	LB: 5391.23	GB: 5397.13	Conf: 0.0981645	Pts: 109440
Particle (13):: Fit: 5366.98	PB: 5366.98	LB: 5391.2	GB: 5397.13	Conf: 0.953085	Pts: 59844
Particle (1):: Fit: 5371.32	PB: 5371.32	LB: 5396.38	GB: 5397.13	Conf: 0.0398324	Pts: 109207
Particle (11):: Fit: 5385.52	PB: 5385.52	LB: 5391.23	GB: 5397.13	Conf: 0.828045	Pts: 179391
Particle (27):: Fit: 5378.83	PB: 5378.83	LB: 5388.45	GB: 5397.13	Conf: 0.163915	Pts: 154197
Particle (14):: Fit: 5373.24	PB: 5373.24	LB: 5391.2	GB: 5397.13	Conf: 0.819459	Pts: 114285
Particle (14):: Fit: 5379.39	PB: 5379.39	LB: 5391.2	GB: 5397.13	Conf: 0.835267	Pts: 114382
Particle (47):: Fit: 5378.78	PB: 5378.78	LB: 5396.38	GB: 5397.13	Conf: 0.275394	Pts: 89212
Particle (45):: Fit: 5373.23	PB: 5373.23	LB: 5396.38	GB: 5397.13	Conf: 0.510553	Pts: 54443
Particle (31):: Fit: 5385.28	PB: 5385.28	LB: 5397.13	GB: 5397.13	Conf: 0.364939	Pts: 74589
Particle (30):: Fit: 5391.21	PB: 5391.21	LB: 5397.13	GB: 5397.13	Conf: 0.415046	Pts: 139162
Particle (45):: Fit: 5373.34	PB: 5373.34	LB: 5396.38	GB: 5397.13	Conf: 0.714203	Pts: 54516
Particle (21):: Fit: 5366.81	PB: 5366.81	LB: 5391.2	GB: 5397.13	Conf: 0.441241	Pts: 59263
Particle (5):: Fit: 5379.22	PB: 5379.22	LB: 5391.23	GB: 5397.13	Conf: 0.297298	Pts: 109383
Particle (9):: Fit: 5379.39	PB: 5379.39	LB: 5391.23	GB: 5397.13	Conf: 0.917938	Pts: 64755
Particle (28):: Fit: 5390.83	PB: 5390.83	LB: 5397.13	GB: 5397.13	Conf: 0.333861	Pts: 69629
Particle (23):: Fit: 5385.37	PB: 5385.37	LB: 5390.83	GB: 5397.13	Conf: 0.943584	Pts: 89301
Particle (4):: Fit: 5372.64	PB: 5372.64	LB: 5391.23	GB: 5397.13	Conf: 0.817442	Pts: 143653
Particle (27):: Fit: 5378.83	PB: 5378.83	LB: 5391.21	GB: 5397.13	Conf: 0.170945	Pts: 153997
Particle (3):: Fit: 5335.99	PB: 5335.99	LB: 5391.23	GB: 5397.13	Conf: 0.0969447	Pts: 109016
Particle (4):: Fit: 5379.56	PB: 5379.56	LB: 5391.23	GB: 5397.13	Conf: 0.854687	Pts: 143531
Particle (29):: Fit: 5379.23	PB: 5379.23	LB: 5397.13	GB: 5397.13	Conf: 0.289088	Pts: 163798
Particle (42):: Fit: 5379.62	PB: 5379.62	LB: 5385.36	GB: 5397.13	Conf: 0.523692	Pts: 54069
Particle (3):: Fit: 5349.76	PB: 5349.76	LB: 5391.23	GB: 5397.13	Conf: 0.0920663	Pts: 108932
Particle (13):: Fit: 5405.24	PB: 5405.24	LB: 5405.24	GB: 5405.24	Conf: 0.970942	Pts: 119263
Global: 5405.24 - Correct: 76% of 50 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.341263
  -- 1 : 2 = 0.061626
  -- 1 : 3 = -0.298332
  -- 1 : 4 = -0.0676948
  -- 1 : 5 = 0.0510794
  -- 1 : 6 = 0.354275
  -- 1 : 7 = -0.106685
  -- 1 : 8 = -0.0735803
  -- 1 : 9 = 0.364418
  -- 1 : 10 = -0.0206729
  -- 2 : 1 = 0.279783
  -- 2 : 2 = -0.0305126
  -- 2 : 3 = 0.386055
  -- 2 : 4 = 0.133264
  -- 2 : 5 = -0.256473
  -- 2 : 6 = -0.218492
  -- 2 : 7 = 0.0964873
  -- 2 : 8 = 0.141583
  -- 2 : 9 = -0.0905998
  -- 2 : 10 = 0.0673946
  -- 3 : 1 = 0.0610124
  -- 3 : 2 = 0.233788
  -- 3 : 3 = 0.25675
  -- 3 : 4 = 0.222515
  -- 3 : 5 = -0.193638
  -- 3 : 6 = 0.345373
  -- 3 : 7 = 0.412922
  -- 3 : 8 = -0.125476
  -- 3 : 9 = 0.0104561
  -- 3 : 10 = 0.247115
  -- 4 : 1 = 0.0166251
  -- 4 : 2 = 0.438667
  -- 4 : 3 = -0.246001
  -- 4 : 4 = 0.34685
  -- 4 : 5 = 0.0206283
  -- 4 : 6 = 0.44488
  -- 4 : 7 = -9.22722e-005
  -- 4 : 8 = 0.290836
  -- 4 : 9 = -0.10469
  -- 4 : 10 = 0.104311
  -- 5 : 1 = 0.357949
  -- 5 : 2 = 0.0327036
  -- 5 : 3 = 0.20765
  -- 5 : 4 = -0.0868313
  -- 5 : 5 = 0.58143
  -- 5 : 6 = 0.172651
  -- 5 : 7 = 0.0103728
  -- 5 : 8 = 0.138459
  -- 5 : 9 = 0.0157895
  -- 5 : 10 = -0.0242067
  -- 6 : 1 = 0.304065
  -- 6 : 2 = 0.419971
  -- 6 : 3 = -0.130461
  -- 6 : 4 = -0.0307455
  -- 6 : 5 = 0.301087
  -- 6 : 6 = -0.39056
  -- 6 : 7 = 0.0352609
  -- 6 : 8 = -0.0364932
  -- 6 : 9 = 0.256403
  -- 6 : 10 = 0.547844
  -- 7 : 1 = -0.113968
  -- 7 : 2 = 0.118877
  -- 7 : 3 = -0.102096
  -- 7 : 4 = -0.00304252
  -- 7 : 5 = 0.278816
  -- 7 : 6 = 0.0801988
  -- 7 : 7 = 0.194526
  -- 7 : 8 = 0.392374
  -- 7 : 9 = 0.176339
  -- 7 : 10 = -0.339148
  -- 8 : 1 = 0.350436
  -- 8 : 2 = -0.0192898
  -- 8 : 3 = -0.269577
  -- 8 : 4 = 0.0177904
  -- 8 : 5 = -0.202223
  -- 8 : 6 = 0.305452
  -- 8 : 7 = -0.036894
  -- 8 : 8 = -0.161636
  -- 8 : 9 = -0.0913189
  -- 8 : 10 = 0.0318468
  -- 9 : 1 = -0.119813
  -- 9 : 2 = 0.36134
  -- 9 : 3 = -0.159928
  -- 9 : 4 = -0.117521
  -- 9 : 5 = -0.0548868
  -- 9 : 6 = 0.284065
  -- 9 : 7 = 0.282459
  -- 9 : 8 = -0.0603059
  -- 9 : 9 = -0.22459
  -- 9 : 10 = -0.107947
  -- 10 : 1 = 0.356306
  -- 10 : 2 = 0.0184702
  -- 10 : 3 = 0.101763
  -- 10 : 4 = 0.24687
  -- 10 : 5 = 0.12442
  -- 10 : 6 = 0.0335234
  -- 10 : 7 = 0.0242805
  -- 10 : 8 = 0.201015
  -- 10 : 9 = -0.0478164
  -- 10 : 10 = 0.629455
  Inner Net 2
  -- 1 : 1 = 0.301789
  -- 1 : 2 = 0.257847
  -- 2 : 1 = -0.219382
  -- 2 : 2 = -0.254587
  -- 3 : 1 = 0.0542708
  -- 3 : 2 = 0.0375998
  -- 4 : 1 = 0.0772263
  -- 4 : 2 = 0.307003
  -- 5 : 1 = -0.658561
  -- 5 : 2 = 0.0455127
  -- 6 : 1 = 0.347008
  -- 6 : 2 = -0.409265
  -- 7 : 1 = 0.526979
  -- 7 : 2 = 0.0936835
  -- 8 : 1 = 0.44381
  -- 8 : 2 = 0.120209
  -- 9 : 1 = -0.00275391
  -- 9 : 2 = -0.366382
  -- 10 : 1 = 0.504848
  -- 10 : 2 = -0.290853
Out\Act	False		True
False	0.0299857	0.811994	0.84198
True	0.00285578	0.155164	0.15802
	0.0328415	0.967158
	Accuracy [ (tp + tn) / testSize ]: 0.18515
	Precision [ tp / (tp + fp) ]:      0.160354
	Sensitivity [ tp / (tp + fn) ]:    0.978979
	Specificity [ tn / (tn + fp) ]:    0.0355932
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.275687
Particle (18):: Fit: 5373.12	PB: 5373.12	LB: 5391.2	GB: 5405.24	Conf: 0.913594	Pts: 83893
Particle (34):: Fit: 5358.31	PB: 5358.31	LB: 5397.13	GB: 5405.24	Conf: 0.47518	Pts: 148585
Particle (45):: Fit: 5379.26	PB: 5379.26	LB: 5396.38	GB: 5405.24	Conf: 0.529737	Pts: 53998
Particle (43):: Fit: 5373.07	PB: 5373.07	LB: 5396.38	GB: 5405.24	Conf: 0.328745	Pts: 49038
Particle (27):: Fit: 5384.72	PB: 5384.72	LB: 5391.21	GB: 5405.24	Conf: 0.251533	Pts: 153583
Particle (47):: Fit: 5383.06	PB: 5383.06	LB: 5396.38	GB: 5405.24	Conf: 0.607253	Pts: 88538
Particle (16):: Fit: 5390.78	PB: 5390.78	LB: 5405.24	GB: 5405.24	Conf: 0.267421	Pts: 113760
Particle (34):: Fit: 5363.45	PB: 5363.45	LB: 5397.13	GB: 5405.24	Conf: 0.522633	Pts: 148524
Particle (7):: Fit: 5391.53	PB: 5391.53	LB: 5391.53	GB: 5405.24	Conf: 0.742571	Pts: 163756
Particle (45):: Fit: 5379.38	PB: 5379.38	LB: 5396.38	GB: 5405.24	Conf: 0.508967	Pts: 53940
Particle (11):: Fit: 5389.2	PB: 5389.2	LB: 5405.24	GB: 5405.24	Conf: 0.824736	Pts: 178555
Particle (38):: Fit: 5385.62	PB: 5385.62	LB: 5394.89	GB: 5405.24	Conf: 0.702206	Pts: 98990
Particle (37):: Fit: 5383.09	PB: 5383.09	LB: 5397.13	GB: 5405.24	Conf: 0.740445	Pts: 98664
Particle (9):: Fit: 5379.53	PB: 5379.53	LB: 5405.24	GB: 5405.24	Conf: 0.765179	Pts: 63941
Particle (15):: Fit: 5391.21	PB: 5391.21	LB: 5405.24	GB: 5405.24	Conf: 0.613772	Pts: 73623
Particle (44):: Fit: 5389.23	PB: 5389.23	LB: 5396.38	GB: 5405.24	Conf: 0.680159	Pts: 78601
Particle (41):: Fit: 5383.12	PB: 5383.12	LB: 5389.23	GB: 5405.24	Conf: 0.868406	Pts: 83536
Particle (37):: Fit: 5390.61	PB: 5390.61	LB: 5397.13	GB: 5405.24	Conf: 0.305502	Pts: 103513
Particle (43):: Fit: 5376.49	PB: 5376.49	LB: 5396.38	GB: 5405.24	Conf: 0.252348	Pts: 48585
Particle (29):: Fit: 5379.7	PB: 5379.7	LB: 5397.13	GB: 5405.24	Conf: 0.533705	Pts: 163095
Particle (14):: Fit: 5379.42	PB: 5379.42	LB: 5405.24	GB: 5405.24	Conf: 0.818938	Pts: 113049
Particle (29):: Fit: 5390.94	PB: 5390.94	LB: 5397.13	GB: 5405.24	Conf: 0.434871	Pts: 167994
Particle (34):: Fit: 5366.8	PB: 5366.8	LB: 5397.13	GB: 5405.24	Conf: 0.428265	Pts: 147884
Particle (19):: Fit: 5389.19	PB: 5389.19	LB: 5391.21	GB: 5405.24	Conf: 0.799331	Pts: 152661
Particle (39):: Fit: 5385.4	PB: 5385.4	LB: 5394.89	GB: 5405.24	Conf: 0.920582	Pts: 137705
Particle (12):: Fit: 5402.48	PB: 5402.48	LB: 5405.24	GB: 5405.24	Conf: 0.894772	Pts: 107751
Particle (26):: Fit: 5379.12	PB: 5379.12	LB: 5391.21	GB: 5405.24	Conf: 0.291263	Pts: 52433
Particle (28):: Fit: 5390.89	PB: 5390.89	LB: 5397.13	GB: 5405.24	Conf: 0.374496	Pts: 72733
Particle (43):: Fit: 5384.88	PB: 5384.88	LB: 5396.38	GB: 5405.24	Conf: 0.226184	Pts: 47790
Particle (6):: Fit: 5405.25	PB: 5405.25	LB: 5405.25	GB: 5405.25	Conf: 0.536549	Pts: 117939
Global: 5405.25 - Correct: 76% of 50 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.273579
  -- 1 : 2 = 0.43446
  -- 1 : 3 = -0.110806
  -- 1 : 4 = 0.0662561
  -- 1 : 5 = 0.0347871
  -- 1 : 6 = 0.0648746
  -- 1 : 7 = -0.110107
  -- 1 : 8 = -0.147558
  -- 1 : 9 = 0.204743
  -- 1 : 10 = -0.00365035
  -- 2 : 1 = 0.383046
  -- 2 : 2 = -0.00279654
  -- 2 : 3 = -0.0389051
  -- 2 : 4 = 0.201504
  -- 2 : 5 = -0.0883934
  -- 2 : 6 = 0.402474
  -- 2 : 7 = 0.296825
  -- 2 : 8 = -0.231745
  -- 2 : 9 = -0.268806
  -- 2 : 10 = 0.522568
  -- 3 : 1 = 0.0332071
  -- 3 : 2 = -0.0290498
  -- 3 : 3 = 0.0512744
  -- 3 : 4 = 0.313939
  -- 3 : 5 = 0.30433
  -- 3 : 6 = 0.0937903
  -- 3 : 7 = 0.18528
  -- 3 : 8 = 0.552045
  -- 3 : 9 = 0.000613613
  -- 3 : 10 = 0.171752
  -- 4 : 1 = 0.329089
  -- 4 : 2 = -0.266805
  -- 4 : 3 = -0.081353
  -- 4 : 4 = 0.560093
  -- 4 : 5 = 0.0490091
  -- 4 : 6 = -0.0541896
  -- 4 : 7 = 0.443921
  -- 4 : 8 = 0.237179
  -- 4 : 9 = -0.189651
  -- 4 : 10 = 0.107828
  -- 5 : 1 = -0.163872
  -- 5 : 2 = 0.187521
  -- 5 : 3 = 0.138592
  -- 5 : 4 = 0.253436
  -- 5 : 5 = 0.0806428
  -- 5 : 6 = 0.133235
  -- 5 : 7 = -0.191274
  -- 5 : 8 = -0.338757
  -- 5 : 9 = 0.08188
  -- 5 : 10 = 0.145283
  -- 6 : 1 = 0.26068
  -- 6 : 2 = -0.0374816
  -- 6 : 3 = -0.332516
  -- 6 : 4 = -0.111851
  -- 6 : 5 = -0.108998
  -- 6 : 6 = 0.251518
  -- 6 : 7 = -0.0805601
  -- 6 : 8 = 0.120855
  -- 6 : 9 = 0.146278
  -- 6 : 10 = 0.185883
  -- 7 : 1 = 0.279118
  -- 7 : 2 = 0.202812
  -- 7 : 3 = -0.135779
  -- 7 : 4 = -0.0396168
  -- 7 : 5 = 0.127525
  -- 7 : 6 = -0.116199
  -- 7 : 7 = 0.186746
  -- 7 : 8 = 0.295512
  -- 7 : 9 = 0.0962348
  -- 7 : 10 = -0.143668
  -- 8 : 1 = -0.0643767
  -- 8 : 2 = 0.179461
  -- 8 : 3 = -0.203051
  -- 8 : 4 = -0.01205
  -- 8 : 5 = 0.00207255
  -- 8 : 6 = -0.270771
  -- 8 : 7 = -0.102587
  -- 8 : 8 = 0.141366
  -- 8 : 9 = 0.419989
  -- 8 : 10 = -0.00470506
  -- 9 : 1 = -0.0574512
  -- 9 : 2 = 0.244355
  -- 9 : 3 = -0.297002
  -- 9 : 4 = -0.0576035
  -- 9 : 5 = -0.064352
  -- 9 : 6 = 0.0297181
  -- 9 : 7 = 0.0586416
  -- 9 : 8 = -0.0598577
  -- 9 : 9 = 0.208949
  -- 9 : 10 = -0.378527
  -- 10 : 1 = -0.0441447
  -- 10 : 2 = 0.0226088
  -- 10 : 3 = -0.382652
  -- 10 : 4 = 0.00503142
  -- 10 : 5 = 0.655683
  -- 10 : 6 = -0.127984
  -- 10 : 7 = 0.0128136
  -- 10 : 8 = -0.0437602
  -- 10 : 9 = -0.324536
  -- 10 : 10 = 0.409662
  Inner Net 2
  -- 1 : 1 = -0.441792
  -- 1 : 2 = -0.266114
  -- 2 : 1 = -0.309475
  -- 2 : 2 = -0.243778
  -- 3 : 1 = -0.0219059
  -- 3 : 2 = -0.048915
  -- 4 : 1 = -0.0782246
  -- 4 : 2 = 0.408033
  -- 5 : 1 = -0.0264799
  -- 5 : 2 = -0.308849
  -- 6 : 1 = 0.364407
  -- 6 : 2 = 0.139794
  -- 7 : 1 = 0.0518916
  -- 7 : 2 = -0.0307513
  -- 8 : 1 = 0.513408
  -- 8 : 2 = -0.134841
  -- 9 : 1 = -0.0366692
  -- 9 : 2 = 0.190741
  -- 10 : 1 = 0.510074
  -- 10 : 2 = 0.228912
Out\Act	False		True
False	0.0571157	0.784864	0.84198
True	0.00190386	0.156116	0.15802
	0.0590195	0.94098
	Accuracy [ (tp + tn) / testSize ]: 0.213232
	Precision [ tp / (tp + fp) ]:      0.165824
	Sensitivity [ tp / (tp + fn) ]:    0.984985
	Specificity [ tn / (tn + fp) ]:    0.0677966
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.283983
Particle (37):: Fit: 5404.97	PB: 5404.97	LB: 5404.97	GB: 5405.25	Conf: 0.381147	Pts: 152232
Particle (20):: Fit: 5393.69	PB: 5393.69	LB: 5393.69	GB: 5405.25	Conf: 0.229846	Pts: 96876
Particle (9):: Fit: 5396.77	PB: 5396.77	LB: 5405.25	GB: 5405.25	Conf: 0.606265	Pts: 62451
Particle (32):: Fit: 5379.21	PB: 5379.21	LB: 5404.97	GB: 5405.25	Conf: 0.379568	Pts: 66471
Particle (41):: Fit: 5390.95	PB: 5390.95	LB: 5404.97	GB: 5405.25	Conf: 0.339831	Pts: 86759
Particle (26):: Fit: 5379.24	PB: 5379.24	LB: 5391.21	GB: 5405.25	Conf: 0.293704	Pts: 51353
Particle (32):: Fit: 5379.42	PB: 5379.42	LB: 5404.97	GB: 5405.25	Conf: 0.699292	Pts: 66308
Particle (45):: Fit: 5379.57	PB: 5379.57	LB: 5396.38	GB: 5405.25	Conf: 0.690499	Pts: 51798
Particle (42):: Fit: 5393.6	PB: 5393.6	LB: 5393.6	GB: 5405.25	Conf: 0.247754	Pts: 56440
Particle (4):: Fit: 5388.64	PB: 5388.64	LB: 5405.25	GB: 5405.25	Conf: 0.702147	Pts: 140744
Particle (5):: Fit: 5390.67	PB: 5390.67	LB: 5405.25	GB: 5405.25	Conf: 0.24852	Pts: 106167
Particle (19):: Fit: 5391.22	PB: 5391.22	LB: 5393.69	GB: 5405.25	Conf: 0.737208	Pts: 150811
Particle (42):: Fit: 5396.93	PB: 5396.93	LB: 5396.93	GB: 5405.25	Conf: 0.595372	Pts: 81235
Particle (45):: Fit: 5391.05	PB: 5391.05	LB: 5396.93	GB: 5405.25	Conf: 0.607697	Pts: 51355
Particle (7):: Fit: 5397.17	PB: 5397.17	LB: 5405.25	GB: 5405.25	Conf: 0.765573	Pts: 160938
Particle (3):: Fit: 5353.76	PB: 5353.76	LB: 5405.25	GB: 5405.25	Conf: 0.108747	Pts: 105046
Particle (27):: Fit: 5393.87	PB: 5393.87	LB: 5393.87	GB: 5405.25	Conf: 0.201442	Pts: 179915
Particle (36):: Fit: 5406.07	PB: 5406.07	LB: 5406.07	GB: 5406.07	Conf: 0.34043	Pts: 289704
Global: 5406.07 - Correct: 76% of 50 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.832007
  -- 1 : 2 = 0.0763618
  -- 1 : 3 = 0.940181
  -- 1 : 4 = 0.256677
  -- 1 : 5 = -0.0348223
  -- 1 : 6 = -0.157333
  -- 1 : 7 = -0.0180998
  -- 1 : 8 = 0.0203065
  -- 1 : 9 = 0.531759
  -- 1 : 10 = 0.0264856
  -- 2 : 1 = 0.6517
  -- 2 : 2 = 0.911909
  -- 2 : 3 = 0.456215
  -- 2 : 4 = 0.144695
  -- 2 : 5 = -0.0380245
  -- 2 : 6 = 0.339844
  -- 2 : 7 = -0.0530857
  -- 2 : 8 = 0.412667
  -- 2 : 9 = 0.0729055
  -- 2 : 10 = 0.188735
  -- 3 : 1 = -0.0463758
  -- 3 : 2 = 0.437598
  -- 3 : 3 = 0.150153
  -- 3 : 4 = -0.241947
  -- 3 : 5 = 0.308085
  -- 3 : 6 = 0.893567
  -- 3 : 7 = 0.0174711
  -- 3 : 8 = 0.340037
  -- 3 : 9 = 0.189226
  -- 3 : 10 = 0.0242384
  -- 4 : 1 = 0.624643
  -- 4 : 2 = -0.116539
  -- 4 : 3 = 0.165637
  -- 4 : 4 = 0.177649
  -- 4 : 5 = 0.190876
  -- 4 : 6 = -1
  -- 4 : 7 = -0.109467
  -- 4 : 8 = -0.0127677
  -- 4 : 9 = 0.231007
  -- 4 : 10 = 0.150172
  -- 5 : 1 = 0.530313
  -- 5 : 2 = 0.211378
  -- 5 : 3 = -0.355459
  -- 5 : 4 = 0.331361
  -- 5 : 5 = -0.0680916
  -- 5 : 6 = -0.17637
  -- 5 : 7 = 0.130335
  -- 5 : 8 = 0.328625
