
Date / Time: Thu Mar 30 14:25:32 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 2
 - 10
 - 4
Tests per train(min): 10
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 3.09248	PB: 3.09248	LB: 3.09248	GB: 3.09248	Conf: 0.166262	Pts: 110099
  -- 5 : 2 = 0.479732
  -- 5 : 3 = 0.00797831
  -- 5 : 4 = 0.873321
  -- 6 : 1 = 0.325256
  -- 6 : 2 = 0.329131
  -- 6 : 3 = 0.258031
  -- 6 : 4 = 0.449435
  -- 7 : 1 = 0.240545
  -- 7 : 2 = 0.697863
  -- 7 : 3 = 0.18762
  -- 7 : 4 = 0.0549102
  -- 8 : 1 = 0.241559
  -- 8 : 2 = -0.165145
  -- 8 : 3 = 0.205086
  -- 8 : 4 = -0.152221
  -- 9 : 1 = 0.285765
  -- 9 : 2 = 0.404131
  -- 9 : 3 = 0.597345
  -- 9 : 4 = -0.0266662
  -- 10 : 1 = 0.577965
  -- 10 : 2 = 0.523695
  -- 10 : 3 = -0.115692
  -- 10 : 4 = 0.084567
  Inner Net 3
  -- 1 : 1 = 0.219187
  -- 1 : 2 = 0.0870011
  -- 2 : 1 = -0.256641
  -- 2 : 2 = -0.100989
  -- 3 : 1 = 0.0229605
  -- 3 : 2 = 0.342338
  -- 4 : 1 = -0.0561188
  -- 4 : 2 = -0.246471
Out\Act	False		True
False	0.157544	0.684436	0.84198
True	0.0237982	0.134222	0.15802
	0.181342	0.818658
	Accuracy [ (tp + tn) / testSize ]: 0.291766
	Precision [ tp / (tp + fp) ]:      0.163858
	Sensitivity [ tp / (tp + fn) ]:    0.846847
	Specificity [ tn / (tn + fp) ]:    0.187006
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.27472
Particle (34):: Fit: 31.4278	PB: 31.4278	LB: 31.4278	GB: 38.646	Conf: 0.09082	Pts: 135361
Particle (44):: Fit: 9.85457	PB: 9.85457	LB: 9.92007	GB: 38.646	Conf: 0.638615	Pts: 50265
Particle (33):: Fit: 29.9807	PB: 29.9807	LB: 31.4278	GB: 38.646	Conf: 0.0600729	Pts: 215448
Particle (3):: Fit: 9.804	PB: 9.804	LB: 38.646	GB: 38.646	Conf: 0.557749	Pts: 110444
Particle (28):: Fit: 9.91306	PB: 9.91306	LB: 29.9807	GB: 38.646	Conf: 0.992932	Pts: 115046
Particle (29):: Fit: 9.7587	PB: 9.7587	LB: 31.4278	GB: 38.646	Conf: 0.507219	Pts: 55442
Particle (36):: Fit: 10.2142	PB: 10.2142	LB: 31.4278	GB: 38.646	Conf: 0.694388	Pts: 105436
Particle (44):: Fit: 9.98284	PB: 9.98284	LB: 9.98284	GB: 38.646	Conf: 0.638602	Pts: 90337
Particle (15):: Fit: 9.89265	PB: 9.89265	LB: 20.1215	GB: 38.646	Conf: 0.724617	Pts: 60432
Particle (0):: Fit: 9.93351	PB: 9.93351	LB: 38.646	GB: 38.646	Conf: 0.383853	Pts: 155612
Particle (33):: Fit: 31.479	PB: 31.479	LB: 31.479	GB: 38.646	Conf: 0.0960941	Pts: 265498
Particle (6):: Fit: 9.80685	PB: 9.80685	LB: 38.646	GB: 38.646	Conf: 0.564944	Pts: 80585
Particle (12):: Fit: 9.73024	PB: 9.73024	LB: 20.1215	GB: 38.646	Conf: 0.477255	Pts: 105183
Particle (34):: Fit: 31.458	PB: 31.458	LB: 31.479	GB: 38.646	Conf: 0.0979396	Pts: 140369
Particle (25):: Fit: 9.92115	PB: 9.92115	LB: 9.92115	GB: 38.646	Conf: 0.89904	Pts: 155161
Particle (37):: Fit: 9.92105	PB: 9.92105	LB: 31.479	GB: 38.646	Conf: 0.898002	Pts: 135222
Particle (34):: Fit: 31.632	PB: 31.632	LB: 31.632	GB: 38.646	Conf: 0.0976874	Pts: 190406
Particle (12):: Fit: 9.73024	PB: 9.73024	LB: 20.1215	GB: 38.646	Conf: 0.477255	Pts: 105211
Particle (17):: Fit: 9.918	PB: 9.918	LB: 20.1215	GB: 38.646	Conf: 0.845954	Pts: 75073
Particle (43):: Fit: 9.60695	PB: 9.60695	LB: 9.98284	GB: 38.646	Conf: 0.392649	Pts: 50473
Particle (7):: Fit: 9.18275	PB: 9.18275	LB: 38.646	GB: 38.646	Conf: 0.107677	Pts: 95246
Particle (28):: Fit: 10.163	PB: 10.163	LB: 31.479	GB: 38.646	Conf: 0.993424	Pts: 139916
Particle (13):: Fit: 19.2383	PB: 19.2383	LB: 20.1215	GB: 38.646	Conf: 0.527513	Pts: 194913
Particle (14):: Fit: 23.1392	PB: 23.1392	LB: 23.1392	GB: 38.646	Conf: 0.366993	Pts: 175411
Particle (7):: Fit: 9.1861	PB: 9.1861	LB: 38.646	GB: 38.646	Conf: 0.110083	Pts: 95307
Particle (25):: Fit: 9.92164	PB: 9.92164	LB: 10.163	GB: 38.646	Conf: 0.901648	Pts: 155108
Particle (18):: Fit: 9.90182	PB: 9.90182	LB: 23.1392	GB: 38.646	Conf: 0.754472	Pts: 80198
Particle (18):: Fit: 9.90372	PB: 9.90372	LB: 23.1392	GB: 38.646	Conf: 0.744329	Pts: 80290
Particle (42):: Fit: 9.901	PB: 9.901	LB: 9.98284	GB: 38.646	Conf: 0.751176	Pts: 50268
Particle (24):: Fit: 9.91473	PB: 9.91473	LB: 10.163	GB: 38.646	Conf: 0.817898	Pts: 80460
Particle (14):: Fit: 26.9256	PB: 26.9256	LB: 26.9256	GB: 38.646	Conf: 0.232532	Pts: 225431
Particle (13):: Fit: 24.2194	PB: 24.2194	LB: 26.9256	GB: 38.646	Conf: 0.505962	Pts: 194928
Particle (14):: Fit: 32.3545	PB: 32.3545	LB: 32.3545	GB: 38.646	Conf: 0.298252	Pts: 275521
Particle (6):: Fit: 9.81165	PB: 9.81165	LB: 38.646	GB: 38.646	Conf: 0.57032	Pts: 80416
Particle (29):: Fit: 9.77296	PB: 9.77296	LB: 31.632	GB: 38.646	Conf: 0.560259	Pts: 55172
Particle (14):: Fit: 35.3529	PB: 35.3529	LB: 35.3529	GB: 38.646	Conf: 0.196728	Pts: 325559
Particle (13):: Fit: 35.3358	PB: 35.3358	LB: 35.3529	GB: 38.646	Conf: 0.577339	Pts: 194949
Particle (25):: Fit: 10.0546	PB: 10.0546	LB: 10.163	GB: 38.646	Conf: 0.893356	Pts: 170037
Particle (3):: Fit: 21.1614	PB: 21.1614	LB: 38.646	GB: 38.646	Conf: 0.416003	Pts: 115097
Particle (18):: Fit: 9.90569	PB: 9.90569	LB: 35.3529	GB: 38.646	Conf: 0.737089	Pts: 80197
Particle (20):: Fit: 10.2068	PB: 10.2068	LB: 10.2068	GB: 38.646	Conf: 0.680479	Pts: 145295
Particle (14):: Fit: 38.2731	PB: 38.2731	LB: 38.2731	GB: 38.646	Conf: 0.322875	Pts: 375592
Particle (2):: Fit: 28.1709	PB: 28.1709	LB: 38.646	GB: 38.646	Conf: 0.598725	Pts: 69865
Particle (32):: Fit: 20.3058	PB: 20.3058	LB: 31.632	GB: 38.646	Conf: 0.2074	Pts: 79842
Particle (46):: Fit: 22.0531	PB: 22.0531	LB: 22.0531	GB: 38.646	Conf: 0.133763	Pts: 79834
Particle (24):: Fit: 9.91603	PB: 9.91603	LB: 10.2068	GB: 38.646	Conf: 0.824023	Pts: 80318
Particle (46):: Fit: 27.2346	PB: 27.2346	LB: 27.2346	GB: 38.646	Conf: 0.137706	Pts: 109901
Particle (42):: Fit: 10.0364	PB: 10.0364	LB: 27.2346	GB: 38.646	Conf: 0.759269	Pts: 50102
Particle (17):: Fit: 9.91893	PB: 9.91893	LB: 38.2731	GB: 38.646	Conf: 0.849956	Pts: 74773
Particle (33):: Fit: 33.0519	PB: 33.0519	LB: 33.0519	GB: 38.646	Conf: 0.0882182	Pts: 315038
Particle (33):: Fit: 33.5726	PB: 33.5726	LB: 33.5726	GB: 38.646	Conf: 0.0612701	Pts: 365130
Particle (18):: Fit: 10.0306	PB: 10.0306	LB: 38.2731	GB: 38.646	Conf: 0.749148	Pts: 80146
Particle (17):: Fit: 9.91904	PB: 9.91904	LB: 38.2731	GB: 38.646	Conf: 0.853788	Pts: 74813
Particle (15):: Fit: 10.1339	PB: 10.1339	LB: 38.2731	GB: 38.646	Conf: 0.725256	Pts: 59878
Particle (46):: Fit: 30.3288	PB: 30.3288	LB: 30.3288	GB: 38.646	Conf: 0.186692	Pts: 149865
Particle (12):: Fit: 9.7415	PB: 9.7415	LB: 38.2731	GB: 38.646	Conf: 0.486983	Pts: 104770
Particle (33):: Fit: 34.6599	PB: 34.6599	LB: 34.6599	GB: 38.646	Conf: 0.0670583	Pts: 415135
Particle (33):: Fit: 36.0001	PB: 36.0001	LB: 36.0001	GB: 38.646	Conf: 0.0836164	Pts: 465228
Particle (7):: Fit: 9.29886	PB: 9.29886	LB: 38.646	GB: 38.646	Conf: 0.109385	Pts: 94766
Particle (35):: Fit: 9.57018	PB: 9.57018	LB: 36.0001	GB: 38.646	Conf: 0.340845	Pts: 89550
Particle (3):: Fit: 26.9918	PB: 26.9918	LB: 38.646	GB: 38.646	Conf: 0.625571	Pts: 114724
Particle (24):: Fit: 9.91612	PB: 9.91612	LB: 10.2068	GB: 38.646	Conf: 0.818701	Pts: 80008
Particle (40):: Fit: 26.5514	PB: 26.5514	LB: 26.5514	GB: 38.646	Conf: 0.0788762	Pts: 169303
Particle (29):: Fit: 9.77842	PB: 9.77842	LB: 36.0001	GB: 38.646	Conf: 0.525566	Pts: 54687
Particle (32):: Fit: 28.5228	PB: 28.5228	LB: 36.0001	GB: 38.646	Conf: 0.156885	Pts: 84456
Particle (12):: Fit: 9.751	PB: 9.751	LB: 38.2731	GB: 38.646	Conf: 0.49572	Pts: 104580
Particle (15):: Fit: 10.2245	PB: 10.2245	LB: 38.2731	GB: 38.646	Conf: 0.719655	Pts: 64656
Particle (1):: Fit: 27.2216	PB: 27.2216	LB: 38.646	GB: 38.646	Conf: 0.435851	Pts: 159151
Particle (15):: Fit: 10.2274	PB: 10.2274	LB: 38.2731	GB: 38.646	Conf: 0.724617	Pts: 69734
Particle (6):: Fit: 9.82024	PB: 9.82024	LB: 38.646	GB: 38.646	Conf: 0.581639	Pts: 79824
Particle (35):: Fit: 9.57114	PB: 9.57114	LB: 36.0001	GB: 38.646	Conf: 0.341449	Pts: 89492
Particle (43):: Fit: 9.61536	PB: 9.61536	LB: 30.3288	GB: 38.646	Conf: 0.373791	Pts: 49687
Particle (35):: Fit: 9.57352	PB: 9.57352	LB: 36.0001	GB: 38.646	Conf: 0.342915	Pts: 89572
Particle (24):: Fit: 9.91888	PB: 9.91888	LB: 10.2068	GB: 38.646	Conf: 0.823124	Pts: 79970
Particle (1):: Fit: 31.0406	PB: 31.0406	LB: 38.646	GB: 38.646	Conf: 0.383441	Pts: 174163
Particle (40):: Fit: 30.2719	PB: 30.2719	LB: 30.2719	GB: 38.646	Conf: 0.10423	Pts: 179251
Particle (35):: Fit: 9.78919	PB: 9.78919	LB: 36.0001	GB: 38.646	Conf: 0.344591	Pts: 89637
Particle (29):: Fit: 9.8865	PB: 9.8865	LB: 36.0001	GB: 38.646	Conf: 0.510957	Pts: 54604
Particle (2):: Fit: 29.8517	PB: 29.8517	LB: 38.646	GB: 38.646	Conf: 0.595857	Pts: 69246
Particle (43):: Fit: 9.6234	PB: 9.6234	LB: 30.3288	GB: 38.646	Conf: 0.379766	Pts: 49695
Particle (43):: Fit: 9.62676	PB: 9.62676	LB: 30.3288	GB: 38.646	Conf: 0.382224	Pts: 49791
Particle (2):: Fit: 30.3686	PB: 30.3686	LB: 38.646	GB: 38.646	Conf: 0.563192	Pts: 69331
Particle (7):: Fit: 9.37535	PB: 9.37535	LB: 38.646	GB: 38.646	Conf: 0.153648	Pts: 94584
Particle (2):: Fit: 31.614	PB: 31.614	LB: 38.646	GB: 38.646	Conf: 0.635541	Pts: 79412
Particle (42):: Fit: 10.2366	PB: 10.2366	LB: 30.3288	GB: 38.646	Conf: 0.75214	Pts: 49557
Particle (6):: Fit: 9.9326	PB: 9.9326	LB: 38.646	GB: 38.646	Conf: 0.565086	Pts: 79737
Particle (6):: Fit: 10.1289	PB: 10.1289	LB: 38.646	GB: 38.646	Conf: 0.565227	Pts: 79815
Particle (13):: Fit: 38.9232	PB: 38.9232	LB: 38.9232	GB: 38.9232	Conf: 0.506674	Pts: 254171
Global: 38.9232 - Correct: 90% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.0589537
  -- 1 : 2 = -0.392473
  -- 1 : 3 = -0.221022
  -- 1 : 4 = -0.0541996
  -- 1 : 5 = 0.585384
  -- 1 : 6 = -0.113708
  -- 1 : 7 = 0.221602
  -- 1 : 8 = -0.0591295
  -- 1 : 9 = 0.0851525
  -- 1 : 10 = 0.382344
  -- 2 : 1 = 1
  -- 2 : 2 = -0.601175
  -- 2 : 3 = -0.0415347
  -- 2 : 4 = 0.103752
  -- 2 : 5 = 0.239795
  -- 2 : 6 = -0.143481
  -- 2 : 7 = 0.12941
  -- 2 : 8 = -0.028652
  -- 2 : 9 = 0.036804
  -- 2 : 10 = -0.199008
  -- 3 : 1 = 0.829649
  -- 3 : 2 = 0.00412012
  -- 3 : 3 = 0.0675455
  -- 3 : 4 = -0.173035
  -- 3 : 5 = 0.0654439
  -- 3 : 6 = -0.0712555
  -- 3 : 7 = 0.179803
  -- 3 : 8 = 0.203072
  -- 3 : 9 = 0.0169882
  -- 3 : 10 = -0.105425
  -- 4 : 1 = 0.674642
  -- 4 : 2 = 0.346043
  -- 4 : 3 = 0.129025
  -- 4 : 4 = -0.645807
  -- 4 : 5 = -0.388845
  -- 4 : 6 = 0.1917
  -- 4 : 7 = 0.140353
  -- 4 : 8 = -0.0524733
  -- 4 : 9 = -0.0204475
  -- 4 : 10 = 0.479279
  -- 5 : 1 = 0.501554
  -- 5 : 2 = 0.0152598
  -- 5 : 3 = 0.276506
  -- 5 : 4 = 0.0186822
  -- 5 : 5 = 0.130617
  -- 5 : 6 = 0.180363
  -- 5 : 7 = -0.376578
  -- 5 : 8 = -0.207147
  -- 5 : 9 = -0.0887691
  -- 5 : 10 = -0.362945
  -- 6 : 1 = 0.582357
  -- 6 : 2 = 0.0315779
  -- 6 : 3 = 0.196618
  -- 6 : 4 = -0.104787
  -- 6 : 5 = 0.453052
  -- 6 : 6 = 0.0643789
  -- 6 : 7 = 0.219936
  -- 6 : 8 = 0.0813671
  -- 6 : 9 = 0.0478081
  -- 6 : 10 = -0.0348969
  -- 7 : 1 = 0.701024
  -- 7 : 2 = 0.323755
  -- 7 : 3 = -0.304764
  -- 7 : 4 = -0.176134
  -- 7 : 5 = -0.334832
  -- 7 : 6 = 0.131109
  -- 7 : 7 = 0.12359
  -- 7 : 8 = -0.128512
  -- 7 : 9 = 0.0222119
  -- 7 : 10 = -0.535039
  -- 8 : 1 = 0.34781
  -- 8 : 2 = -0.377926
  -- 8 : 3 = 0.156402
  -- 8 : 4 = 0.319353
  -- 8 : 5 = -0.019229
  -- 8 : 6 = -0.120043
  -- 8 : 7 = 0.104214
  -- 8 : 8 = -0.0741077
  -- 8 : 9 = 0.25296
  -- 8 : 10 = 0.326323
  -- 9 : 1 = -0.656955
  -- 9 : 2 = 0.378311
  -- 9 : 3 = -0.0273867
  -- 9 : 4 = 0.13627
  -- 9 : 5 = -0.520183
  -- 9 : 6 = 0.143506
  -- 9 : 7 = 0.177297
  -- 9 : 8 = 0.13831
  -- 9 : 9 = -0.0807596
  -- 9 : 10 = 0.0958446
  -- 10 : 1 = 0.544569
  -- 10 : 2 = -0.0850918
  -- 10 : 3 = 0.45213
  -- 10 : 4 = 0.0635123
  -- 10 : 5 = -0.103748
  -- 10 : 6 = -0.0638919
  -- 10 : 7 = 0.0888114
  -- 10 : 8 = -0.353932
  -- 10 : 9 = -0.20477
  -- 10 : 10 = 0.271894
  Inner Net 2
  -- 1 : 1 = -0.6209
  -- 1 : 2 = 0.226125
  -- 1 : 3 = 0.117546
  -- 1 : 4 = 0.174073
  -- 2 : 1 = 0.230303
  -- 2 : 2 = 0.0785556
  -- 2 : 3 = -0.370082
  -- 2 : 4 = -0.1532
  -- 3 : 1 = 0.0756286
  -- 3 : 2 = -0.19465
  -- 3 : 3 = 0.111559
  -- 3 : 4 = -0.0682002
  -- 4 : 1 = 0.306843
  -- 4 : 2 = 0.176728
  -- 4 : 3 = -0.31155
  -- 4 : 4 = 0.0517462
  -- 5 : 1 = 0.000178545
  -- 5 : 2 = -1
  -- 5 : 3 = -0.0990464
  -- 5 : 4 = 0.232802
  -- 6 : 1 = 0.0710535
  -- 6 : 2 = 0.184557
  -- 6 : 3 = 0.416493
  -- 6 : 4 = 0.0461452
  -- 7 : 1 = 0.548814
  -- 7 : 2 = -0.175058
  -- 7 : 3 = 0.175321
  -- 7 : 4 = -0.208207
  -- 8 : 1 = 0.665463
  -- 8 : 2 = -0.125656
  -- 8 : 3 = -0.117548
  -- 8 : 4 = 0.167048
  -- 9 : 1 = 0.203505
  -- 9 : 2 = 0.184142
  -- 9 : 3 = 0.505068
  -- 9 : 4 = 0.193323
  -- 10 : 1 = 0.993029
  -- 10 : 2 = 0.311747
  -- 10 : 3 = -0.159979
  -- 10 : 4 = -0.279795
  Inner Net 3
  -- 1 : 1 = -0.379212
  -- 1 : 2 = -0.000701923
  -- 2 : 1 = 0.77931
  -- 2 : 2 = 0.15562
  -- 3 : 1 = -0.240013
  -- 3 : 2 = -0.0346247
  -- 4 : 1 = -0.238005
  -- 4 : 2 = 0.078279
Out\Act	False		True
False	0.0437887	0.798191	0.84198
True	0.0118991	0.146121	0.15802
	0.0556878	0.944312
	Accuracy [ (tp + tn) / testSize ]: 0.18991
	Precision [ tp / (tp + fp) ]:      0.15466
	Sensitivity [ tp / (tp + fn) ]:    0.921922
	Specificity [ tn / (tn + fp) ]:    0.0519774
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.264998
Particle (32):: Fit: 31.5269	PB: 31.5269	LB: 36.0001	GB: 38.9232	Conf: 0.147757	Pts: 89191
Particle (24):: Fit: 10.0473	PB: 10.0473	LB: 10.2068	GB: 38.9232	Conf: 0.816853	Pts: 79734
Particle (14):: Fit: 38.777	PB: 38.777	LB: 38.9232	GB: 38.9232	Conf: 0.386809	Pts: 379689
Particle (3):: Fit: 27.3466	PB: 27.3466	LB: 38.646	GB: 38.9232	Conf: 0.448642	Pts: 114265
Particle (3):: Fit: 35.2163	PB: 35.2163	LB: 38.646	GB: 38.9232	Conf: 0.688529	Pts: 119350
Particle (3):: Fit: 35.463	PB: 35.463	LB: 38.646	GB: 38.9232	Conf: 0.716245	Pts: 124439
Particle (16):: Fit: 9.8903	PB: 9.8903	LB: 38.9232	GB: 38.9232	Conf: 0.418338	Pts: 98815
Particle (12):: Fit: 9.95623	PB: 9.95623	LB: 38.9232	GB: 38.9232	Conf: 0.476866	Pts: 103974
Particle (24):: Fit: 10.0495	PB: 10.0495	LB: 10.2068	GB: 38.9232	Conf: 0.825224	Pts: 79557
Particle (11):: Fit: 10.2108	PB: 10.2108	LB: 38.9232	GB: 38.9232	Conf: 0.569624	Pts: 63648
Particle (17):: Fit: 10.0515	PB: 10.0515	LB: 38.9232	GB: 38.9232	Conf: 0.846518	Pts: 73824
Particle (26):: Fit: 23.2681	PB: 23.2681	LB: 23.2681	GB: 38.9232	Conf: 0.255032	Pts: 133535
Particle (1):: Fit: 35.1224	PB: 35.1224	LB: 38.646	GB: 38.9232	Conf: 0.460166	Pts: 183576
Particle (19):: Fit: 32.9582	PB: 32.9582	LB: 32.9582	GB: 38.9232	Conf: 0.062495	Pts: 78765
Particle (29):: Fit: 9.95978	PB: 9.95978	LB: 36.0001	GB: 38.9232	Conf: 0.486467	Pts: 53968
Particle (13):: Fit: 39.2426	PB: 39.2426	LB: 39.2426	GB: 39.2426	Conf: 0.568892	Pts: 313607
Global: 39.2426 - Correct: 90% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.151431
  -- 1 : 2 = -0.0317248
  -- 1 : 3 = -0.465863
  -- 1 : 4 = 0.0223276
  -- 1 : 5 = 0.484305
  -- 1 : 6 = -0.208966
  -- 1 : 7 = 0.0108597
  -- 1 : 8 = -0.0130972
  -- 1 : 9 = 0.00864951
  -- 1 : 10 = 0.23298
  -- 2 : 1 = -0.5
  -- 2 : 2 = -0.197952
  -- 2 : 3 = 0.0527789
  -- 2 : 4 = -0.0321554
  -- 2 : 5 = -0.160792
  -- 2 : 6 = -0.0074297
  -- 2 : 7 = 0.296196
  -- 2 : 8 = -0.0102616
  -- 2 : 9 = 0.273796
  -- 2 : 10 = 0.18137
  -- 3 : 1 = 0.883983
  -- 3 : 2 = -0.00959139
  -- 3 : 3 = 0.168657
  -- 3 : 4 = 0.0511759
  -- 3 : 5 = -0.0988974
  -- 3 : 6 = -0.050511
  -- 3 : 7 = 0.237281
  -- 3 : 8 = 0.302447
  -- 3 : 9 = 0.201779
  -- 3 : 10 = -0.032016
  -- 4 : 1 = 0.404828
  -- 4 : 2 = 0.0297237
  -- 4 : 3 = -0.0248707
  -- 4 : 4 = -0.110291
  -- 4 : 5 = 0.0160355
  -- 4 : 6 = 0.181832
  -- 4 : 7 = -0.158327
  -- 4 : 8 = -0.036933
  -- 4 : 9 = 0.274614
  -- 4 : 10 = 0.278512
  -- 5 : 1 = 0.485504
  -- 5 : 2 = 0.00749793
  -- 5 : 3 = 0.109415
  -- 5 : 4 = 0.290838
  -- 5 : 5 = -0.0626187
  -- 5 : 6 = 0.21327
  -- 5 : 7 = 0.151503
  -- 5 : 8 = -0.00360878
  -- 5 : 9 = -0.13771
  -- 5 : 10 = -0.142037
  -- 6 : 1 = 0.453564
  -- 6 : 2 = -0.0545781
  -- 6 : 3 = -0.0965848
  -- 6 : 4 = 0.0365301
  -- 6 : 5 = 0.681638
  -- 6 : 6 = -0.14398
  -- 6 : 7 = 0.226941
  -- 6 : 8 = -0.0109569
  -- 6 : 9 = 0.0478492
  -- 6 : 10 = 0.11506
  -- 7 : 1 = 0.698186
  -- 7 : 2 = 0.354764
  -- 7 : 3 = -0.429721
  -- 7 : 4 = -0.290833
  -- 7 : 5 = -0.226331
  -- 7 : 6 = 0.0348619
  -- 7 : 7 = -0.098529
  -- 7 : 8 = 0.110119
  -- 7 : 9 = -0.20571
  -- 7 : 10 = 0.0920658
  -- 8 : 1 = 0.349974
  -- 8 : 2 = -0.384942
  -- 8 : 3 = 0.0301719
  -- 8 : 4 = 0.323819
  -- 8 : 5 = 0.0445351
  -- 8 : 6 = 0.155007
  -- 8 : 7 = -0.212815
  -- 8 : 8 = -0.223955
  -- 8 : 9 = -0.0296963
  -- 8 : 10 = -0.0366985
  -- 9 : 1 = -0.655172
  -- 9 : 2 = 0.550812
  -- 9 : 3 = -0.104629
  -- 9 : 4 = -0.0189513
  -- 9 : 5 = -0.195845
  -- 9 : 6 = 0.188597
  -- 9 : 7 = 0.0657171
  -- 9 : 8 = 0.074937
  -- 9 : 9 = -0.0292187
  -- 9 : 10 = 0.231066
  -- 10 : 1 = 0.607881
  -- 10 : 2 = -0.0159825
  -- 10 : 3 = 0.31472
  -- 10 : 4 = 0.283613
  -- 10 : 5 = -0.223907
  -- 10 : 6 = -0.0272169
  -- 10 : 7 = 0.233577
  -- 10 : 8 = 0.0158573
  -- 10 : 9 = 0.0227821
  -- 10 : 10 = 0.478931
  Inner Net 2
  -- 1 : 1 = -0.831089
  -- 1 : 2 = -0.018359
  -- 1 : 3 = 0.371483
  -- 1 : 4 = -0.0702845
  -- 2 : 1 = 0.295669
  -- 2 : 2 = 0.0951157
  -- 2 : 3 = -0.111713
  -- 2 : 4 = -0.0825652
  -- 3 : 1 = 0.0718027
  -- 3 : 2 = -0.206894
  -- 3 : 3 = -0.271101
  -- 3 : 4 = -0.142394
  -- 4 : 1 = 0.306856
  -- 4 : 2 = 0.293572
  -- 4 : 3 = 0.124149
  -- 4 : 4 = 0.339341
  -- 5 : 1 = -0.00138123
  -- 5 : 2 = -0.701387
  -- 5 : 3 = -0.158219
  -- 5 : 4 = -0.0192464
  -- 6 : 1 = 0.0700248
  -- 6 : 2 = 0.0362476
  -- 6 : 3 = 0.478821
  -- 6 : 4 = 0.00820194
  -- 7 : 1 = 0.524227
  -- 7 : 2 = -0.267882
  -- 7 : 3 = -0.188789
  -- 7 : 4 = -0.536785
  -- 8 : 1 = 0.665462
  -- 8 : 2 = -0.164994
  -- 8 : 3 = 0.0726855
  -- 8 : 4 = 0.3451
  -- 9 : 1 = 0.241972
  -- 9 : 2 = 0.00737169
  -- 9 : 3 = -0.0809209
  -- 9 : 4 = -0.079587
  -- 10 : 1 = 0.5
  -- 10 : 2 = 0.473065
  -- 10 : 3 = -0.191505
  -- 10 : 4 = 0.0160041
  Inner Net 3
  -- 1 : 1 = -0.379212
  -- 1 : 2 = -0.000701923
  -- 2 : 1 = 0.77931
  -- 2 : 2 = 0.15562
  -- 3 : 1 = -0.240013
  -- 3 : 2 = -0.0346247
  -- 4 : 1 = -0.238005
  -- 4 : 2 = 0.078279
Out\Act	False		True
False	0.0109472	0.831033	0.84198
True	0.00142789	0.156592	0.15802
	0.0123751	0.987625
	Accuracy [ (tp + tn) / testSize ]: 0.167539
	Precision [ tp / (tp + fp) ]:      0.158478
	Sensitivity [ tp / (tp + fn) ]:    0.987988
	Specificity [ tn / (tn + fp) ]:    0.0129944
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.273256
Particle (14):: Fit: 40.434	PB: 40.434	LB: 40.434	GB: 40.434	Conf: 0.339527	Pts: 439156
Global: 40.434 - Correct: 90% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.144926
  -- 1 : 2 = -0.107474
  -- 1 : 3 = 0.100059
  -- 1 : 4 = -0.379016
  -- 1 : 5 = -0.0932854
  -- 1 : 6 = 0.240289
  -- 1 : 7 = -0.398865
  -- 1 : 8 = -0.000555696
  -- 1 : 9 = -0.185083
  -- 1 : 10 = -0.136058
  -- 2 : 1 = -0.129785
  -- 2 : 2 = 0.0979803
  -- 2 : 3 = 0.214983
  -- 2 : 4 = 0.14949
  -- 2 : 5 = 0.0495313
  -- 2 : 6 = -0.0922271
  -- 2 : 7 = 0.384369
  -- 2 : 8 = -0.312969
  -- 2 : 9 = 0.00127816
  -- 2 : 10 = -0.171433
  -- 3 : 1 = 0
  -- 3 : 2 = 0.0637617
  -- 3 : 3 = 0.114628
  -- 3 : 4 = 0.0152355
  -- 3 : 5 = 0.087746
  -- 3 : 6 = 0.126394
  -- 3 : 7 = -0.139531
  -- 3 : 8 = 0.262907
  -- 3 : 9 = -0.137966
  -- 3 : 10 = 0.0696677
  -- 4 : 1 = 0.689527
  -- 4 : 2 = 0.461696
  -- 4 : 3 = -0.234991
  -- 4 : 4 = -0.401404
  -- 4 : 5 = -0.176243
  -- 4 : 6 = -0.263205
  -- 4 : 7 = -0.348223
  -- 4 : 8 = -0.137924
  -- 4 : 9 = -0.115791
  -- 4 : 10 = 0.250697
  -- 5 : 1 = 0.605334
  -- 5 : 2 = 0.218389
  -- 5 : 3 = -0.0561058
  -- 5 : 4 = -0.00341202
  -- 5 : 5 = -0.127849
  -- 5 : 6 = 0.134124
  -- 5 : 7 = 0.278562
  -- 5 : 8 = -0.0987625
  -- 5 : 9 = -0.0865455
  -- 5 : 10 = 0.0290321
  -- 6 : 1 = 0.601892
  -- 6 : 2 = 0.00987338
  -- 6 : 3 = 0.347417
  -- 6 : 4 = 0.250897
  -- 6 : 5 = 0.105173
