
Date / Time: Fri Mar 31 01:18:34 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 1
 - 9
Tests per train(min): 100
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 45.3361	PB: 45.3361	LB: 45.3361	GB: 45.3361	Conf: 2	Pts: 110099
  -- 7 : 4 = 0.149935
  -- 7 : 5 = 0.0387145
  -- 7 : 6 = -0.0424769
  -- 7 : 7 = 0.45601
  -- 7 : 8 = 0.375063
  -- 7 : 9 = 0.264752
  -- 8 : 1 = 0.460733
  -- 8 : 2 = 0.811171
  -- 8 : 3 = 0.0888495
  -- 8 : 4 = 0.209837
  -- 8 : 5 = -0.215463
  -- 8 : 6 = 0.422467
  -- 8 : 7 = 0.0512136
  -- 8 : 8 = 0.318036
  -- 8 : 9 = -0.126671
  -- 9 : 1 = 0.230668
  -- 9 : 2 = -0.239753
  -- 9 : 3 = 0.233669
  -- 9 : 4 = 0.230319
  -- 9 : 5 = -0.153276
  -- 9 : 6 = 0.622567
  -- 9 : 7 = 0.273137
  -- 9 : 8 = 0.288128
  -- 9 : 9 = 0.0832079
  -- 10 : 1 = 0.464165
  -- 10 : 2 = 0.200609
  -- 10 : 3 = 0.358284
  -- 10 : 4 = 0.127201
  -- 10 : 5 = 0.34628
  -- 10 : 6 = 0.637069
  -- 10 : 7 = 0.418939
  -- 10 : 8 = 0.20141
  -- 10 : 9 = 0.0665312
  Inner Net 2
  -- 1 : 1 = 0.823758
  -- 1 : 2 = 0.113806
  -- 2 : 1 = -0.248938
  -- 2 : 2 = -0.0924072
  -- 3 : 1 = -0.166605
  -- 3 : 2 = 0.0740756
  -- 4 : 1 = -0.00510163
  -- 4 : 2 = -0.039221
  -- 5 : 1 = -0.0950087
  -- 5 : 2 = -0.173794
  -- 6 : 1 = 0.0951119
  -- 6 : 2 = -0.40187
  -- 7 : 1 = -0.446748
  -- 7 : 2 = -0.0512879
  -- 8 : 1 = -0.162624
  -- 8 : 2 = -0.108251
  -- 9 : 1 = -0.210553
  -- 9 : 2 = -0.20523
Out\Act	False		True
False	0.10614	0.73584	0.84198
True	0.00809139	0.149929	0.15802
	0.114231	0.885769
	Accuracy [ (tp + tn) / testSize ]: 0.256069
	Precision [ tp / (tp + fp) ]:      0.169173
	Sensitivity [ tp / (tp + fn) ]:    0.945946
	Specificity [ tn / (tn + fp) ]:    0.125989
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.287147
Particle (46):: Fit: 110.47	PB: 110.47	LB: 115.754	GB: 116.22	Conf: 0.861019	Pts: 50434
Particle (5):: Fit: 119.151	PB: 119.151	LB: 119.151	GB: 119.151	Conf: 0.575765	Pts: 165537
Particle (43):: Fit: 110.197	PB: 110.197	LB: 116.22	GB: 119.151	Conf: 0.486604	Pts: 60837
Global: 119.151 - Correct: 70% of 100 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.375676
  -- 1 : 2 = 0.406534
  -- 1 : 3 = -0.0973584
  -- 1 : 4 = 0.137493
  -- 1 : 5 = -0.149156
  -- 1 : 6 = 0.565407
  -- 1 : 7 = -0.26514
  -- 1 : 8 = 0.188037
  -- 1 : 9 = 0.582602
  -- 2 : 1 = 0.88607
  -- 2 : 2 = 0.231902
  -- 2 : 3 = -0.214911
  -- 2 : 4 = 0.358491
  -- 2 : 5 = 0.238365
  -- 2 : 6 = 0.0624764
  -- 2 : 7 = 0.480315
  -- 2 : 8 = 0.467215
  -- 2 : 9 = 0.325572
  -- 3 : 1 = 0.898645
  -- 3 : 2 = 0.261677
  -- 3 : 3 = -0.0196839
  -- 3 : 4 = -0.104517
  -- 3 : 5 = -0.0285216
  -- 3 : 6 = -0.0508937
  -- 3 : 7 = 0.0698513
  -- 3 : 8 = 0.645888
  -- 3 : 9 = 0.209859
  -- 4 : 1 = 0.842897
  -- 4 : 2 = 0.671151
  -- 4 : 3 = 0.100539
  -- 4 : 4 = -0.117918
  -- 4 : 5 = -0.0655883
  -- 4 : 6 = 0.241375
  -- 4 : 7 = 0.388245
  -- 4 : 8 = -0.28052
  -- 4 : 9 = -0.0636362
  -- 5 : 1 = 0.319733
  -- 5 : 2 = 0.0142197
  -- 5 : 3 = -0.124218
  -- 5 : 4 = -0.269752
  -- 5 : 5 = 0.0295147
  -- 5 : 6 = 0.581779
  -- 5 : 7 = -0.376243
  -- 5 : 8 = -0.334065
  -- 5 : 9 = 0.408407
  -- 6 : 1 = -0.5
  -- 6 : 2 = -0.178187
  -- 6 : 3 = -0.069467
  -- 6 : 4 = 0.0718129
  -- 6 : 5 = 0.008891
  -- 6 : 6 = 0.356354
  -- 6 : 7 = -0.15838
  -- 6 : 8 = 0.465846
  -- 6 : 9 = -0.174314
  -- 7 : 1 = 0.279384
  -- 7 : 2 = -0.348865
  -- 7 : 3 = 0.352571
  -- 7 : 4 = 0.438449
  -- 7 : 5 = -0.225792
  -- 7 : 6 = -0.0846511
  -- 7 : 7 = -0.276894
  -- 7 : 8 = 0.0989474
  -- 7 : 9 = 0.23278
  -- 8 : 1 = 0.415619
  -- 8 : 2 = -0.0129503
  -- 8 : 3 = 0.119985
  -- 8 : 4 = 0.96286
  -- 8 : 5 = -0.0607258
  -- 8 : 6 = -0.168567
  -- 8 : 7 = 0.50258
  -- 8 : 8 = 0.00469155
  -- 8 : 9 = 0.186997
  -- 9 : 1 = 0.581209
  -- 9 : 2 = 0.0257702
  -- 9 : 3 = -0.0383904
  -- 9 : 4 = 0.104122
  -- 9 : 5 = 0.920745
  -- 9 : 6 = -0.138
  -- 9 : 7 = -0.0319333
  -- 9 : 8 = -0.0170924
  -- 9 : 9 = 0.0724071
  -- 10 : 1 = 0.793113
  -- 10 : 2 = 0.187466
  -- 10 : 3 = -0.0966376
  -- 10 : 4 = 0.362954
  -- 10 : 5 = 0.336883
  -- 10 : 6 = -0.0319725
  -- 10 : 7 = 0.320936
  -- 10 : 8 = 0.222298
  -- 10 : 9 = 0.0899134
  Inner Net 2
  -- 1 : 1 = 0.164251
  -- 1 : 2 = -0.0880007
  -- 2 : 1 = -0.285299
  -- 2 : 2 = -0.089706
  -- 3 : 1 = -0.0232243
  -- 3 : 2 = -0.00754092
  -- 4 : 1 = -0.0943087
  -- 4 : 2 = 0.511164
  -- 5 : 1 = 0.32489
  -- 5 : 2 = 0.375282
  -- 6 : 1 = 0.520627
  -- 6 : 2 = 0.188927
  -- 7 : 1 = 0.656544
  -- 7 : 2 = 0.288878
  -- 8 : 1 = 0.0209403
  -- 8 : 2 = -0.158082
  -- 9 : 1 = -0.782661
  -- 9 : 2 = 0.270303
Out\Act	False		True
False	0.218943	0.623037	0.84198
True	0.0242742	0.133746	0.15802
	0.243218	0.756782
	Accuracy [ (tp + tn) / testSize ]: 0.352689
	Precision [ tp / (tp + fp) ]:      0.176618
	Sensitivity [ tp / (tp + fn) ]:    0.843844
	Specificity [ tn / (tn + fp) ]:    0.259887
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.292252
Particle (14):: Fit: 103.47	PB: 103.47	LB: 114.703	GB: 119.151	Conf: 0.434488	Pts: 55725
Particle (26):: Fit: 112.498	PB: 112.498	LB: 112.74	GB: 119.151	Conf: 0.602543	Pts: 65710
Particle (38):: Fit: 113.915	PB: 113.915	LB: 116.22	GB: 119.151	Conf: 0.846551	Pts: 120724
Particle (32):: Fit: 107.19	PB: 107.19	LB: 111.542	GB: 119.151	Conf: 0.534887	Pts: 55417
Particle (7):: Fit: 109.381	PB: 109.381	LB: 119.151	GB: 119.151	Conf: 0.0894033	Pts: 70409
Particle (1):: Fit: 113.866	PB: 113.866	LB: 119.151	GB: 119.151	Conf: 0.728878	Pts: 260511
Particle (40):: Fit: 103.949	PB: 103.949	LB: 116.22	GB: 119.151	Conf: 0.625772	Pts: 55809
Particle (25):: Fit: 116.228	PB: 116.228	LB: 116.228	GB: 119.151	Conf: 0.248634	Pts: 105306
Particle (12):: Fit: 103.627	PB: 103.627	LB: 114.703	GB: 119.151	Conf: 0.554517	Pts: 60496
Particle (18):: Fit: 113.954	PB: 113.954	LB: 113.971	GB: 119.151	Conf: 0.863066	Pts: 190591
Particle (42):: Fit: 114.526	PB: 114.526	LB: 116.22	GB: 119.151	Conf: 0.602172	Pts: 50695
Particle (35):: Fit: 112.822	PB: 112.822	LB: 116.22	GB: 119.151	Conf: 0.363496	Pts: 180479
Particle (21):: Fit: 114.925	PB: 114.925	LB: 116.228	GB: 119.151	Conf: 0.522865	Pts: 160273
Particle (8):: Fit: 112.081	PB: 112.081	LB: 119.151	GB: 119.151	Conf: 0.574749	Pts: 100067
Particle (28):: Fit: 112.563	PB: 112.563	LB: 116.228	GB: 119.151	Conf: 0.982442	Pts: 90163
Particle (43):: Fit: 111.247	PB: 111.247	LB: 116.22	GB: 119.151	Conf: 0.861889	Pts: 60856
Particle (40):: Fit: 105.25	PB: 105.25	LB: 116.22	GB: 119.151	Conf: 0.740745	Pts: 55831
Particle (14):: Fit: 112.176	PB: 112.176	LB: 114.703	GB: 119.151	Conf: 0.326771	Pts: 55733
Particle (22):: Fit: 106.659	PB: 106.659	LB: 116.228	GB: 119.151	Conf: 0.365701	Pts: 55723
Particle (34):: Fit: 99.5115	PB: 99.5115	LB: 116.22	GB: 119.151	Conf: 0.259028	Pts: 55717
Particle (29):: Fit: 111.852	PB: 111.852	LB: 116.228	GB: 119.151	Conf: 0.696842	Pts: 61211
Particle (22):: Fit: 111.564	PB: 111.564	LB: 116.228	GB: 119.151	Conf: 0.567143	Pts: 55795
Particle (12):: Fit: 105.464	PB: 105.464	LB: 114.703	GB: 119.151	Conf: 0.109857	Pts: 60470
Particle (23):: Fit: 114.814	PB: 114.814	LB: 116.228	GB: 119.151	Conf: 0.262607	Pts: 60664
Particle (26):: Fit: 116.593	PB: 116.593	LB: 116.593	GB: 119.151	Conf: 0.719198	Pts: 115653
Particle (33):: Fit: 111.12	PB: 111.12	LB: 113.915	GB: 119.151	Conf: 0.195531	Pts: 125250
Particle (40):: Fit: 107.127	PB: 107.127	LB: 116.22	GB: 119.151	Conf: 0.72534	Pts: 55838
Particle (1):: Fit: 114.37	PB: 114.37	LB: 119.151	GB: 119.151	Conf: 0.748476	Pts: 260396
Particle (40):: Fit: 109.22	PB: 109.22	LB: 116.22	GB: 119.151	Conf: 0.376415	Pts: 55890
Particle (18):: Fit: 115.394	PB: 115.394	LB: 115.394	GB: 119.151	Conf: 0.775551	Pts: 225491
Particle (43):: Fit: 117.333	PB: 117.333	LB: 117.333	GB: 119.151	Conf: 0.424029	Pts: 110792
Particle (34):: Fit: 107.981	PB: 107.981	LB: 116.22	GB: 119.151	Conf: 0.449356	Pts: 55679
Particle (19):: Fit: 112.355	PB: 112.355	LB: 115.394	GB: 119.151	Conf: 0.220841	Pts: 110281
Particle (27):: Fit: 110.034	PB: 110.034	LB: 116.593	GB: 119.151	Conf: 0.0855542	Pts: 59974
Particle (37):: Fit: 110.224	PB: 110.224	LB: 116.22	GB: 119.151	Conf: 0.445881	Pts: 60273
Particle (19):: Fit: 113.163	PB: 113.163	LB: 115.394	GB: 119.151	Conf: 0.26707	Pts: 110364
Particle (24):: Fit: 114.687	PB: 114.687	LB: 116.593	GB: 119.151	Conf: 0.611072	Pts: 224957
Particle (12):: Fit: 107.271	PB: 107.271	LB: 114.703	GB: 119.151	Conf: 0.52252	Pts: 60446
Particle (32):: Fit: 110.252	PB: 110.252	LB: 112.822	GB: 119.151	Conf: 0.587702	Pts: 55238
Particle (2):: Fit: 107.319	PB: 107.319	LB: 119.151	GB: 119.151	Conf: 0.342443	Pts: 55120
Particle (16):: Fit: 112.468	PB: 112.468	LB: 115.394	GB: 119.151	Conf: 0.554988	Pts: 55146
Particle (12):: Fit: 110.566	PB: 110.566	LB: 114.703	GB: 119.151	Conf: 0.138665	Pts: 60524
Particle (31):: Fit: 112.796	PB: 112.796	LB: 112.822	GB: 119.151	Conf: 0.484759	Pts: 75332
Particle (30):: Fit: 112.137	PB: 112.137	LB: 116.593	GB: 119.151	Conf: 0.596921	Pts: 100080
Particle (47):: Fit: 116.459	PB: 116.459	LB: 117.333	GB: 119.151	Conf: 0.645653	Pts: 95117
Particle (32):: Fit: 112.195	PB: 112.195	LB: 112.822	GB: 119.151	Conf: 0.601311	Pts: 55303
Particle (24):: Fit: 118.161	PB: 118.161	LB: 118.161	GB: 119.151	Conf: 0.627379	Pts: 275009
Particle (7):: Fit: 109.704	PB: 109.704	LB: 119.151	GB: 119.151	Conf: 0.13599	Pts: 70189
Particle (44):: Fit: 113.133	PB: 113.133	LB: 117.333	GB: 119.151	Conf: 0.490048	Pts: 175008
Particle (27):: Fit: 111.145	PB: 111.145	LB: 118.161	GB: 119.151	Conf: 0.102978	Pts: 59968
Particle (4):: Fit: 109.74	PB: 109.74	LB: 119.151	GB: 119.151	Conf: 0.530691	Pts: 60142
Particle (41):: Fit: 113.822	PB: 113.822	LB: 117.333	GB: 119.151	Conf: 0.345602	Pts: 60256
Particle (29):: Fit: 113.609	PB: 113.609	LB: 116.593	GB: 119.151	Conf: 0.666157	Pts: 71032
Particle (41):: Fit: 116.423	PB: 116.423	LB: 117.333	GB: 119.151	Conf: 0.580385	Pts: 70321
Particle (34):: Fit: 108.082	PB: 108.082	LB: 116.22	GB: 119.151	Conf: 0.280627	Pts: 55586
Particle (47):: Fit: 116.786	PB: 116.786	LB: 117.333	GB: 119.151	Conf: 0.568546	Pts: 105079
Particle (27):: Fit: 112.542	PB: 112.542	LB: 118.161	GB: 119.151	Conf: 0.185768	Pts: 59966
Particle (48):: Fit: 106.248	PB: 106.248	LB: 116.786	GB: 119.151	Conf: 0.475155	Pts: 50093
Particle (34):: Fit: 109.89	PB: 109.89	LB: 116.22	GB: 119.151	Conf: 0.248588	Pts: 55624
Particle (2):: Fit: 108.177	PB: 108.177	LB: 119.151	GB: 119.151	Conf: 0.936264	Pts: 54988
Particle (46):: Fit: 111.805	PB: 111.805	LB: 117.333	GB: 119.151	Conf: 0.934231	Pts: 49997
Particle (37):: Fit: 110.694	PB: 110.694	LB: 116.423	GB: 119.151	Conf: 0.977458	Pts: 60101
Particle (16):: Fit: 117.3	PB: 117.3	LB: 117.3	GB: 119.151	Conf: 0.81045	Pts: 94995
Particle (11):: Fit: 109.473	PB: 109.473	LB: 117.3	GB: 119.151	Conf: 0.550183	Pts: 54972
Particle (14):: Fit: 112.414	PB: 112.414	LB: 117.3	GB: 119.151	Conf: 0.232284	Pts: 55378
Particle (35):: Fit: 113.262	PB: 113.262	LB: 116.22	GB: 119.151	Conf: 0.24872	Pts: 180075
Particle (17):: Fit: 116.134	PB: 116.134	LB: 117.3	GB: 119.151	Conf: 0.405553	Pts: 60068
Particle (6):: Fit: 110.197	PB: 110.197	LB: 119.151	GB: 119.151	Conf: 0.71662	Pts: 55347
Particle (20):: Fit: 113.661	PB: 113.661	LB: 118.161	GB: 119.151	Conf: 0.794064	Pts: 74842
Particle (2):: Fit: 108.236	PB: 108.236	LB: 119.151	GB: 119.151	Conf: 0.542969	Pts: 54986
Particle (37):: Fit: 110.719	PB: 110.719	LB: 116.423	GB: 119.151	Conf: 0.963472	Pts: 60096
Particle (22):: Fit: 114.559	PB: 114.559	LB: 118.161	GB: 119.151	Conf: 0.645561	Pts: 55363
Particle (40):: Fit: 112.085	PB: 112.085	LB: 117.333	GB: 119.151	Conf: 0.676895	Pts: 55520
Particle (4):: Fit: 115.338	PB: 115.338	LB: 119.151	GB: 119.151	Conf: 0.600175	Pts: 59879
Particle (37):: Fit: 115.227	PB: 115.227	LB: 116.423	GB: 119.151	Conf: 0.463367	Pts: 70057
Particle (31):: Fit: 114.276	PB: 114.276	LB: 114.276	GB: 119.151	Conf: 0.465557	Pts: 79951
Particle (2):: Fit: 108.309	PB: 108.309	LB: 119.151	GB: 119.151	Conf: 0.593187	Pts: 54908
Particle (44):: Fit: 113.156	PB: 113.156	LB: 117.333	GB: 119.151	Conf: 0.901752	Pts: 174565
Particle (2):: Fit: 109.582	PB: 109.582	LB: 119.151	GB: 119.151	Conf: 0.296164	Pts: 54897
Particle (6):: Fit: 111.945	PB: 111.945	LB: 119.151	GB: 119.151	Conf: 0.750675	Pts: 55077
Particle (38):: Fit: 116.601	PB: 116.601	LB: 117.333	GB: 119.151	Conf: 0.732273	Pts: 144890
Particle (34):: Fit: 112.399	PB: 112.399	LB: 116.601	GB: 119.151	Conf: 0.269049	Pts: 55226
Particle (35):: Fit: 114.014	PB: 114.014	LB: 116.601	GB: 119.151	Conf: 0.519713	Pts: 179756
Particle (8):: Fit: 113.526	PB: 113.526	LB: 119.151	GB: 119.151	Conf: 0.642584	Pts: 99233
Particle (12):: Fit: 111.558	PB: 111.558	LB: 117.3	GB: 119.151	Conf: 0.234773	Pts: 59898
Particle (40):: Fit: 113.985	PB: 113.985	LB: 117.333	GB: 119.151	Conf: 0.65873	Pts: 55269
Particle (28):: Fit: 112.594	PB: 112.594	LB: 118.161	GB: 119.151	Conf: 0.794358	Pts: 89202
Particle (37):: Fit: 115.489	PB: 115.489	LB: 116.601	GB: 119.151	Conf: 0.514439	Pts: 74794
Particle (2):: Fit: 114.9	PB: 114.9	LB: 119.151	GB: 119.151	Conf: 0.811485	Pts: 54752
Particle (37):: Fit: 115.832	PB: 115.832	LB: 116.601	GB: 119.151	Conf: 0.444374	Pts: 79801
Particle (35):: Fit: 119.342	PB: 119.342	LB: 119.342	GB: 119.342	Conf: 0.191022	Pts: 239611
Global: 119.342 - Correct: 69% of 100 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.494128
  -- 1 : 2 = -0.0234566
  -- 1 : 3 = -0.363006
  -- 1 : 4 = -0.124769
  -- 1 : 5 = -0.523931
  -- 1 : 6 = 0.0733986
  -- 1 : 7 = 0.0995147
  -- 1 : 8 = 0.0613146
  -- 1 : 9 = -0.543985
  -- 2 : 1 = -0.114042
  -- 2 : 2 = 0.276238
  -- 2 : 3 = -0.173916
  -- 2 : 4 = 0.0919052
  -- 2 : 5 = 0.222767
  -- 2 : 6 = 0.285232
  -- 2 : 7 = 0.554092
  -- 2 : 8 = 0.318567
  -- 2 : 9 = -0.14944
  -- 3 : 1 = 0.246418
  -- 3 : 2 = 0.103207
  -- 3 : 3 = 0.0335234
  -- 3 : 4 = 0.170855
  -- 3 : 5 = -0.495589
  -- 3 : 6 = 0.229585
  -- 3 : 7 = 0.0756608
  -- 3 : 8 = -0.000603369
  -- 3 : 9 = -0.030932
  -- 4 : 1 = 0.442375
  -- 4 : 2 = 0.0246446
  -- 4 : 3 = 0.157328
  -- 4 : 4 = 0.0143542
  -- 4 : 5 = 0.0751073
  -- 4 : 6 = 0.186235
  -- 4 : 7 = 0.185026
  -- 4 : 8 = -0.092088
  -- 4 : 9 = -0.217629
  -- 5 : 1 = 0.0479595
  -- 5 : 2 = 0.0383127
  -- 5 : 3 = -0.456594
  -- 5 : 4 = 0.317387
  -- 5 : 5 = -0.116124
  -- 5 : 6 = 0.088782
  -- 5 : 7 = -0.272574
  -- 5 : 8 = -0.00323788
  -- 5 : 9 = 0.0466882
  -- 6 : 1 = 0.23415
  -- 6 : 2 = -0.173093
  -- 6 : 3 = 0.123018
  -- 6 : 4 = -0.109759
  -- 6 : 5 = -0.372557
  -- 6 : 6 = 0.140577
  -- 6 : 7 = -0.0384895
  -- 6 : 8 = -0.183257
  -- 6 : 9 = 0.00957218
  -- 7 : 1 = 0.548924
  -- 7 : 2 = 0.0887419
  -- 7 : 3 = 0.0860448
  -- 7 : 4 = -0.0316145
  -- 7 : 5 = 0.0104413
  -- 7 : 6 = 0.0940275
  -- 7 : 7 = -0.143499
  -- 7 : 8 = -0.390355
  -- 7 : 9 = -0.293865
  -- 8 : 1 = 0.807362
  -- 8 : 2 = 0.0572154
  -- 8 : 3 = 0.592195
  -- 8 : 4 = -0.219541
  -- 8 : 5 = 0.0218285
  -- 8 : 6 = 0.0257366
  -- 8 : 7 = 0.321837
  -- 8 : 8 = 0.00777054
  -- 8 : 9 = 0.0124704
  -- 9 : 1 = 0.370025
  -- 9 : 2 = -0.104204
  -- 9 : 3 = -0.158117
  -- 9 : 4 = -0.0990016
  -- 9 : 5 = 0.258039
  -- 9 : 6 = 0.0349619
  -- 9 : 7 = -0.0173503
  -- 9 : 8 = 0.555896
  -- 9 : 9 = 0.208972
  -- 10 : 1 = 0.69968
  -- 10 : 2 = 0.0756699
  -- 10 : 3 = 0.262547
  -- 10 : 4 = -0.259151
  -- 10 : 5 = -0.176385
  -- 10 : 6 = -0.189651
  -- 10 : 7 = -0.191365
  -- 10 : 8 = -0.47836
  -- 10 : 9 = -0.0770977
  Inner Net 2
  -- 1 : 1 = 0.547211
  -- 1 : 2 = -0.12315
  -- 2 : 1 = 0.0686241
  -- 2 : 2 = 0.215125
  -- 3 : 1 = -0.114707
  -- 3 : 2 = -0.137303
  -- 4 : 1 = -0.53108
  -- 4 : 2 = 0.0612503
  -- 5 : 1 = -0.0724562
  -- 5 : 2 = 0.0967806
  -- 6 : 1 = -0.0591149
  -- 6 : 2 = 0.159925
  -- 7 : 1 = -0.410389
  -- 7 : 2 = 0.315288
  -- 8 : 1 = -0.254373
  -- 8 : 2 = -0.0996749
  -- 9 : 1 = -0.328626
  -- 9 : 2 = -0.0494136
Out\Act	False		True
False	0.15564	0.68634	0.84198
True	0.0195145	0.138505	0.15802
	0.175155	0.824845
	Accuracy [ (tp + tn) / testSize ]: 0.294146
	Precision [ tp / (tp + fp) ]:      0.16782
	Sensitivity [ tp / (tp + fn) ]:    0.873874
	Specificity [ tn / (tn + fp) ]:    0.184746
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.281704
Particle (46):: Fit: 116.993	PB: 116.993	LB: 117.333	GB: 119.342	Conf: 0.926033	Pts: 59380
Particle (19):: Fit: 116.291	PB: 116.291	LB: 118.161	GB: 119.342	Conf: 0.105151	Pts: 109459
Particle (1):: Fit: 114.784	PB: 114.784	LB: 119.151	GB: 119.342	Conf: 0.520292	Pts: 259406
Particle (2):: Fit: 115.633	PB: 115.633	LB: 119.151	GB: 119.342	Conf: 0.388605	Pts: 54522
Particle (0):: Fit: 116.535	PB: 116.535	LB: 119.151	GB: 119.342	Conf: 0.755629	Pts: 109254
Particle (34):: Fit: 115.177	PB: 115.177	LB: 119.342	GB: 119.342	Conf: 0.332062	Pts: 54777
Particle (20):: Fit: 113.982	PB: 113.982	LB: 118.161	GB: 119.342	Conf: 0.267603	Pts: 73964
Particle (8):: Fit: 113.758	PB: 113.758	LB: 119.151	GB: 119.342	Conf: 0.839393	Pts: 98760
Particle (11):: Fit: 110.217	PB: 110.217	LB: 117.3	GB: 119.342	Conf: 0.546739	Pts: 54041
Particle (44):: Fit: 114.451	PB: 114.451	LB: 117.333	GB: 119.342	Conf: 0.891026	Pts: 173955
Particle (26):: Fit: 116.641	PB: 116.641	LB: 118.161	GB: 119.342	Conf: 0.40878	Pts: 119331
Particle (9):: Fit: 116.106	PB: 116.106	LB: 119.151	GB: 119.342	Conf: 0.540179	Pts: 119184
Particle (29):: Fit: 116.512	PB: 116.512	LB: 116.641	GB: 119.342	Conf: 0.326524	Pts: 69846
Particle (29):: Fit: 119.399	PB: 119.399	LB: 119.399	GB: 119.399	Conf: 0.449207	Pts: 129940
Global: 119.399 - Correct: 66% of 100 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.230306
  -- 1 : 2 = 0.143369
  -- 1 : 3 = -0.061244
  -- 1 : 4 = 0.318631
  -- 1 : 5 = -0.289543
  -- 1 : 6 = 0.300444
  -- 1 : 7 = 0.0658594
  -- 1 : 8 = 0.0409101
  -- 1 : 9 = -0.433035
  -- 2 : 1 = 0.198378
  -- 2 : 2 = -0.0409405
  -- 2 : 3 = -0.111586
  -- 2 : 4 = 0.170615
  -- 2 : 5 = -0.0859286
  -- 2 : 6 = 0.0411882
  -- 2 : 7 = 0.339899
  -- 2 : 8 = -0.170729
  -- 2 : 9 = -0.168916
  -- 3 : 1 = -0.0641577
  -- 3 : 2 = -0.0598395
  -- 3 : 3 = 0.352087
  -- 3 : 4 = -0.156219
  -- 3 : 5 = -0.203681
  -- 3 : 6 = 0.462061
  -- 3 : 7 = -0.189917
  -- 3 : 8 = 0.0613165
  -- 3 : 9 = 0.067158
  -- 4 : 1 = 0.507275
  -- 4 : 2 = 0.11457
  -- 4 : 3 = -0.180182
  -- 4 : 4 = -0.193327
  -- 4 : 5 = -0.0965212
  -- 4 : 6 = -0.250569
  -- 4 : 7 = 0.157841
  -- 4 : 8 = -0.0403589
  -- 4 : 9 = -0.0899445
  -- 5 : 1 = 0.358933
  -- 5 : 2 = -0.0288731
  -- 5 : 3 = -0.161976
  -- 5 : 4 = -0.397907
  -- 5 : 5 = 0.0383954
  -- 5 : 6 = 0.0472922
  -- 5 : 7 = -0.120613
  -- 5 : 8 = 0.159817
  -- 5 : 9 = 0.244912
  -- 6 : 1 = 0.054777
  -- 6 : 2 = -0.230689
  -- 6 : 3 = 0.120576
  -- 6 : 4 = -0.140547
  -- 6 : 5 = -0.0477527
  -- 6 : 6 = -0.216093
  -- 6 : 7 = 0.0529276
  -- 6 : 8 = -0.252517
  -- 6 : 9 = -0.0933082
  -- 7 : 1 = -0.0946937
  -- 7 : 2 = 0.139286
  -- 7 : 3 = 0.356634
  -- 7 : 4 = 0.0951042
  -- 7 : 5 = -0.174413
  -- 7 : 6 = -0.118489
  -- 7 : 7 = 0.187194
  -- 7 : 8 = 0.074196
  -- 7 : 9 = -0.104136
  -- 8 : 1 = 0.796421
  -- 8 : 2 = 0.241477
  -- 8 : 3 = -0.190273
  -- 8 : 4 = 0.00960651
  -- 8 : 5 = -0.0267803
  -- 8 : 6 = -0.0377415
  -- 8 : 7 = 0.193029
  -- 8 : 8 = 0.101045
  -- 8 : 9 = 0.095396
  -- 9 : 1 = 0.306505
  -- 9 : 2 = -0.344836
  -- 9 : 3 = 0.106525
  -- 9 : 4 = 0.0880523
  -- 9 : 5 = -0.312527
  -- 9 : 6 = 0.143233
  -- 9 : 7 = -0.167586
  -- 9 : 8 = 0.0137848
  -- 9 : 9 = 0.3654
  -- 10 : 1 = 0.576606
  -- 10 : 2 = -0.0555829
  -- 10 : 3 = -0.294094
  -- 10 : 4 = -0.138283
  -- 10 : 5 = 0.021544
  -- 10 : 6 = 0.323938
  -- 10 : 7 = -0.134972
  -- 10 : 8 = 0.506144
  -- 10 : 9 = 0.192592
  Inner Net 2
  -- 1 : 1 = -0.0232662
  -- 1 : 2 = -0.257225
  -- 2 : 1 = 0.071913
  -- 2 : 2 = 0.0986413
  -- 3 : 1 = 0.0214466
  -- 3 : 2 = 0.337237
  -- 4 : 1 = -0.269779
  -- 4 : 2 = 0.126414
  -- 5 : 1 = 0.33248
  -- 5 : 2 = 0.118991
  -- 6 : 1 = 0.221102
  -- 6 : 2 = 0.264559
  -- 7 : 1 = 0.496
  -- 7 : 2 = 0.189684
  -- 8 : 1 = 0.0881371
  -- 8 : 2 = 0.217953
  -- 9 : 1 = 0.0123121
  -- 9 : 2 = -0.120349
Out\Act	False		True
False	0.10852	0.73346	0.84198
True	0.0118991	0.146121	0.15802
	0.120419	0.879581
	Accuracy [ (tp + tn) / testSize ]: 0.254641
	Precision [ tp / (tp + fp) ]:      0.166036
	Sensitivity [ tp / (tp + fn) ]:    0.921922
	Specificity [ tn / (tn + fp) ]:    0.128814
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.281522
