
Date / Time: Thu Mar 30 15:42:26 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 2
 - 10
 - 4
Tests per train(min): 10
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 4.08477	PB: 4.08477	LB: 4.08477	GB: 4.08477	Conf: 0.944562	Pts: 110099
Particle (14):: Fit: 44.993	PB: 44.993	LB: 52.0051	GB: 59.6125	Conf: 0.761576	Pts: 48559
Particle (46):: Fit: 24.5069	PB: 24.5069	LB: 51.1951	GB: 59.6125	Conf: 0.246703	Pts: 55282
Particle (44):: Fit: 56.0915	PB: 58.7077	LB: 58.7077	GB: 59.6125	Conf: 0.701261	Pts: 663403
Particle (4):: Fit: 26.3286	PB: 26.3286	LB: 39.1109	GB: 59.6125	Conf: 0.587083	Pts: 52817
Particle (22):: Fit: 3.50883	PB: 8.23358	LB: 56.1388	GB: 59.6125	Conf: 0.52833	Pts: 38432
Particle (23):: Fit: 18.0635	PB: 54.4722	LB: 57.3189	GB: 59.6125	Conf: 0.265015	Pts: 137928
Particle (26):: Fit: 5.77507	PB: 5.77507	LB: 18.0635	GB: 59.6125	Conf: 0.803334	Pts: 50099
Particle (28):: Fit: 24.9756	PB: 25.9927	LB: 59.6125	GB: 59.6125	Conf: 0.416515	Pts: 9834
Particle (26):: Fit: 6.56947	PB: 6.56947	LB: 24.9756	GB: 59.6125	Conf: 0.803044	Pts: 50198
Particle (27):: Fit: 25.1786	PB: 26.5554	LB: 50.0433	GB: 59.6125	Conf: 0.514907	Pts: 45556
Particle (30):: Fit: 37.6754	PB: 52.2295	LB: 59.6125	GB: 59.6125	Conf: 0.198392	Pts: 14678
Particle (26):: Fit: 7.36202	PB: 7.36202	LB: 37.6754	GB: 59.6125	Conf: 0.803034	Pts: 50272
Particle (19):: Fit: 54.308	PB: 57.3189	LB: 57.3189	GB: 59.6125	Conf: 0.0804544	Pts: 548909
Particle (26):: Fit: 8.15333	PB: 8.15333	LB: 37.6754	GB: 59.6125	Conf: 0.80328	Pts: 50281
Particle (19):: Fit: 55.6216	PB: 57.3189	LB: 57.3189	GB: 59.6125	Conf: 0.0674782	Pts: 553839
Particle (26):: Fit: 8.15337	PB: 8.15337	LB: 37.6754	GB: 59.6125	Conf: 0.803411	Pts: 50344
Particle (14):: Fit: 50.22	PB: 50.22	LB: 55.6216	GB: 59.6125	Conf: 0.801644	Pts: 47747
Particle (26):: Fit: 8.15345	PB: 8.15345	LB: 37.6754	GB: 59.6125	Conf: 0.803623	Pts: 50185
Particle (6):: Fit: 49.9222	PB: 49.9222	LB: 51.2043	GB: 59.6125	Conf: 0.583965	Pts: 66180
Particle (0):: Fit: 13.4306	PB: 25.8628	LB: 57.835	GB: 59.6125	Conf: 0.328976	Pts: 82954
Particle (1):: Fit: 13.4389	PB: 26.0502	LB: 57.835	GB: 59.6125	Conf: 0.37014	Pts: 57564
Particle (2):: Fit: 10.9872	PB: 10.9872	LB: 13.4389	GB: 59.6125	Conf: 0.485826	Pts: 50099
Particle (7):: Fit: 23.0185	PB: 26.4438	LB: 51.2043	GB: 59.6125	Conf: 0.668198	Pts: 42358
Particle (2):: Fit: 22.8458	PB: 22.8458	LB: 23.0185	GB: 59.6125	Conf: 0.467559	Pts: 50198
Particle (2):: Fit: 22.8478	PB: 22.8478	LB: 23.0185	GB: 59.6125	Conf: 0.468376	Pts: 50296
Particle (5):: Fit: 23.0186	PB: 26.3747	LB: 49.9222	GB: 59.6125	Conf: 0.931852	Pts: 40176
Particle (7):: Fit: 23.0195	PB: 26.4438	LB: 51.2043	GB: 59.6125	Conf: 0.669044	Pts: 47338
Particle (7):: Fit: 25.3844	PB: 26.4438	LB: 51.2043	GB: 59.6125	Conf: 0.667617	Pts: 52337
Particle (5):: Fit: 26.1172	PB: 26.3747	LB: 49.9222	GB: 59.6125	Conf: 0.927559	Pts: 45153
Particle (2):: Fit: 22.8493	PB: 22.8493	LB: 26.1172	GB: 59.6125	Conf: 0.469823	Pts: 50341
Particle (2):: Fit: 22.8609	PB: 22.8609	LB: 26.1172	GB: 59.6125	Conf: 0.477608	Pts: 50431
Particle (2):: Fit: 22.9011	PB: 22.9011	LB: 26.1172	GB: 59.6125	Conf: 0.500888	Pts: 50476
Particle (26):: Fit: 8.15394	PB: 8.15394	LB: 37.6754	GB: 59.6125	Conf: 0.805063	Pts: 49532
Particle (26):: Fit: 8.154	PB: 8.154	LB: 37.6754	GB: 59.6125	Conf: 0.803442	Pts: 49586
Particle (2):: Fit: 25.0875	PB: 25.0875	LB: 26.1172	GB: 59.6125	Conf: 0.467998	Pts: 50506
Particle (46):: Fit: 24.5225	PB: 24.5225	LB: 56.0915	GB: 59.6125	Conf: 0.26269	Pts: 53577
Particle (4):: Fit: 26.3275	PB: 26.3286	LB: 49.9222	GB: 59.6125	Conf: 0.586751	Pts: 56340
Particle (2):: Fit: 25.0876	PB: 25.0876	LB: 26.3275	GB: 59.6125	Conf: 0.468001	Pts: 50371
Particle (46):: Fit: 40.3658	PB: 40.3658	LB: 56.0915	GB: 59.6125	Conf: 0.20396	Pts: 53360
Particle (23):: Fit: 55.983	PB: 55.983	LB: 57.3189	GB: 59.6125	Conf: 0.229976	Pts: 156427
Particle (48):: Fit: 41.3935	PB: 57.835	LB: 58.7077	GB: 59.6125	Conf: 0.564724	Pts: 171180
Particle (2):: Fit: 25.0903	PB: 25.0903	LB: 41.3935	GB: 59.6125	Conf: 0.469119	Pts: 49758
Particle (0):: Fit: 13.4314	PB: 25.8628	LB: 57.835	GB: 59.6125	Conf: 0.314899	Pts: 86771
Particle (41):: Fit: 15.8386	PB: 26.3681	LB: 58.7077	GB: 59.6125	Conf: 0.507677	Pts: 7348
Particle (45):: Fit: 6.57311	PB: 6.57311	LB: 15.8386	GB: 59.6125	Conf: 0.785553	Pts: 50099
Particle (0):: Fit: 20.3763	PB: 25.8628	LB: 57.835	GB: 59.6125	Conf: 0.310624	Pts: 91770
Particle (41):: Fit: 25.1702	PB: 26.3681	LB: 58.7077	GB: 59.6125	Conf: 0.511081	Pts: 12347
Particle (44):: Fit: 25.4833	PB: 58.7077	LB: 58.7077	GB: 59.6125	Conf: 0.839189	Pts: 666086
Particle (2):: Fit: 25.0942	PB: 25.0942	LB: 41.3935	GB: 59.6125	Conf: 0.486857	Pts: 49783
Particle (45):: Fit: 8.32274	PB: 8.32274	LB: 25.4833	GB: 59.6125	Conf: 0.800483	Pts: 50153
Particle (2):: Fit: 25.0955	PB: 25.0955	LB: 41.3935	GB: 59.6125	Conf: 0.472391	Pts: 49854
Particle (45):: Fit: 8.38866	PB: 8.38866	LB: 25.4833	GB: 59.6125	Conf: 0.800366	Pts: 50222
Particle (42):: Fit: 25.5065	PB: 26.5517	LB: 58.7077	GB: 59.6125	Conf: 0.518936	Pts: 30261
Particle (44):: Fit: 34.8297	PB: 58.7077	LB: 58.7077	GB: 59.6125	Conf: 0.636216	Pts: 670908
Particle (2):: Fit: 25.4065	PB: 25.4065	LB: 41.3935	GB: 59.6125	Conf: 0.467251	Pts: 49701
Particle (44):: Fit: 35.3086	PB: 58.7077	LB: 58.7077	GB: 59.6125	Conf: 0.749897	Pts: 675622
Particle (44):: Fit: 35.3267	PB: 58.7077	LB: 58.7077	GB: 59.6125	Conf: 0.739797	Pts: 680600
Particle (44):: Fit: 40.7964	PB: 58.7077	LB: 58.7077	GB: 59.6125	Conf: 0.768656	Pts: 685570
Particle (2):: Fit: 25.6738	PB: 25.6738	LB: 41.3935	GB: 59.6125	Conf: 0.469351	Pts: 49433
Particle (44):: Fit: 45.9804	PB: 58.7077	LB: 58.7077	GB: 59.6125	Conf: 0.789754	Pts: 690248
Particle (39):: Fit: 8.39916	PB: 8.39916	LB: 56.4014	GB: 59.6125	Conf: 0.982845	Pts: 43982
Particle (45):: Fit: 8.38871	PB: 8.38871	LB: 45.9804	GB: 59.6125	Conf: 0.800482	Pts: 49162
Particle (48):: Fit: 49.4764	PB: 57.835	LB: 58.7077	GB: 59.6125	Conf: 0.410532	Pts: 184776
Particle (4):: Fit: 26.3379	PB: 26.3379	LB: 49.9222	GB: 59.6125	Conf: 0.591775	Pts: 53760
Particle (26):: Fit: 8.24578	PB: 8.24578	LB: 55.983	GB: 59.6125	Conf: 0.803315	Pts: 46564
Particle (48):: Fit: 49.5964	PB: 57.835	LB: 58.7077	GB: 59.6125	Conf: 0.474363	Pts: 198996
Particle (26):: Fit: 8.2462	PB: 8.2462	LB: 55.983	GB: 59.6125	Conf: 0.804553	Pts: 46314
Particle (44):: Fit: 50.9978	PB: 58.7077	LB: 58.7077	GB: 59.6125	Conf: 0.750852	Pts: 693666
Particle (5):: Fit: 26.5676	PB: 26.5676	LB: 49.9222	GB: 59.6125	Conf: 0.90265	Pts: 41569
Particle (13):: Fit: 56.1997	PB: 56.1997	LB: 56.3294	GB: 59.6125	Conf: 0.0689006	Pts: 278808
Particle (26):: Fit: 8.38686	PB: 8.38686	LB: 55.983	GB: 59.6125	Conf: 0.797203	Pts: 45427
Particle (44):: Fit: 51.1493	PB: 58.7077	LB: 58.7077	GB: 59.6125	Conf: 0.852978	Pts: 697318
Particle (26):: Fit: 8.4462	PB: 8.4462	LB: 55.983	GB: 59.6125	Conf: 0.803335	Pts: 44828
Particle (44):: Fit: 56.6283	PB: 58.7077	LB: 58.7077	GB: 59.6125	Conf: 0.813571	Pts: 711896
Particle (39):: Fit: 5.69164	PB: 8.39916	LB: 56.6283	GB: 59.6125	Conf: 0.981915	Pts: 45399
Particle (40):: Fit: 10.9154	PB: 26.4011	LB: 58.7077	GB: 59.6125	Conf: 0.636504	Pts: 10203
Particle (41):: Fit: 22.8996	PB: 26.3681	LB: 58.7077	GB: 59.6125	Conf: 0.511476	Pts: 13080
Particle (43):: Fit: 6.75459	PB: 6.75459	LB: 22.8996	GB: 59.6125	Conf: 0.0554804	Pts: 50099
Particle (43):: Fit: 7.0324	PB: 7.0324	LB: 22.8996	GB: 59.6125	Conf: 0.234763	Pts: 50195
Particle (41):: Fit: 22.8998	PB: 26.3681	LB: 58.7077	GB: 59.6125	Conf: 0.511592	Pts: 18072
Particle (40):: Fit: 22.9986	PB: 26.4011	LB: 58.7077	GB: 59.6125	Conf: 0.629724	Pts: 15194
Particle (44):: Fit: 40.0375	PB: 58.7077	LB: 58.7077	GB: 59.6125	Conf: 0.657165	Pts: 716821
Particle (44):: Fit: 52.2411	PB: 58.7077	LB: 58.7077	GB: 59.6125	Conf: 0.704728	Pts: 721819
Particle (43):: Fit: 7.63835	PB: 7.63835	LB: 52.2411	GB: 59.6125	Conf: 0.226272	Pts: 50242
Particle (43):: Fit: 7.72647	PB: 7.72647	LB: 52.2411	GB: 59.6125	Conf: 0.234037	Pts: 50258
Particle (2):: Fit: 25.6755	PB: 25.6755	LB: 49.5964	GB: 59.6125	Conf: 0.467798	Pts: 45792
Particle (46):: Fit: 45.2364	PB: 45.2364	LB: 56.6283	GB: 59.6125	Conf: 0.214839	Pts: 48304
Particle (45):: Fit: 8.49523	PB: 8.49523	LB: 56.6283	GB: 59.6125	Conf: 0.801218	Pts: 45103
Particle (14):: Fit: 5.00652	PB: 50.22	LB: 56.1997	GB: 59.6125	Conf: 0.748842	Pts: 45450
Particle (15):: Fit: 5.79475	PB: 8.29642	LB: 56.1997	GB: 59.6125	Conf: 0.493923	Pts: 18524
Particle (16):: Fit: 15.7617	PB: 35.676	LB: 56.4229	GB: 59.6125	Conf: 0.757414	Pts: 12815
Particle (18):: Fit: 4.06131	PB: 4.06131	LB: 15.7617	GB: 59.6125	Conf: 0.969054	Pts: 50099
Particle (20):: Fit: 15.8063	PB: 25.9175	LB: 56.4229	GB: 59.6125	Conf: 0.336494	Pts: 13760
Particle (16):: Fit: 20.6259	PB: 35.676	LB: 56.4229	GB: 59.6125	Conf: 0.75859	Pts: 17814
Particle (18):: Fit: 6.51909	PB: 6.51909	LB: 20.6259	GB: 59.6125	Conf: 0.968957	Pts: 50198
Particle (16):: Fit: 20.6298	PB: 35.676	LB: 56.4229	GB: 59.6125	Conf: 0.755636	Pts: 22813
Particle (18):: Fit: 7.33571	PB: 7.33571	LB: 20.6298	GB: 59.6125	Conf: 0.942701	Pts: 50295
Particle (20):: Fit: 24.7555	PB: 25.9175	LB: 56.4229	GB: 59.6125	Conf: 0.32776	Pts: 18756
Particle (18):: Fit: 8.15657	PB: 8.15657	LB: 24.7555	GB: 59.6125	Conf: 0.950264	Pts: 50387
Particle (19):: Fit: 40.35	PB: 57.3189	LB: 57.3189	GB: 59.6125	Conf: 0.0889989	Pts: 551469
Particle (19):: Fit: 45.2932	PB: 57.3189	LB: 57.3189	GB: 59.6125	Conf: 0.0796285	Pts: 556343
Particle (19):: Fit: 49.4047	PB: 57.3189	LB: 57.3189	GB: 59.6125	Conf: 0.0543295	Pts: 561335
Particle (18):: Fit: 8.33244	PB: 8.33244	LB: 49.4047	GB: 59.6125	Conf: 0.969609	Pts: 50317
Particle (5):: Fit: 26.5783	PB: 26.5783	LB: 49.9222	GB: 59.6125	Conf: 0.932437	Pts: 38894
Particle (18):: Fit: 8.33321	PB: 8.33321	LB: 49.4047	GB: 59.6125	Conf: 0.968692	Pts: 50385
Particle (48):: Fit: 50.1246	PB: 57.835	LB: 58.7077	GB: 59.6125	Conf: 0.590573	Pts: 204899
Particle (37):: Fit: 26.1077	PB: 26.1077	LB: 59.6125	GB: 59.6125	Conf: 0.574095	Pts: 34408
Particle (14):: Fit: 54.1476	PB: 54.1476	LB: 56.1997	GB: 59.6125	Conf: 0.811887	Pts: 49295
Particle (7):: Fit: 8.34729	PB: 26.4438	LB: 51.2043	GB: 59.6125	Conf: 0.668219	Pts: 49465
Particle (10):: Fit: 15.8298	PB: 26.1642	LB: 56.3294	GB: 59.6125	Conf: 0.417699	Pts: 19192
Particle (11):: Fit: 5.03105	PB: 5.03105	LB: 15.8298	GB: 59.6125	Conf: 0.624107	Pts: 50099
Particle (12):: Fit: 20.5513	PB: 26.4291	LB: 56.1997	GB: 59.6125	Conf: 0.469157	Pts: 42527
Particle (11):: Fit: 5.03982	PB: 5.03982	LB: 20.5513	GB: 59.6125	Conf: 0.491117	Pts: 50198
Particle (11):: Fit: 5.04001	PB: 5.04001	LB: 20.5513	GB: 59.6125	Conf: 0.54341	Pts: 50297
Particle (12):: Fit: 20.5558	PB: 26.4291	LB: 56.1997	GB: 59.6125	Conf: 0.475556	Pts: 47525
Particle (11):: Fit: 6.54303	PB: 6.54303	LB: 20.5558	GB: 59.6125	Conf: 0.491117	Pts: 50396
Particle (11):: Fit: 6.54469	PB: 6.54469	LB: 20.5558	GB: 59.6125	Conf: 0.51722	Pts: 50493
Particle (13):: Fit: 23.8151	PB: 56.1997	LB: 56.3294	GB: 59.6125	Conf: 0.0619245	Pts: 279820
Particle (11):: Fit: 6.55399	PB: 6.55399	LB: 23.8151	GB: 59.6125	Conf: 0.534185	Pts: 50589
Particle (12):: Fit: 25.0934	PB: 26.4291	LB: 56.1997	GB: 59.6125	Conf: 0.471139	Pts: 52490
Particle (11):: Fit: 7.2771	PB: 7.2771	LB: 25.0934	GB: 59.6125	Conf: 0.492852	Pts: 50657
Particle (11):: Fit: 7.98556	PB: 7.98556	LB: 25.0934	GB: 59.6125	Conf: 0.492027	Pts: 50750
Particle (12):: Fit: 25.0935	PB: 26.4291	LB: 56.1997	GB: 59.6125	Conf: 0.471201	Pts: 57472
Particle (11):: Fit: 7.99425	PB: 7.99425	LB: 25.0935	GB: 59.6125	Conf: 0.499654	Pts: 50840
Particle (7):: Fit: 25.385	PB: 26.4438	LB: 51.2043	GB: 59.6125	Conf: 0.66822	Pts: 54405
Particle (14):: Fit: 38.2351	PB: 54.1476	LB: 56.1997	GB: 59.6125	Conf: 0.718299	Pts: 53768
Particle (44):: Fit: 57.3274	PB: 58.7077	LB: 58.7077	GB: 59.6125	Conf: 0.712708	Pts: 739261
Particle (14):: Fit: 41.6046	PB: 54.1476	LB: 56.1997	GB: 59.6125	Conf: 0.778404	Pts: 58733
Particle (13):: Fit: 44.6969	PB: 56.1997	LB: 56.3294	GB: 59.6125	Conf: 0.0746595	Pts: 284587
Particle (11):: Fit: 8.00066	PB: 8.00066	LB: 44.6969	GB: 59.6125	Conf: 0.506117	Pts: 50735
Particle (13):: Fit: 44.7086	PB: 56.1997	LB: 56.3294	GB: 59.6125	Conf: 0.0766356	Pts: 289551
Particle (11):: Fit: 8.00471	PB: 8.00471	LB: 44.7086	GB: 59.6125	Conf: 0.509837	Pts: 50725
Particle (40):: Fit: 26.5693	PB: 26.5693	LB: 58.7077	GB: 59.6125	Conf: 0.628443	Pts: 12418
Particle (13):: Fit: 44.91	PB: 56.1997	LB: 56.3294	GB: 59.6125	Conf: 0.0556544	Pts: 294201
Particle (13):: Fit: 45.3245	PB: 56.1997	LB: 56.3294	GB: 59.6125	Conf: 0.0762306	Pts: 298842
Particle (13):: Fit: 49.2525	PB: 56.1997	LB: 56.3294	GB: 59.6125	Conf: 0.0894432	Pts: 303828
Particle (13):: Fit: 53.5521	PB: 56.1997	LB: 56.3294	GB: 59.6125	Conf: 0.0770806	Pts: 308767
Particle (13):: Fit: 55.3141	PB: 56.1997	LB: 56.3294	GB: 59.6125	Conf: 0.0755287	Pts: 313721
Particle (24):: Fit: 3.52802	PB: 8.19008	LB: 55.983	GB: 59.6125	Conf: 0.366438	Pts: 9831
Particle (25):: Fit: 20.6256	PB: 26.4109	LB: 55.983	GB: 59.6125	Conf: 0.644891	Pts: 59597
Particle (28):: Fit: 15.8302	PB: 15.8302	LB: 20.6256	GB: 59.6125	Conf: 0.417082	Pts: 50099
Particle (28):: Fit: 18.1804	PB: 18.1804	LB: 20.6256	GB: 59.6125	Conf: 0.41405	Pts: 50198
Particle (28):: Fit: 18.1871	PB: 18.1871	LB: 20.6256	GB: 59.6125	Conf: 0.418142	Pts: 50297
Particle (28):: Fit: 20.5017	PB: 20.5017	LB: 20.6256	GB: 59.6125	Conf: 0.416541	Pts: 50395
Particle (25):: Fit: 20.6256	PB: 26.4109	LB: 55.983	GB: 59.6125	Conf: 0.644884	Pts: 64591
Particle (27):: Fit: 26.2073	PB: 26.5554	LB: 55.983	GB: 59.6125	Conf: 0.516815	Pts: 40598
Particle (28):: Fit: 22.7692	PB: 22.7692	LB: 26.2073	GB: 59.6125	Conf: 0.41734	Pts: 50486
Particle (28):: Fit: 22.7706	PB: 22.7706	LB: 26.2073	GB: 59.6125	Conf: 0.417746	Pts: 50579
Particle (28):: Fit: 22.7729	PB: 22.7729	LB: 26.2073	GB: 59.6125	Conf: 0.417875	Pts: 50678
Particle (33):: Fit: 37.6194	PB: 59.6125	LB: 59.6125	GB: 59.6125	Conf: 0.161324	Pts: 134722
Particle (33):: Fit: 45.5299	PB: 59.6125	LB: 59.6125	GB: 59.6125	Conf: 0.153547	Pts: 139651
Particle (28):: Fit: 22.7738	PB: 22.7738	LB: 45.5299	GB: 59.6125	Conf: 0.417768	Pts: 50650
Particle (28):: Fit: 25.2934	PB: 25.2934	LB: 45.5299	GB: 59.6125	Conf: 0.416923	Pts: 50745
Particle (33):: Fit: 47.7674	PB: 59.6125	LB: 59.6125	GB: 59.6125	Conf: 0.191724	Pts: 144606
Particle (2):: Fit: 25.9061	PB: 25.9061	LB: 50.1246	GB: 59.6125	Conf: 0.468358	Pts: 41743
Particle (33):: Fit: 48.8217	PB: 59.6125	LB: 59.6125	GB: 59.6125	Conf: 0.164761	Pts: 148862
Particle (11):: Fit: 8.00595	PB: 8.00595	LB: 55.3141	GB: 59.6125	Conf: 0.513224	Pts: 48359
Particle (33):: Fit: 48.8572	PB: 59.6125	LB: 59.6125	GB: 59.6125	Conf: 0.168917	Pts: 153039
Particle (28):: Fit: 25.5596	PB: 25.5596	LB: 48.8572	GB: 59.6125	Conf: 0.417033	Pts: 49080
Particle (43):: Fit: 7.76252	PB: 7.76252	LB: 57.3274	GB: 59.6125	Conf: 0.219542	Pts: 44658
Particle (11):: Fit: 8.1379	PB: 8.1379	LB: 55.3141	GB: 59.6125	Conf: 0.491301	Pts: 47740
Particle (19):: Fit: 54.3769	PB: 57.3189	LB: 57.3189	GB: 59.6125	Conf: 0.0984967	Pts: 561225
Particle (19):: Fit: 54.509	PB: 57.3189	LB: 57.3189	GB: 59.6125	Conf: 0.123036	Pts: 565600
Particle (44):: Fit: 58.9833	PB: 58.9833	LB: 58.9833	GB: 59.6125	Conf: 0.488309	Pts: 784481
Particle (26):: Fit: 4.18675	PB: 8.4462	LB: 55.983	GB: 59.6125	Conf: 0.803724	Pts: 40997
Particle (27):: Fit: 13.4299	PB: 26.5554	LB: 55.983	GB: 59.6125	Conf: 0.511329	Pts: 41175
Particle (28):: Fit: 13.4396	PB: 25.5596	LB: 48.8572	GB: 59.6125	Conf: 0.418834	Pts: 51571
Particle (29):: Fit: 22.8079	PB: 26.3646	LB: 59.6125	GB: 59.6125	Conf: 0.440311	Pts: 20240
Particle (30):: Fit: 4.99097	PB: 4.99097	LB: 22.8079	GB: 59.6125	Conf: 0.216833	Pts: 50099
Particle (30):: Fit: 7.00307	PB: 7.00307	LB: 22.8079	GB: 59.6125	Conf: 0.216636	Pts: 50198
Particle (31):: Fit: 25.4718	PB: 35.2188	LB: 59.6125	GB: 59.6125	Conf: 0.837174	Pts: 38939
Particle (33):: Fit: 37.6493	PB: 59.6125	LB: 59.6125	GB: 59.6125	Conf: 0.183849	Pts: 155231
Particle (30):: Fit: 7.01664	PB: 7.01664	LB: 37.6493	GB: 59.6125	Conf: 0.223671	Pts: 50253
Particle (30):: Fit: 7.6392	PB: 7.6392	LB: 37.6493	GB: 59.6125	Conf: 0.226834	Pts: 50330
Particle (34):: Fit: 46.4786	PB: 57.0564	LB: 59.6125	GB: 59.6125	Conf: 0.0505363	Pts: 685024
Particle (30):: Fit: 7.64572	PB: 7.64572	LB: 46.4786	GB: 59.6125	Conf: 0.230712	Pts: 50350
Particle (30):: Fit: 7.64778	PB: 7.64778	LB: 46.4786	GB: 59.6125	Conf: 0.230524	Pts: 50412
Particle (30):: Fit: 7.82703	PB: 7.82703	LB: 46.4786	GB: 59.6125	Conf: 0.224465	Pts: 50428
Particle (39):: Fit: 8.55389	PB: 8.55389	LB: 58.9833	GB: 59.6125	Conf: 0.981906	Pts: 36517
Particle (33):: Fit: 46.5793	PB: 59.6125	LB: 59.6125	GB: 59.6125	Conf: 0.168779	Pts: 159890
Particle (34):: Fit: 52.0551	PB: 57.0564	LB: 59.6125	GB: 59.6125	Conf: 0.108062	Pts: 689738
Particle (30):: Fit: 7.95161	PB: 7.95161	LB: 52.0551	GB: 59.6125	Conf: 0.225694	Pts: 50240
Particle (33):: Fit: 51.1929	PB: 59.6125	LB: 59.6125	GB: 59.6125	Conf: 0.164151	Pts: 164339
Particle (4):: Fit: 10.9484	PB: 26.3379	LB: 49.9222	GB: 59.6125	Conf: 0.582579	Pts: 47295
Particle (5):: Fit: 13.0621	PB: 26.5783	LB: 49.9222	GB: 59.6125	Conf: 0.931811	Pts: 35835
Particle (7):: Fit: 18.2226	PB: 26.4438	LB: 51.2043	GB: 59.6125	Conf: 0.669509	Pts: 52817
Particle (8):: Fit: 4.27511	PB: 4.27511	LB: 18.2226	GB: 59.6125	Conf: 0.270441	Pts: 50099
Particle (8):: Fit: 5.00995	PB: 5.00995	LB: 18.2226	GB: 59.6125	Conf: 0.276878	Pts: 50198
Particle (8):: Fit: 5.72732	PB: 5.72732	LB: 18.2226	GB: 59.6125	Conf: 0.278058	Pts: 50297
Particle (8):: Fit: 6.42183	PB: 6.42183	LB: 18.2226	GB: 59.6125	Conf: 0.278172	Pts: 50396
Particle (4):: Fit: 20.6129	PB: 26.3379	LB: 49.9222	GB: 59.6125	Conf: 0.591874	Pts: 52291
Particle (7):: Fit: 20.6284	PB: 26.4438	LB: 51.2043	GB: 59.6125	Conf: 0.668776	Pts: 57812
Particle (8):: Fit: 7.07739	PB: 7.07739	LB: 20.6284	GB: 59.6125	Conf: 0.272417	Pts: 50494
Particle (13):: Fit: 21.9403	PB: 56.1997	LB: 56.3294	GB: 59.6125	Conf: 0.0861683	Pts: 313170
Particle (5):: Fit: 23.0195	PB: 26.5783	LB: 49.9222	GB: 59.6125	Conf: 0.9297	Pts: 40824
Particle (7):: Fit: 23.0209	PB: 26.4438	LB: 51.2043	GB: 59.6125	Conf: 0.670375	Pts: 62806
Particle (8):: Fit: 7.08075	PB: 7.08075	LB: 23.0209	GB: 59.6125	Conf: 0.274104	Pts: 50587
Particle (8):: Fit: 7.08149	PB: 7.08149	LB: 23.0209	GB: 59.6125	Conf: 0.273851	Pts: 50684
Particle (7):: Fit: 25.3883	PB: 26.4438	LB: 51.2043	GB: 59.6125	Conf: 0.67071	Pts: 67802
Particle (8):: Fit: 7.08258	PB: 7.08258	LB: 25.3883	GB: 59.6125	Conf: 0.275547	Pts: 50781
Particle (13):: Fit: 30.2895	PB: 56.1997	LB: 56.3294	GB: 59.6125	Conf: 0.0765507	Pts: 318148
Particle (8):: Fit: 7.08528	PB: 7.08528	LB: 30.2895	GB: 59.6125	Conf: 0.275389	Pts: 50863
Particle (8):: Fit: 7.85997	PB: 7.85997	LB: 30.2895	GB: 59.6125	Conf: 0.276904	Pts: 50879
Particle (31):: Fit: 23.0399	PB: 35.2188	LB: 59.6125	GB: 59.6125	Conf: 0.80846	Pts: 42672
Particle (35):: Fit: 3.2739	PB: 3.2739	LB: 23.0399	GB: 59.6125	Conf: 0.940819	Pts: 50099
Particle (35):: Fit: 4.90482	PB: 4.90482	LB: 23.0399	GB: 59.6125	Conf: 0.937704	Pts: 50197
Particle (35):: Fit: 7.34565	PB: 7.34565	LB: 23.0399	GB: 59.6125	Conf: 0.939289	Pts: 50292
Particle (35):: Fit: 7.34639	PB: 7.34639	LB: 23.0399	GB: 59.6125	Conf: 0.939918	Pts: 50388
Particle (31):: Fit: 25.4822	PB: 35.2188	LB: 59.6125	GB: 59.6125	Conf: 0.854486	Pts: 47662
Particle (34):: Fit: 28.7844	PB: 57.0564	LB: 59.6125	GB: 59.6125	Conf: 0.184356	Pts: 693805
Particle (33):: Fit: 37.5375	PB: 59.6125	LB: 59.6125	GB: 59.6125	Conf: 0.144208	Pts: 168909
Particle (35):: Fit: 7.34639	PB: 7.34639	LB: 37.5375	GB: 59.6125	Conf: 0.938585	Pts: 50462
Particle (33):: Fit: 43.4091	PB: 59.6125	LB: 59.6125	GB: 59.6125	Conf: 0.127982	Pts: 173887
Particle (34):: Fit: 45.4768	PB: 57.0564	LB: 59.6125	GB: 59.6125	Conf: 0.123494	Pts: 698768
Particle (35):: Fit: 8.16016	PB: 8.16016	LB: 45.4768	GB: 59.6125	Conf: 0.937965	Pts: 50546
Particle (35):: Fit: 8.16021	PB: 8.16021	LB: 45.4768	GB: 59.6125	Conf: 0.938388	Pts: 50629
Particle (13):: Fit: 34.2063	PB: 56.1997	LB: 56.3294	GB: 59.6125	Conf: 0.0750106	Pts: 322920
Particle (13):: Fit: 45.2197	PB: 56.1997	LB: 56.3294	GB: 59.6125	Conf: 0.0647622	Pts: 327915
Particle (35):: Fit: 8.16028	PB: 8.16028	LB: 45.4768	GB: 59.6125	Conf: 0.939155	Pts: 50632
Particle (43):: Fit: 7.84263	PB: 7.84263	LB: 58.9833	GB: 59.6125	Conf: 0.233395	Pts: 40938
Particle (34):: Fit: 48.7977	PB: 57.0564	LB: 59.6125	GB: 59.6125	Conf: 0.146661	Pts: 703523
