
Date / Time: Fri Mar 31 01:59:20 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 1
 - 9
Tests per train(min): 100
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 0.100066	PB: 0.100066	LB: 0.100066	GB: 0.100066	Conf: 2	Pts: 110099
Particle (3):: Fit: 14078.4	PB: 14078.4	LB: 15296.8	GB: 15475.6	Conf: 0.228659	Pts: 105082
Particle (35):: Fit: 14249.6	PB: 14249.6	LB: 15475.6	GB: 15475.6	Conf: 0.533766	Pts: 160156
Particle (19):: Fit: 15070.4	PB: 15070.4	LB: 15078	GB: 15475.6	Conf: 0.768925	Pts: 134862
Particle (11):: Fit: 14077.6	PB: 14077.6	LB: 15296.8	GB: 15475.6	Conf: 0.559148	Pts: 65729
Particle (18):: Fit: 14079.7	PB: 14079.7	LB: 15078	GB: 15475.6	Conf: 0.870865	Pts: 130011
Particle (2):: Fit: 14075.2	PB: 14075.2	LB: 15296.8	GB: 15475.6	Conf: 0.815784	Pts: 55415
Particle (27):: Fit: 14468.6	PB: 14468.6	LB: 15232.5	GB: 15475.6	Conf: 0.680353	Pts: 59879
Particle (38):: Fit: 14696.1	PB: 14696.1	LB: 15276.6	GB: 15475.6	Conf: 0.439607	Pts: 95182
Particle (17):: Fit: 14294.2	PB: 14294.2	LB: 15078	GB: 15475.6	Conf: 0.357323	Pts: 189946
Particle (2):: Fit: 14483.3	PB: 14483.3	LB: 15296.8	GB: 15475.6	Conf: 0.738319	Pts: 55451
Particle (11):: Fit: 14487.1	PB: 14487.1	LB: 15296.8	GB: 15475.6	Conf: 0.805868	Pts: 65713
Particle (30):: Fit: 14291.8	PB: 14291.8	LB: 15475.6	GB: 15475.6	Conf: 0.593855	Pts: 75435
Particle (21):: Fit: 14447.2	PB: 14447.2	LB: 15070.4	GB: 15475.6	Conf: 0.349936	Pts: 99805
Particle (26):: Fit: 14878.4	PB: 14878.4	LB: 15232.5	GB: 15475.6	Conf: 0.239289	Pts: 165381
Particle (28):: Fit: 13852.7	PB: 13852.7	LB: 15475.6	GB: 15475.6	Conf: 0.552668	Pts: 65086
Particle (12):: Fit: 14686.4	PB: 14686.4	LB: 15078	GB: 15475.6	Conf: 0.299825	Pts: 130133
Particle (9):: Fit: 13840.5	PB: 13840.5	LB: 15296.8	GB: 15475.6	Conf: 0.502322	Pts: 119796
Particle (45):: Fit: 14257.4	PB: 14257.4	LB: 15276.6	GB: 15475.6	Conf: 0.827895	Pts: 179584
Particle (3):: Fit: 14669	PB: 14669	LB: 15296.8	GB: 15475.6	Conf: 0.809615	Pts: 104887
Particle (9):: Fit: 14085	PB: 14085	LB: 15296.8	GB: 15475.6	Conf: 0.281975	Pts: 119867
Particle (44):: Fit: 14665.7	PB: 14665.7	LB: 15276.6	GB: 15475.6	Conf: 0.415291	Pts: 54810
Particle (47):: Fit: 14094.5	PB: 14094.5	LB: 15276.6	GB: 15475.6	Conf: 0.776242	Pts: 115154
Particle (4):: Fit: 14667.4	PB: 14667.4	LB: 15296.8	GB: 15475.6	Conf: 0.255413	Pts: 74837
Particle (32):: Fit: 14671.3	PB: 14671.3	LB: 15475.6	GB: 15475.6	Conf: 0.593519	Pts: 100015
Particle (16):: Fit: 15486.9	PB: 15486.9	LB: 15486.9	GB: 15486.9	Conf: 0.586887	Pts: 214532
Global: 15486.9 - Correct: 76% of 100 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = -0.113983
  -- 1 : 2 = -0.370458
  -- 1 : 3 = 0.0578742
  -- 1 : 4 = 0.535075
  -- 1 : 5 = 0.150654
  -- 1 : 6 = 0.298101
  -- 1 : 7 = -0.0790508
  -- 1 : 8 = 0.129649
  -- 1 : 9 = 0.336849
  -- 2 : 1 = 0.16985
  -- 2 : 2 = -0.161449
  -- 2 : 3 = 0.466016
  -- 2 : 4 = 0.154048
  -- 2 : 5 = 0.469898
  -- 2 : 6 = -0.249896
  -- 2 : 7 = 0.00706948
  -- 2 : 8 = 0.553
  -- 2 : 9 = -0.329702
  -- 3 : 1 = 0.179255
  -- 3 : 2 = 0.0344616
  -- 3 : 3 = 0.399671
  -- 3 : 4 = -0.0453497
  -- 3 : 5 = 0.407424
  -- 3 : 6 = 0.0162204
  -- 3 : 7 = 0.0896892
  -- 3 : 8 = 0.0399823
  -- 3 : 9 = 0.039657
  -- 4 : 1 = -0.12576
  -- 4 : 2 = 0.416141
  -- 4 : 3 = 0.158943
  -- 4 : 4 = 0.123686
  -- 4 : 5 = 0.372732
  -- 4 : 6 = -0.0798468
  -- 4 : 7 = 0.00501241
  -- 4 : 8 = 0.166152
  -- 4 : 9 = 0.0607257
  -- 5 : 1 = 0.540989
  -- 5 : 2 = -0.0331434
  -- 5 : 3 = 0.137191
  -- 5 : 4 = 0.0702771
  -- 5 : 5 = -0.284881
  -- 5 : 6 = 0.0872563
  -- 5 : 7 = -0.0797191
  -- 5 : 8 = 0.107126
  -- 5 : 9 = 0.25451
  -- 6 : 1 = -0.0180275
  -- 6 : 2 = 0.335532
  -- 6 : 3 = -0.106741
  -- 6 : 4 = -0.235506
  -- 6 : 5 = -0.323874
  -- 6 : 6 = -0.161926
  -- 6 : 7 = 0.251391
  -- 6 : 8 = -0.0373364
  -- 6 : 9 = 0.13501
  -- 7 : 1 = 0.403577
  -- 7 : 2 = 0.223881
  -- 7 : 3 = -0.0746638
  -- 7 : 4 = 0.0462255
  -- 7 : 5 = 0.259762
  -- 7 : 6 = 0.654474
  -- 7 : 7 = -0.059169
  -- 7 : 8 = 0.19323
  -- 7 : 9 = 0.592763
  -- 8 : 1 = 0.763032
  -- 8 : 2 = 0.257086
  -- 8 : 3 = -0.0965366
  -- 8 : 4 = -0.168388
  -- 8 : 5 = -0.0269823
  -- 8 : 6 = -0.0258717
  -- 8 : 7 = 0.49231
  -- 8 : 8 = -0.00729579
  -- 8 : 9 = -0.130062
  -- 9 : 1 = 0.301941
  -- 9 : 2 = -0.330958
  -- 9 : 3 = 0.0232187
  -- 9 : 4 = -0.0134783
  -- 9 : 5 = 0.498925
  -- 9 : 6 = -0.140733
  -- 9 : 7 = -0.123838
  -- 9 : 8 = -0.115153
  -- 9 : 9 = 0.0583435
  -- 10 : 1 = -0.382969
  -- 10 : 2 = 0.514373
  -- 10 : 3 = 0.296555
  -- 10 : 4 = -0.0794229
  -- 10 : 5 = 0.486432
  -- 10 : 6 = -0.101346
  -- 10 : 7 = -0.269899
  -- 10 : 8 = -0.345214
  -- 10 : 9 = 0.182151
  Inner Net 2
  -- 1 : 1 = -0.582845
  -- 1 : 2 = -0.216031
  -- 2 : 1 = 0.628696
  -- 2 : 2 = -0.0988673
  -- 3 : 1 = 0.573266
  -- 3 : 2 = -0.0248131
  -- 4 : 1 = -0.514303
  -- 4 : 2 = 0.107601
  -- 5 : 1 = 0.382411
  -- 5 : 2 = -0.260578
  -- 6 : 1 = -0.505613
  -- 6 : 2 = 0.388958
  -- 7 : 1 = -0.394883
  -- 7 : 2 = -0.0235471
  -- 8 : 1 = 0.298699
  -- 8 : 2 = -0.14591
  -- 9 : 1 = -0.0610031
  -- 9 : 2 = 0.356763
Out\Act	False		True
False	0.422656	0.419324	0.84198
True	0.0499762	0.108044	0.15802
	0.472632	0.527368
	Accuracy [ (tp + tn) / testSize ]: 0.5307
	Precision [ tp / (tp + fp) ]:      0.204689
	Sensitivity [ tp / (tp + fn) ]:    0.681682
	Specificity [ tn / (tn + fp) ]:    0.501695
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.315059
Particle (46):: Fit: 13858.9	PB: 13858.9	LB: 15276.6	GB: 15486.9	Conf: 0.206217	Pts: 49694
Particle (48):: Fit: 14468.3	PB: 14468.3	LB: 15068.6	GB: 15486.9	Conf: 0.585929	Pts: 114288
Particle (13):: Fit: 14472.1	PB: 14472.1	LB: 15486.9	GB: 15486.9	Conf: 0.555197	Pts: 219749
Particle (23):: Fit: 11665.2	PB: 11665.2	LB: 15070.4	GB: 15486.9	Conf: 0.740864	Pts: 59316
Particle (11):: Fit: 14661.5	PB: 14661.5	LB: 15486.9	GB: 15486.9	Conf: 0.695677	Pts: 65281
Particle (39):: Fit: 15075.7	PB: 15075.7	LB: 15276.6	GB: 15486.9	Conf: 0.541563	Pts: 84395
Particle (28):: Fit: 14040.8	PB: 14040.8	LB: 15475.6	GB: 15486.9	Conf: 0.629209	Pts: 64663
Particle (11):: Fit: 14692.7	PB: 14692.7	LB: 15486.9	GB: 15486.9	Conf: 0.73985	Pts: 65341
Particle (46):: Fit: 14256.2	PB: 14256.2	LB: 15276.6	GB: 15486.9	Conf: 0.292311	Pts: 49648
Particle (1):: Fit: 14457.3	PB: 14457.3	LB: 15068.6	GB: 15486.9	Conf: 0.523148	Pts: 124038
Particle (5):: Fit: 14052	PB: 14052	LB: 15296.8	GB: 15486.9	Conf: 0.413257	Pts: 109319
Particle (22):: Fit: 13644.9	PB: 13644.9	LB: 15070.4	GB: 15486.9	Conf: 0.834335	Pts: 109304
Particle (0):: Fit: 14059	PB: 14059	LB: 15068.6	GB: 15486.9	Conf: 0.942949	Pts: 109644
Particle (47):: Fit: 15079.3	PB: 15079.3	LB: 15276.6	GB: 15486.9	Conf: 0.373227	Pts: 134801
Particle (6):: Fit: 14678.5	PB: 14678.5	LB: 15296.8	GB: 15486.9	Conf: 0.707267	Pts: 89280
Particle (34):: Fit: 14245.5	PB: 14245.5	LB: 15475.6	GB: 15486.9	Conf: 0.711933	Pts: 69205
Particle (28):: Fit: 14066.1	PB: 14066.1	LB: 15475.6	GB: 15486.9	Conf: 0.441024	Pts: 64446
Particle (20):: Fit: 13448	PB: 13448	LB: 15486.9	GB: 15486.9	Conf: 0.623526	Pts: 64118
Particle (29):: Fit: 15299.4	PB: 15299.4	LB: 15475.6	GB: 15486.9	Conf: 0.609543	Pts: 129315
Particle (40):: Fit: 15518.3	PB: 15518.3	LB: 15518.3	GB: 15518.3	Conf: 0.582271	Pts: 114320
Global: 15518.3 - Correct: 76% of 100 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.0363774
  -- 1 : 2 = 0.206612
  -- 1 : 3 = 0.522806
  -- 1 : 4 = -0.0322703
  -- 1 : 5 = 0.0200778
  -- 1 : 6 = 0.178041
  -- 1 : 7 = 0.145945
  -- 1 : 8 = 0.496569
  -- 1 : 9 = 0.17582
  -- 2 : 1 = 0.295037
  -- 2 : 2 = 0.155118
  -- 2 : 3 = -0.0240239
  -- 2 : 4 = 0.26077
  -- 2 : 5 = 0.16122
  -- 2 : 6 = -0.21118
  -- 2 : 7 = 0.099916
  -- 2 : 8 = -0.0473145
  -- 2 : 9 = 0.0777804
  -- 3 : 1 = 0.578346
  -- 3 : 2 = 0.233871
  -- 3 : 3 = -0.0932266
  -- 3 : 4 = -0.145825
  -- 3 : 5 = 0.514765
  -- 3 : 6 = 0.146173
  -- 3 : 7 = 0.188739
  -- 3 : 8 = 0.0102155
  -- 3 : 9 = 0.118056
  -- 4 : 1 = 0.459909
  -- 4 : 2 = 0.384095
  -- 4 : 3 = -0.114883
  -- 4 : 4 = -0.120987
  -- 4 : 5 = 0.00859948
  -- 4 : 6 = -0.0682761
  -- 4 : 7 = 0.140087
  -- 4 : 8 = 0.178174
  -- 4 : 9 = 0.178488
  -- 5 : 1 = 0.059959
  -- 5 : 2 = 0.0808081
  -- 5 : 3 = 0.263156
  -- 5 : 4 = -0.0346153
  -- 5 : 5 = -0.270475
  -- 5 : 6 = -0.0452422
  -- 5 : 7 = 0.0832129
  -- 5 : 8 = -0.00768118
  -- 5 : 9 = 0.0547681
  -- 6 : 1 = 0.658356
  -- 6 : 2 = -0.153404
  -- 6 : 3 = 0.106958
  -- 6 : 4 = 0.252318
  -- 6 : 5 = -0.170409
  -- 6 : 6 = -0.163582
  -- 6 : 7 = -0.0461387
  -- 6 : 8 = 0.0427364
  -- 6 : 9 = 0.2346
  -- 7 : 1 = 0.02641
  -- 7 : 2 = 0.0234242
  -- 7 : 3 = -0.0135113
  -- 7 : 4 = 0.341585
  -- 7 : 5 = 0.281253
  -- 7 : 6 = -0.0738768
  -- 7 : 7 = -0.201508
  -- 7 : 8 = 0.00557734
  -- 7 : 9 = -0.00511087
  -- 8 : 1 = 0.502036
  -- 8 : 2 = 0.330131
  -- 8 : 3 = -0.153317
  -- 8 : 4 = -0.133068
  -- 8 : 5 = -0.281993
  -- 8 : 6 = 0.263135
  -- 8 : 7 = -0.121812
  -- 8 : 8 = -0.126001
  -- 8 : 9 = 0.483204
  -- 9 : 1 = 0.424492
  -- 9 : 2 = -0.375276
  -- 9 : 3 = -0.412877
  -- 9 : 4 = 0.334815
  -- 9 : 5 = -0.256283
  -- 9 : 6 = 0.138193
  -- 9 : 7 = -0.234793
  -- 9 : 8 = -0.127402
  -- 9 : 9 = 0.101054
  -- 10 : 1 = -0.118012
  -- 10 : 2 = -0.449476
  -- 10 : 3 = 0.116041
  -- 10 : 4 = -0.270542
  -- 10 : 5 = -0.212953
  -- 10 : 6 = -0.483312
  -- 10 : 7 = 0.275298
  -- 10 : 8 = -0.0149343
  -- 10 : 9 = 0.0614135
  Inner Net 2
  -- 1 : 1 = -0.594819
  -- 1 : 2 = 0.0104322
  -- 2 : 1 = 0.260061
  -- 2 : 2 = -0.0998825
  -- 3 : 1 = -0.323064
  -- 3 : 2 = -0.0879842
  -- 4 : 1 = -0.357296
  -- 4 : 2 = 0.0321429
  -- 5 : 1 = -0.6364
  -- 5 : 2 = 0.291972
  -- 6 : 1 = 0.0793832
  -- 6 : 2 = 0.124522
  -- 7 : 1 = -0.30654
  -- 7 : 2 = 0.196699
  -- 8 : 1 = -0.467414
  -- 8 : 2 = 0.140901
  -- 9 : 1 = 0.0449759
  -- 9 : 2 = -0.103736
Out\Act	False		True
False	0.600666	0.241314	0.84198
True	0.0618753	0.0961447	0.15802
	0.662542	0.337458
	Accuracy [ (tp + tn) / testSize ]: 0.696811
	Precision [ tp / (tp + fp) ]:      0.284507
	Sensitivity [ tp / (tp + fn) ]:    0.606607
	Specificity [ tn / (tn + fp) ]:    0.712994
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.387716
Particle (34):: Fit: 14668.9	PB: 14668.9	LB: 15475.6	GB: 15518.3	Conf: 0.732171	Pts: 69099
Particle (9):: Fit: 14496.7	PB: 14496.7	LB: 15296.8	GB: 15518.3	Conf: 0.486343	Pts: 119090
Particle (18):: Fit: 15302.3	PB: 15302.3	LB: 15486.9	GB: 15518.3	Conf: 0.739689	Pts: 138955
Particle (30):: Fit: 14871.1	PB: 14871.1	LB: 15475.6	GB: 15518.3	Conf: 0.439647	Pts: 74428
Particle (2):: Fit: 15092.1	PB: 15092.1	LB: 15296.8	GB: 15518.3	Conf: 0.371117	Pts: 74250
Particle (46):: Fit: 15085.4	PB: 15085.4	LB: 15276.6	GB: 15518.3	Conf: 0.290543	Pts: 49032
Particle (25):: Fit: 14684.5	PB: 14684.5	LB: 15299.4	GB: 15518.3	Conf: 0.570404	Pts: 363825
Particle (22):: Fit: 14449.5	PB: 14449.5	LB: 15302.3	GB: 15518.3	Conf: 0.785422	Pts: 108664
Particle (23):: Fit: 11671.5	PB: 11671.5	LB: 15070.4	GB: 15518.3	Conf: 0.614131	Pts: 58492
Particle (5):: Fit: 14066.2	PB: 14066.2	LB: 15296.8	GB: 15518.3	Conf: 0.314535	Pts: 108600
Particle (41):: Fit: 14262.7	PB: 14262.7	LB: 15518.3	GB: 15518.3	Conf: 0.551583	Pts: 63820
Particle (8):: Fit: 14289.7	PB: 14289.7	LB: 15296.8	GB: 15518.3	Conf: 0.690201	Pts: 98540
Particle (23):: Fit: 12011.6	PB: 12011.6	LB: 15070.4	GB: 15518.3	Conf: 0.630004	Pts: 58493
Particle (10):: Fit: 14880	PB: 14880	LB: 15296.8	GB: 15518.3	Conf: 0.495772	Pts: 108839
Particle (45):: Fit: 14475.4	PB: 14475.4	LB: 15276.6	GB: 15518.3	Conf: 0.456231	Pts: 178178
Particle (28):: Fit: 14067.8	PB: 14067.8	LB: 15475.6	GB: 15518.3	Conf: 0.435743	Pts: 63722
Particle (22):: Fit: 15067.6	PB: 15067.6	LB: 15302.3	GB: 15518.3	Conf: 0.924282	Pts: 108406
Particle (32):: Fit: 15088.2	PB: 15088.2	LB: 15475.6	GB: 15518.3	Conf: 0.431268	Pts: 98734
Particle (20):: Fit: 13681.5	PB: 13681.5	LB: 15486.9	GB: 15518.3	Conf: 0.883544	Pts: 63357
Particle (42):: Fit: 14689.1	PB: 14689.1	LB: 15518.3	GB: 15518.3	Conf: 0.387739	Pts: 133530
Particle (0):: Fit: 14660	PB: 14660	LB: 15092.1	GB: 15518.3	Conf: 0.605591	Pts: 108564
Particle (41):: Fit: 14263.5	PB: 14263.5	LB: 15518.3	GB: 15518.3	Conf: 0.261361	Pts: 63454
Particle (28):: Fit: 14676.2	PB: 14676.2	LB: 15475.6	GB: 15518.3	Conf: 0.53653	Pts: 63623
Particle (4):: Fit: 15909.4	PB: 15909.4	LB: 15909.4	GB: 15909.4	Conf: 0.176631	Pts: 133341
Global: 15909.4 - Correct: 78% of 100 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = -0.592686
  -- 1 : 2 = 0.072519
  -- 1 : 3 = 0.219796
  -- 1 : 4 = 0.0852549
  -- 1 : 5 = 0.00630826
  -- 1 : 6 = 0.340913
  -- 1 : 7 = 0.111844
  -- 1 : 8 = -0.0955248
  -- 1 : 9 = -0.0390198
  -- 2 : 1 = 0.380539
  -- 2 : 2 = 0.0277576
  -- 2 : 3 = 0.220242
  -- 2 : 4 = 0.201817
  -- 2 : 5 = 0.17098
  -- 2 : 6 = -0.164806
  -- 2 : 7 = -0.169949
  -- 2 : 8 = 0.277354
  -- 2 : 9 = -0.211048
  -- 3 : 1 = 0.034717
  -- 3 : 2 = -0.106145
  -- 3 : 3 = -0.0202596
  -- 3 : 4 = -0.0356501
  -- 3 : 5 = 0.660055
  -- 3 : 6 = 0.0497664
  -- 3 : 7 = 0.2758
  -- 3 : 8 = 0.259638
  -- 3 : 9 = 0.135243
  -- 4 : 1 = 0.0748158
  -- 4 : 2 = -0.0825352
  -- 4 : 3 = 0.2553
  -- 4 : 4 = 0.171039
  -- 4 : 5 = 0.204037
  -- 4 : 6 = 0.205282
  -- 4 : 7 = 0.133749
  -- 4 : 8 = 0.0602109
  -- 4 : 9 = 0.107267
  -- 5 : 1 = 0.150421
  -- 5 : 2 = -0.209607
  -- 5 : 3 = 0.234696
  -- 5 : 4 = -0.00166351
  -- 5 : 5 = 0.0503933
  -- 5 : 6 = -0.289577
  -- 5 : 7 = -0.00610537
  -- 5 : 8 = -0.376376
  -- 5 : 9 = 0.0460307
  -- 6 : 1 = 0.399566
  -- 6 : 2 = -0.0505431
  -- 6 : 3 = -0.219241
  -- 6 : 4 = 0.0840018
  -- 6 : 5 = 0.00108043
  -- 6 : 6 = 0.37356
  -- 6 : 7 = 0.00196147
  -- 6 : 8 = 0.405957
  -- 6 : 9 = 0.375008
  -- 7 : 1 = 0.278473
  -- 7 : 2 = -0.203924
  -- 7 : 3 = 0.197147
  -- 7 : 4 = 0.385145
  -- 7 : 5 = -0.033988
  -- 7 : 6 = -0.405216
  -- 7 : 7 = 0.147832
  -- 7 : 8 = 0.300486
  -- 7 : 9 = -0.580145
  -- 8 : 1 = 0.605254
  -- 8 : 2 = 0.176625
  -- 8 : 3 = 0.162842
  -- 8 : 4 = -0.164525
  -- 8 : 5 = -0.0844527
  -- 8 : 6 = -0.0302766
  -- 8 : 7 = 0.159353
  -- 8 : 8 = 0.212394
  -- 8 : 9 = 0.245994
  -- 9 : 1 = 0.625712
  -- 9 : 2 = 0.15292
  -- 9 : 3 = 0.269939
  -- 9 : 4 = -0.208618
  -- 9 : 5 = -0.0272205
  -- 9 : 6 = 0.180862
  -- 9 : 7 = 0.0497527
  -- 9 : 8 = -0.196338
  -- 9 : 9 = 0.209587
  -- 10 : 1 = 0.104021
  -- 10 : 2 = -0.389994
  -- 10 : 3 = 0.0456858
  -- 10 : 4 = -0.227771
  -- 10 : 5 = 0.0651052
  -- 10 : 6 = 0.461767
  -- 10 : 7 = 0.159906
  -- 10 : 8 = 0.304661
  -- 10 : 9 = 0.229787
  Inner Net 2
  -- 1 : 1 = -0.303541
  -- 1 : 2 = -0.25983
  -- 2 : 1 = 0.0207849
  -- 2 : 2 = -0.0432836
  -- 3 : 1 = -0.214167
  -- 3 : 2 = 0.200125
  -- 4 : 1 = -0.606592
  -- 4 : 2 = -0.216704
  -- 5 : 1 = -0.436029
  -- 5 : 2 = 0.0330533
  -- 6 : 1 = -0.0353519
  -- 6 : 2 = 0.324245
  -- 7 : 1 = -0.301535
  -- 7 : 2 = -0.239049
  -- 8 : 1 = -0.204937
  -- 8 : 2 = 0.0557608
  -- 9 : 1 = 0.283466
  -- 9 : 2 = 0.374387
Out\Act	False		True
False	0.614469	0.227511	0.84198
True	0.0775821	0.0804379	0.15802
	0.692051	0.307949
	Accuracy [ (tp + tn) / testSize ]: 0.694907
	Precision [ tp / (tp + fp) ]:      0.260802
	Sensitivity [ tp / (tp + fn) ]:    0.507508
	Specificity [ tn / (tn + fp) ]:    0.729379
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.344898
Particle (48):: Fit: 15105.8	PB: 15105.8	LB: 15105.8	GB: 15909.4	Conf: 0.52021	Pts: 117777
Particle (15):: Fit: 16083.2	PB: 16083.2	LB: 16083.2	GB: 16083.2	Conf: 0.687137	Pts: 193600
Global: 16083.2 - Correct: 79% of 100 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = -0.441055
  -- 1 : 2 = 0.242134
  -- 1 : 3 = -0.106797
  -- 1 : 4 = 0.0515289
  -- 1 : 5 = -0.0802041
  -- 1 : 6 = -0.11271
  -- 1 : 7 = 0.305755
  -- 1 : 8 = 0.253655
  -- 1 : 9 = -0.252234
  -- 2 : 1 = 0.187575
  -- 2 : 2 = -0.149059
  -- 2 : 3 = -0.177429
  -- 2 : 4 = 0.326992
  -- 2 : 5 = -0.0497593
  -- 2 : 6 = -0.206386
  -- 2 : 7 = -0.0307954
  -- 2 : 8 = -0.00543493
  -- 2 : 9 = 0.13339
  -- 3 : 1 = -0.0142267
  -- 3 : 2 = -0.0383558
  -- 3 : 3 = 0.173839
  -- 3 : 4 = -0.100898
  -- 3 : 5 = -0.256269
  -- 3 : 6 = 0.357117
  -- 3 : 7 = 0.14514
  -- 3 : 8 = -0.300272
  -- 3 : 9 = 0.139066
  -- 4 : 1 = 0.180589
  -- 4 : 2 = -0.0342361
  -- 4 : 3 = 0.156965
  -- 4 : 4 = -0.13221
  -- 4 : 5 = -0.0718534
  -- 4 : 6 = 0.118276
  -- 4 : 7 = 0.0641732
  -- 4 : 8 = -0.056232
  -- 4 : 9 = 0.202768
  -- 5 : 1 = 0.831141
  -- 5 : 2 = 0.39098
  -- 5 : 3 = 0.317263
  -- 5 : 4 = -0.272749
  -- 5 : 5 = -0.166267
  -- 5 : 6 = -0.337693
  -- 5 : 7 = 0.10914
  -- 5 : 8 = -0.0925298
  -- 5 : 9 = -0.290874
  -- 6 : 1 = -0.15325
  -- 6 : 2 = 0.113475
  -- 6 : 3 = 0.0280337
  -- 6 : 4 = -0.0300185
  -- 6 : 5 = -0.00747967
  -- 6 : 6 = -0.00291935
  -- 6 : 7 = -0.0965749
  -- 6 : 8 = 0.150775
  -- 6 : 9 = 0.0735455
  -- 7 : 1 = 0.667154
  -- 7 : 2 = 0.315454
  -- 7 : 3 = 0.0203214
  -- 7 : 4 = 0.628894
  -- 7 : 5 = -0.171318
  -- 7 : 6 = 0.203472
  -- 7 : 7 = -0.381531
  -- 7 : 8 = -0.176779
  -- 7 : 9 = -0.338733
  -- 8 : 1 = 0.837793
  -- 8 : 2 = 0.31633
  -- 8 : 3 = -0.0373489
  -- 8 : 4 = -0.180969
  -- 8 : 5 = -0.0246121
  -- 8 : 6 = 0.148449
  -- 8 : 7 = 0.303361
  -- 8 : 8 = -0.101635
  -- 8 : 9 = 0.219575
  -- 9 : 1 = 0.28865
  -- 9 : 2 = -0.528412
  -- 9 : 3 = -0.126347
  -- 9 : 4 = 0.31245
  -- 9 : 5 = -0.0955517
  -- 9 : 6 = 0.539999
  -- 9 : 7 = 0.111789
  -- 9 : 8 = -0.549026
  -- 9 : 9 = -0.131203
  -- 10 : 1 = -0.278326
  -- 10 : 2 = 0.355637
  -- 10 : 3 = -0.10354
  -- 10 : 4 = 0.105333
  -- 10 : 5 = -0.128778
  -- 10 : 6 = -0.120521
  -- 10 : 7 = 0.312564
  -- 10 : 8 = 0.176042
  -- 10 : 9 = 0.103196
  Inner Net 2
  -- 1 : 1 = -0.314202
  -- 1 : 2 = -0.0957217
  -- 2 : 1 = 0.177098
  -- 2 : 2 = 0.045199
  -- 3 : 1 = -0.38491
  -- 3 : 2 = -0.389781
  -- 4 : 1 = -0.103943
  -- 4 : 2 = -0.293046
  -- 5 : 1 = 0.192462
  -- 5 : 2 = -0.332949
  -- 6 : 1 = -0.27951
  -- 6 : 2 = 0.199282
  -- 7 : 1 = -0.23459
  -- 7 : 2 = 0.170819
  -- 8 : 1 = 0.0245159
  -- 8 : 2 = 0.345194
  -- 9 : 1 = -0.768235
  -- 9 : 2 = -0.0925195
Out\Act	False		True
False	0.457401	0.384579	0.84198
True	0.0537839	0.104236	0.15802
	0.511185	0.488815
	Accuracy [ (tp + tn) / testSize ]: 0.561637
	Precision [ tp / (tp + fp) ]:      0.213035
	Sensitivity [ tp / (tp + fn) ]:    0.657658
	Specificity [ tn / (tn + fp) ]:    0.542938
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.322059
Particle (35):: Fit: 14262.7	PB: 14262.7	LB: 15518.3	GB: 16083.2	Conf: 0.669188	Pts: 157978
Particle (41):: Fit: 14273.9	PB: 14273.9	LB: 15518.3	GB: 16083.2	Conf: 0.379895	Pts: 63150
Particle (9):: Fit: 14865.9	PB: 14865.9	LB: 15296.8	GB: 16083.2	Conf: 0.582316	Pts: 117861
Particle (38):: Fit: 15498.3	PB: 15498.3	LB: 15518.3	GB: 16083.2	Conf: 0.334242	Pts: 102557
Particle (14):: Fit: 13046.9	PB: 13046.9	LB: 16083.2	GB: 16083.2	Conf: 0.797284	Pts: 52056
Particle (24):: Fit: 15301.3	PB: 15301.3	LB: 15301.3	GB: 16083.2	Conf: 0.463206	Pts: 132271
Particle (17):: Fit: 14469.7	PB: 14469.7	LB: 16083.2	GB: 16083.2	Conf: 0.644522	Pts: 187167
Particle (13):: Fit: 14888.2	PB: 14888.2	LB: 16083.2	GB: 16083.2	Conf: 0.413587	Pts: 217439
Global Best: 
  Inner Net 1
  -- 1 : 1 = -0.441055
  -- 1 : 2 = 0.242134
  -- 1 : 3 = -0.106797
  -- 1 : 4 = 0.0515289
  -- 1 : 5 = -0.0802041
  -- 1 : 6 = -0.11271
  -- 1 : 7 = 0.305755
  -- 1 : 8 = 0.253655
  -- 1 : 9 = -0.252234
  -- 2 : 1 = 0.187575
  -- 2 : 2 = -0.149059
  -- 2 : 3 = -0.177429
  -- 2 : 4 = 0.326992
  -- 2 : 5 = -0.0497593
  -- 2 : 6 = -0.206386
  -- 2 : 7 = -0.0307954
  -- 2 : 8 = -0.00543493
  -- 2 : 9 = 0.13339
  -- 3 : 1 = -0.0142267
  -- 3 : 2 = -0.0383558
  -- 3 : 3 = 0.173839
  -- 3 : 4 = -0.100898
  -- 3 : 5 = -0.256269
  -- 3 : 6 = 0.357117
