
Date / Time: Thu Mar 30 15:36:48 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 2
 - 10
 - 4
Tests per train(min): 10
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 3.16847	PB: 3.16847	LB: 3.16847	GB: 3.16847	Conf: 0.910349	Pts: 110099
Particle (35):: Fit: 48.2967	PB: 48.2967	LB: 48.2967	GB: 55.6758	Conf: 0.0883122	Pts: 165632
Particle (31):: Fit: 43.9635	PB: 43.9635	LB: 55.6758	GB: 55.6758	Conf: 0.134029	Pts: 60818
Particle (24):: Fit: 23.063	PB: 23.063	LB: 55.6758	GB: 55.6758	Conf: 0.823769	Pts: 90515
Particle (45):: Fit: 22.8973	PB: 22.8973	LB: 54.882	GB: 55.6758	Conf: 0.509336	Pts: 50516
Particle (45):: Fit: 25.1672	PB: 25.1672	LB: 54.882	GB: 55.6758	Conf: 0.511444	Pts: 50615
Particle (13):: Fit: 26.4068	PB: 26.4068	LB: 26.4068	GB: 55.6758	Conf: 0.638466	Pts: 230204
Particle (6):: Fit: 25.4787	PB: 25.4787	LB: 35.121	GB: 55.6758	Conf: 0.967537	Pts: 60596
Particle (20):: Fit: 39.5004	PB: 39.5004	LB: 39.5004	GB: 55.6758	Conf: 0.242204	Pts: 195797
Particle (12):: Fit: 30.8007	PB: 30.8007	LB: 30.8007	GB: 55.6758	Conf: 0.105031	Pts: 175291
Particle (31):: Fit: 49.9011	PB: 49.9011	LB: 55.6758	GB: 55.6758	Conf: 0.100746	Pts: 70895
Particle (39):: Fit: 23.5316	PB: 23.5316	LB: 54.882	GB: 55.6758	Conf: 0.11697	Pts: 65082
Particle (11):: Fit: 26.1443	PB: 26.1443	LB: 30.8007	GB: 55.6758	Conf: 0.600481	Pts: 135388
Particle (6):: Fit: 25.4789	PB: 25.4789	LB: 35.121	GB: 55.6758	Conf: 0.970212	Pts: 60683
Particle (8):: Fit: 25.4841	PB: 25.4841	LB: 35.121	GB: 55.6758	Conf: 0.942212	Pts: 105682
Particle (12):: Fit: 34.9515	PB: 34.9515	LB: 34.9515	GB: 55.6758	Conf: 0.0522788	Pts: 205377
Particle (39):: Fit: 36.4397	PB: 36.4397	LB: 54.882	GB: 55.6758	Conf: 0.105818	Pts: 65170
Particle (46):: Fit: 33.6671	PB: 33.6671	LB: 54.882	GB: 55.6758	Conf: 0.0744296	Pts: 60372
Particle (35):: Fit: 48.8502	PB: 48.8502	LB: 49.9011	GB: 55.6758	Conf: 0.0620877	Pts: 170675
Particle (39):: Fit: 37.8671	PB: 37.8671	LB: 54.882	GB: 55.6758	Conf: 0.123673	Pts: 65265
Particle (35):: Fit: 50.8012	PB: 50.8012	LB: 50.8012	GB: 55.6758	Conf: 0.0863483	Pts: 185763
Particle (39):: Fit: 39.3053	PB: 39.3053	LB: 54.882	GB: 55.6758	Conf: 0.125599	Pts: 65353
Particle (41):: Fit: 25.2357	PB: 25.2357	LB: 54.882	GB: 55.6758	Conf: 0.549896	Pts: 60161
Particle (46):: Fit: 36.3421	PB: 36.3421	LB: 54.882	GB: 55.6758	Conf: 0.0575971	Pts: 80450
Particle (12):: Fit: 41.1998	PB: 41.1998	LB: 41.1998	GB: 55.6758	Conf: 0.0941405	Pts: 255452
Particle (21):: Fit: 25.2566	PB: 25.2566	LB: 39.5004	GB: 55.6758	Conf: 0.56358	Pts: 115356
Particle (39):: Fit: 41.3106	PB: 41.3106	LB: 54.882	GB: 55.6758	Conf: 0.121393	Pts: 65436
Particle (19):: Fit: 25.4805	PB: 25.4805	LB: 39.5004	GB: 55.6758	Conf: 0.95923	Pts: 90141
Particle (37):: Fit: 26.5476	PB: 26.5476	LB: 54.882	GB: 55.6758	Conf: 0.524428	Pts: 90230
Particle (35):: Fit: 51.8946	PB: 51.8946	LB: 51.8946	GB: 55.6758	Conf: 0.0768442	Pts: 200817
Particle (39):: Fit: 41.3374	PB: 41.3374	LB: 54.882	GB: 55.6758	Conf: 0.118313	Pts: 65505
Particle (44):: Fit: 24.4324	PB: 24.4324	LB: 54.882	GB: 55.6758	Conf: 0.220417	Pts: 50812
Particle (24):: Fit: 25.476	PB: 25.476	LB: 55.6758	GB: 55.6758	Conf: 0.82834	Pts: 90507
Particle (12):: Fit: 41.2522	PB: 41.2522	LB: 41.2522	GB: 55.6758	Conf: 0.0883401	Pts: 305498
Particle (8):: Fit: 25.4855	PB: 25.4855	LB: 41.2522	GB: 55.6758	Conf: 0.953322	Pts: 105697
Particle (19):: Fit: 25.4805	PB: 25.4805	LB: 39.5004	GB: 55.6758	Conf: 0.959232	Pts: 90190
Particle (20):: Fit: 44.1769	PB: 44.1769	LB: 44.1769	GB: 55.6758	Conf: 0.170283	Pts: 240773
Particle (30):: Fit: 24.1632	PB: 24.1632	LB: 55.6758	GB: 55.6758	Conf: 0.14751	Pts: 55475
Particle (46):: Fit: 41.5689	PB: 41.5689	LB: 54.882	GB: 55.6758	Conf: 0.0568727	Pts: 100449
Particle (35):: Fit: 52.6239	PB: 52.6239	LB: 52.6239	GB: 55.6758	Conf: 0.0756694	Pts: 215849
Particle (32):: Fit: 24.7976	PB: 24.7976	LB: 55.6758	GB: 55.6758	Conf: 0.344065	Pts: 65439
Particle (14):: Fit: 25.444	PB: 25.444	LB: 41.2522	GB: 55.6758	Conf: 0.744968	Pts: 60336
Particle (14):: Fit: 25.4685	PB: 25.4685	LB: 41.2522	GB: 55.6758	Conf: 0.775346	Pts: 60435
Particle (39):: Fit: 42.0346	PB: 42.0346	LB: 54.882	GB: 55.6758	Conf: 0.122704	Pts: 65520
Particle (49):: Fit: 24.7386	PB: 24.7386	LB: 41.5689	GB: 55.6758	Conf: 0.322017	Pts: 50323
Particle (6):: Fit: 25.4798	PB: 25.4798	LB: 35.121	GB: 55.6758	Conf: 0.967985	Pts: 60608
Particle (44):: Fit: 24.9552	PB: 24.9552	LB: 54.882	GB: 55.6758	Conf: 0.214278	Pts: 50811
Particle (20):: Fit: 44.2064	PB: 44.2064	LB: 44.2064	GB: 55.6758	Conf: 0.226535	Pts: 285806
Particle (32):: Fit: 24.8716	PB: 24.8716	LB: 55.6758	GB: 55.6758	Conf: 0.443007	Pts: 65486
Particle (32):: Fit: 40.2596	PB: 40.2596	LB: 55.6758	GB: 55.6758	Conf: 0.341382	Pts: 65563
Particle (45):: Fit: 25.1747	PB: 25.1747	LB: 54.882	GB: 55.6758	Conf: 0.512926	Pts: 50451
Particle (49):: Fit: 24.7403	PB: 24.7403	LB: 41.5689	GB: 55.6758	Conf: 0.32345	Pts: 50333
Particle (14):: Fit: 25.8449	PB: 25.8449	LB: 41.2522	GB: 55.6758	Conf: 0.864525	Pts: 60423
Particle (20):: Fit: 44.519	PB: 44.519	LB: 44.519	GB: 55.6758	Conf: 0.216875	Pts: 330791
Particle (27):: Fit: 33.9695	PB: 33.9695	LB: 55.6758	GB: 55.6758	Conf: 0.474239	Pts: 99972
Particle (27):: Fit: 37.1072	PB: 37.1072	LB: 55.6758	GB: 55.6758	Conf: 0.378052	Pts: 100061
Particle (39):: Fit: 50.9123	PB: 50.9123	LB: 54.882	GB: 55.6758	Conf: 0.103191	Pts: 65458
Particle (32):: Fit: 49.4547	PB: 49.4547	LB: 55.6758	GB: 55.6758	Conf: 0.32921	Pts: 65568
Particle (39):: Fit: 51.997	PB: 51.997	LB: 54.882	GB: 55.6758	Conf: 0.0885849	Pts: 65542
Particle (7):: Fit: 25.4201	PB: 25.4201	LB: 41.2522	GB: 55.6758	Conf: 0.473488	Pts: 65251
Particle (24):: Fit: 25.4805	PB: 25.4805	LB: 55.6758	GB: 55.6758	Conf: 0.83595	Pts: 90328
Particle (2):: Fit: 25.8199	PB: 25.8199	LB: 35.121	GB: 55.6758	Conf: 0.845168	Pts: 125302
Particle (20):: Fit: 48.6425	PB: 48.6425	LB: 48.6425	GB: 55.6758	Conf: 0.147068	Pts: 375790
Particle (12):: Fit: 43.2918	PB: 43.2918	LB: 43.2918	GB: 55.6758	Conf: 0.114726	Pts: 345270
Particle (28):: Fit: 44.6304	PB: 44.6304	LB: 55.6758	GB: 55.6758	Conf: 0.448361	Pts: 79784
Particle (12):: Fit: 44.6295	PB: 44.6295	LB: 44.6295	GB: 55.6758	Conf: 0.111196	Pts: 385360
Particle (30):: Fit: 24.1692	PB: 24.1692	LB: 55.6758	GB: 55.6758	Conf: 0.148937	Pts: 55270
Particle (21):: Fit: 25.3057	PB: 25.3057	LB: 48.6425	GB: 55.6758	Conf: 0.600043	Pts: 115067
Particle (49):: Fit: 24.9452	PB: 24.9452	LB: 41.5689	GB: 55.6758	Conf: 0.427656	Pts: 50260
Particle (0):: Fit: 25.099	PB: 25.099	LB: 41.5689	GB: 55.6758	Conf: 0.471614	Pts: 110455
Particle (12):: Fit: 47.1405	PB: 47.1405	LB: 47.1405	GB: 55.6758	Conf: 0.0718566	Pts: 425439
Particle (12):: Fit: 47.3978	PB: 47.3978	LB: 47.3978	GB: 55.6758	Conf: 0.143257	Pts: 465489
Particle (12):: Fit: 50.0717	PB: 50.0717	LB: 50.0717	GB: 55.6758	Conf: 0.134235	Pts: 515576
Particle (20):: Fit: 49.2644	PB: 49.2644	LB: 49.2644	GB: 55.6758	Conf: 0.270199	Pts: 410767
Particle (4):: Fit: 36.7315	PB: 36.7315	LB: 36.7315	GB: 55.6758	Conf: 0.187391	Pts: 239537
Particle (19):: Fit: 26.3624	PB: 26.3624	LB: 49.2644	GB: 55.6758	Conf: 0.95923	Pts: 89826
Particle (41):: Fit: 25.2385	PB: 25.2385	LB: 54.882	GB: 55.6758	Conf: 0.551293	Pts: 59725
Particle (2):: Fit: 25.8241	PB: 25.8241	LB: 36.7315	GB: 55.6758	Conf: 0.853802	Pts: 125193
Particle (8):: Fit: 26.1155	PB: 26.1155	LB: 50.0717	GB: 55.6758	Conf: 0.933228	Pts: 105256
Particle (23):: Fit: 40.141	PB: 40.141	LB: 49.2644	GB: 55.6758	Conf: 0.4481	Pts: 129709
Particle (41):: Fit: 25.2393	PB: 25.2393	LB: 54.882	GB: 55.6758	Conf: 0.552681	Pts: 59716
Particle (41):: Fit: 25.2475	PB: 25.2475	LB: 54.882	GB: 55.6758	Conf: 0.556043	Pts: 59742
Particle (11):: Fit: 26.1592	PB: 26.1592	LB: 50.0717	GB: 55.6758	Conf: 0.605657	Pts: 134707
Particle (39):: Fit: 53.1784	PB: 53.1784	LB: 54.882	GB: 55.6758	Conf: 0.148208	Pts: 80177
Particle (1):: Fit: 36.1904	PB: 36.1904	LB: 36.7315	GB: 55.6758	Conf: 0.40051	Pts: 109458
Particle (24):: Fit: 44.7557	PB: 44.7557	LB: 55.6758	GB: 55.6758	Conf: 0.670519	Pts: 89901
Particle (8):: Fit: 26.5777	PB: 26.5777	LB: 50.0717	GB: 55.6758	Conf: 0.940878	Pts: 105072
Particle (27):: Fit: 42.1744	PB: 42.1744	LB: 55.6758	GB: 55.6758	Conf: 0.465385	Pts: 99524
Particle (27):: Fit: 48.0496	PB: 48.0496	LB: 55.6758	GB: 55.6758	Conf: 0.671364	Pts: 99580
Particle (35):: Fit: 53.6354	PB: 53.6354	LB: 53.6354	GB: 55.6758	Conf: 0.0616218	Pts: 230070
Particle (31):: Fit: 52.9332	PB: 52.9332	LB: 55.6758	GB: 55.6758	Conf: 0.139299	Pts: 69924
Particle (30):: Fit: 24.1871	PB: 24.1871	LB: 55.6758	GB: 55.6758	Conf: 0.153249	Pts: 54675
Particle (0):: Fit: 26.1182	PB: 26.1182	LB: 41.5689	GB: 55.6758	Conf: 0.473919	Pts: 109851
Particle (30):: Fit: 24.4839	PB: 24.4839	LB: 55.6758	GB: 55.6758	Conf: 0.152295	Pts: 54705
Particle (31):: Fit: 53.8058	PB: 53.8058	LB: 55.6758	GB: 55.6758	Conf: 0.0684103	Pts: 79894
Particle (9):: Fit: 34.6651	PB: 34.6651	LB: 50.0717	GB: 55.6758	Conf: 0.0573606	Pts: 73852
Particle (35):: Fit: 53.7484	PB: 53.7484	LB: 53.8058	GB: 55.6758	Conf: 0.0739073	Pts: 234990
Particle (49):: Fit: 25.1775	PB: 25.1775	LB: 41.5689	GB: 55.6758	Conf: 0.37577	Pts: 49582
Particle (10):: Fit: 39.3667	PB: 39.3667	LB: 50.0717	GB: 55.6758	Conf: 0.191052	Pts: 73975
Particle (9):: Fit: 37.0537	PB: 37.0537	LB: 50.0717	GB: 55.6758	Conf: 0.069553	Pts: 78826
Particle (45):: Fit: 25.1764	PB: 25.1764	LB: 54.882	GB: 55.6758	Conf: 0.516838	Pts: 49458
Particle (10):: Fit: 48.7979	PB: 48.7979	LB: 50.0717	GB: 55.6758	Conf: 0.164089	Pts: 84046
Particle (18):: Fit: 25.3201	PB: 25.3201	LB: 49.2644	GB: 55.6758	Conf: 0.327058	Pts: 79000
Particle (2):: Fit: 26.1111	PB: 26.1111	LB: 36.7315	GB: 55.6758	Conf: 0.85338	Pts: 124472
Particle (32):: Fit: 49.4951	PB: 49.4951	LB: 55.6758	GB: 55.6758	Conf: 0.362709	Pts: 64540
Particle (32):: Fit: 49.7965	PB: 49.7965	LB: 55.6758	GB: 55.6758	Conf: 0.278661	Pts: 64622
Particle (3):: Fit: 33.5772	PB: 33.5772	LB: 36.7315	GB: 55.6758	Conf: 0.820604	Pts: 108398
Particle (21):: Fit: 25.588	PB: 25.588	LB: 49.2644	GB: 55.6758	Conf: 0.56653	Pts: 114064
Particle (47):: Fit: 33.9148	PB: 33.9148	LB: 41.5689	GB: 55.6758	Conf: 0.679518	Pts: 83308
Particle (30):: Fit: 24.7429	PB: 24.7429	LB: 55.6758	GB: 55.6758	Conf: 0.153681	Pts: 54383
Particle (1):: Fit: 46.4313	PB: 46.4313	LB: 46.4313	GB: 55.6758	Conf: 0.50668	Pts: 148690
Particle (20):: Fit: 53.7316	PB: 53.7316	LB: 53.7316	GB: 55.6758	Conf: 0.284721	Pts: 454748
Particle (14):: Fit: 26.0663	PB: 26.0663	LB: 50.0717	GB: 55.6758	Conf: 0.737169	Pts: 59111
Particle (45):: Fit: 25.4891	PB: 25.4891	LB: 54.882	GB: 55.6758	Conf: 0.509332	Pts: 49184
Particle (48):: Fit: 25.6829	PB: 25.6829	LB: 46.4313	GB: 55.6758	Conf: 0.377098	Pts: 108580
Particle (41):: Fit: 25.5594	PB: 25.5594	LB: 54.882	GB: 55.6758	Conf: 0.549283	Pts: 58838
Particle (6):: Fit: 25.8237	PB: 25.8237	LB: 48.7979	GB: 55.6758	Conf: 0.966294	Pts: 59121
Particle (41):: Fit: 25.8325	PB: 25.8325	LB: 54.882	GB: 55.6758	Conf: 0.5492	Pts: 58826
Particle (32):: Fit: 54.0147	PB: 54.0147	LB: 55.6758	GB: 55.6758	Conf: 0.310473	Pts: 79245
Particle (48):: Fit: 49.4132	PB: 49.4132	LB: 49.4132	GB: 55.6758	Conf: 0.337174	Pts: 138420
Particle (32):: Fit: 54.5166	PB: 54.5166	LB: 55.6758	GB: 55.6758	Conf: 0.437325	Pts: 94299
Particle (32):: Fit: 56.6917	PB: 56.6917	LB: 56.6917	GB: 56.6917	Conf: 0.271625	Pts: 154366
Global: 56.6917 - Correct: 91.6667% of 12 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.394776
  -- 1 : 2 = -0.216992
  -- 1 : 3 = -0.168137
  -- 1 : 4 = 0.200611
  -- 1 : 5 = 0.339866
  -- 1 : 6 = 0.0722136
  -- 1 : 7 = 0.141475
  -- 1 : 8 = 0.32026
  -- 1 : 9 = -0.0338494
  -- 1 : 10 = -0.34427
  -- 2 : 1 = 0.779845
  -- 2 : 2 = 0.0167435
  -- 2 : 3 = -0.040547
  -- 2 : 4 = -0.369085
  -- 2 : 5 = -0.612325
  -- 2 : 6 = 0.16102
  -- 2 : 7 = 0.210866
  -- 2 : 8 = 0.207936
  -- 2 : 9 = 0.302348
  -- 2 : 10 = -0.287536
  -- 3 : 1 = 0.701233
  -- 3 : 2 = 0.0623499
  -- 3 : 3 = 0.236988
  -- 3 : 4 = 0.39421
  -- 3 : 5 = -0.201012
  -- 3 : 6 = 0.250914
  -- 3 : 7 = 0.20553
  -- 3 : 8 = -0.224946
  -- 3 : 9 = -0.683812
  -- 3 : 10 = -0.256426
  -- 4 : 1 = 0.351068
  -- 4 : 2 = 0.0495514
  -- 4 : 3 = -0.279119
  -- 4 : 4 = 0.425862
  -- 4 : 5 = -0.149764
  -- 4 : 6 = 0.321606
  -- 4 : 7 = -0.00947789
  -- 4 : 8 = 0.10703
  -- 4 : 9 = 0.113824
  -- 4 : 10 = -0.000586075
  -- 5 : 1 = -0.573731
  -- 5 : 2 = -0.15626
  -- 5 : 3 = -0.00568605
  -- 5 : 4 = 0.207452
  -- 5 : 5 = 0.362601
  -- 5 : 6 = -0.561698
  -- 5 : 7 = -0.330392
  -- 5 : 8 = -0.252927
  -- 5 : 9 = -0.0413404
  -- 5 : 10 = -0.314835
  -- 6 : 1 = -0.42032
  -- 6 : 2 = -0.151926
  -- 6 : 3 = 0.112611
  -- 6 : 4 = 0.108413
  -- 6 : 5 = 0.0907645
  -- 6 : 6 = -0.0169025
  -- 6 : 7 = -0.0748106
  -- 6 : 8 = -0.257934
  -- 6 : 9 = 0.358699
  -- 6 : 10 = -0.208943
  -- 7 : 1 = -0.54855
  -- 7 : 2 = 0.198888
  -- 7 : 3 = 0.201795
  -- 7 : 4 = -0.22531
  -- 7 : 5 = -0.301152
  -- 7 : 6 = 0.0732498
  -- 7 : 7 = 0.191408
  -- 7 : 8 = 0.215376
  -- 7 : 9 = -0.348724
  -- 7 : 10 = 0.0755855
  -- 8 : 1 = 0.583448
  -- 8 : 2 = -0.415128
  -- 8 : 3 = 0.0501707
  -- 8 : 4 = 0.49509
  -- 8 : 5 = -0.0381036
  -- 8 : 6 = -0.300261
  -- 8 : 7 = 0.51798
  -- 8 : 8 = 0.103368
  -- 8 : 9 = 0.107481
  -- 8 : 10 = -0.277604
  -- 9 : 1 = -0.438881
  -- 9 : 2 = 0.152615
  -- 9 : 3 = -0.0868873
  -- 9 : 4 = -0.049112
  -- 9 : 5 = -0.48406
  -- 9 : 6 = 0.141167
  -- 9 : 7 = -0.0285523
  -- 9 : 8 = -0.530213
  -- 9 : 9 = -0.00411791
  -- 9 : 10 = -0.20846
  -- 10 : 1 = 0.5
  -- 10 : 2 = -0.100966
  -- 10 : 3 = 0.179411
  -- 10 : 4 = 0.271949
  -- 10 : 5 = -0.0313467
  -- 10 : 6 = -0.272994
  -- 10 : 7 = -0.137156
  -- 10 : 8 = 0.13468
  -- 10 : 9 = 0.0996602
  -- 10 : 10 = 0.363746
  Inner Net 2
  -- 1 : 1 = -0.00199522
  -- 1 : 2 = 0.770467
  -- 1 : 3 = 0.118937
  -- 1 : 4 = 0.060885
  -- 2 : 1 = -0.0471211
  -- 2 : 2 = 0.0325373
  -- 2 : 3 = 0.0929356
  -- 2 : 4 = 0.0828596
  -- 3 : 1 = 0.488072
  -- 3 : 2 = 0.576386
  -- 3 : 3 = -0.0969494
  -- 3 : 4 = -0.111496
  -- 4 : 1 = 0.318646
  -- 4 : 2 = -0.195347
  -- 4 : 3 = -0.153669
  -- 4 : 4 = -0.0795654
  -- 5 : 1 = 1
  -- 5 : 2 = 0.194146
  -- 5 : 3 = 0.0642872
  -- 5 : 4 = 0.182878
  -- 6 : 1 = 0.90868
  -- 6 : 2 = 0.0591038
  -- 6 : 3 = -0.12645
  -- 6 : 4 = 0.160704
  -- 7 : 1 = 0.48481
  -- 7 : 2 = 0.0732559
  -- 7 : 3 = 0.0351335
  -- 7 : 4 = 0.271314
  -- 8 : 1 = 0.161664
  -- 8 : 2 = 0.315426
  -- 8 : 3 = 0.380111
  -- 8 : 4 = 0.155118
  -- 9 : 1 = 0.646346
  -- 9 : 2 = 0.000509301
  -- 9 : 3 = -0.0715747
  -- 9 : 4 = -0.344866
  -- 10 : 1 = 0.582672
  -- 10 : 2 = -0.0855276
  -- 10 : 3 = 0.772026
  -- 10 : 4 = -0.0836066
  Inner Net 3
  -- 1 : 1 = -0.476994
  -- 1 : 2 = 0.0760609
  -- 2 : 1 = 0.369794
  -- 2 : 2 = 0.318326
  -- 3 : 1 = -0.091159
  -- 3 : 2 = -0.306845
  -- 4 : 1 = 0.113239
  -- 4 : 2 = 0.04049
Out\Act	False		True
False	0.0466445	0.795336	0.84198
True	0.00856735	0.149453	0.15802
	0.0552118	0.944788
	Accuracy [ (tp + tn) / testSize ]: 0.196097
	Precision [ tp / (tp + fp) ]:      0.158107
	Sensitivity [ tp / (tp + fn) ]:    0.942943
	Specificity [ tn / (tn + fp) ]:    0.0553672
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.270923
Particle (36):: Fit: 34.8464	PB: 34.8464	LB: 56.6917	GB: 56.6917	Conf: 0.472961	Pts: 118234
Particle (9):: Fit: 41.6432	PB: 41.6432	LB: 50.0717	GB: 56.6917	Conf: 0.065525	Pts: 78054
Particle (30):: Fit: 25.121	PB: 25.121	LB: 56.6917	GB: 56.6917	Conf: 0.147497	Pts: 53902
Particle (14):: Fit: 26.6946	PB: 26.6946	LB: 50.0717	GB: 56.6917	Conf: 0.743165	Pts: 58593
Particle (47):: Fit: 34.0421	PB: 34.0421	LB: 49.4132	GB: 56.6917	Conf: 0.769102	Pts: 82567
Particle (21):: Fit: 26.09	PB: 26.09	LB: 53.7316	GB: 56.6917	Conf: 0.560213	Pts: 113319
Particle (35):: Fit: 54.7982	PB: 54.7982	LB: 56.6917	GB: 56.6917	Conf: 0.0649957	Pts: 233907
Particle (6):: Fit: 26.575	PB: 26.575	LB: 48.7979	GB: 56.6917	Conf: 0.966625	Pts: 58539
Particle (20):: Fit: 54.8152	PB: 54.8152	LB: 54.8152	GB: 56.6917	Conf: 0.133671	Pts: 498943
Particle (47):: Fit: 37.3804	PB: 37.3804	LB: 49.4132	GB: 56.6917	Conf: 0.697304	Pts: 82447
Particle (45):: Fit: 25.4895	PB: 25.4895	LB: 54.882	GB: 56.6917	Conf: 0.50953	Pts: 48424
Particle (47):: Fit: 46.9046	PB: 46.9046	LB: 49.4132	GB: 56.6917	Conf: 0.696624	Pts: 82537
Particle (31):: Fit: 54.6254	PB: 54.6254	LB: 56.6917	GB: 56.6917	Conf: 0.120155	Pts: 78571
Particle (21):: Fit: 26.4249	PB: 26.4249	LB: 54.8152	GB: 56.6917	Conf: 0.53288	Pts: 113107
Particle (0):: Fit: 26.1758	PB: 26.1758	LB: 49.4132	GB: 56.6917	Conf: 0.498888	Pts: 108280
Particle (10):: Fit: 48.8409	PB: 48.8409	LB: 50.0717	GB: 56.6917	Conf: 0.1826	Pts: 92502
Particle (4):: Fit: 39.4404	PB: 39.4404	LB: 46.4313	GB: 56.6917	Conf: 0.158298	Pts: 237028
Particle (46):: Fit: 41.7095	PB: 41.7095	LB: 54.882	GB: 56.6917	Conf: 0.0749206	Pts: 97482
Particle (36):: Fit: 39.67	PB: 39.67	LB: 56.6917	GB: 56.6917	Conf: 0.437055	Pts: 117276
Particle (36):: Fit: 44.8245	PB: 44.8245	LB: 56.6917	GB: 56.6917	Conf: 0.476343	Pts: 117371
Particle (49):: Fit: 26.0815	PB: 26.0815	LB: 49.4132	GB: 56.6917	Conf: 0.34914	Pts: 47464
Particle (35):: Fit: 54.8957	PB: 54.8957	LB: 56.6917	GB: 56.6917	Conf: 0.0815857	Pts: 247934
Particle (7):: Fit: 25.6957	PB: 25.6957	LB: 50.0717	GB: 56.6917	Conf: 0.476196	Pts: 62060
Particle (1):: Fit: 51.5093	PB: 51.5093	LB: 51.5093	GB: 56.6917	Conf: 0.439298	Pts: 191516
Particle (27):: Fit: 51.8007	PB: 51.8007	LB: 56.6917	GB: 56.6917	Conf: 0.3758	Pts: 96695
Particle (3):: Fit: 36.6874	PB: 36.6874	LB: 51.5093	GB: 56.6917	Conf: 0.821363	Pts: 105938
Particle (22):: Fit: 26.3305	PB: 26.3305	LB: 54.8152	GB: 56.6917	Conf: 0.493084	Pts: 161448
Particle (36):: Fit: 54.6584	PB: 54.6584	LB: 56.6917	GB: 56.6917	Conf: 0.477663	Pts: 116595
Particle (44):: Fit: 34.4073	PB: 34.4073	LB: 54.882	GB: 56.6917	Conf: 0.128392	Pts: 46971
Particle (24):: Fit: 49.7502	PB: 49.7502	LB: 55.6758	GB: 56.6917	Conf: 0.558157	Pts: 86737
Particle (35):: Fit: 56.9096	PB: 56.9096	LB: 56.9096	GB: 56.9096	Conf: 0.0818466	Pts: 307172
Global: 56.9096 - Correct: 93.75% of 16 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.338288
  -- 1 : 2 = -0.126138
  -- 1 : 3 = -0.0710942
  -- 1 : 4 = 0.126007
  -- 1 : 5 = 0.349412
  -- 1 : 6 = -0.0821136
  -- 1 : 7 = -0.071375
  -- 1 : 8 = 0.0218796
  -- 1 : 9 = 0.0985316
  -- 1 : 10 = 0.0236763
  -- 2 : 1 = 0.56125
  -- 2 : 2 = -0.417679
  -- 2 : 3 = 0.355063
  -- 2 : 4 = 0.00867903
  -- 2 : 5 = -0.0969445
  -- 2 : 6 = -0.0459049
  -- 2 : 7 = 0.121738
  -- 2 : 8 = 0.0651513
  -- 2 : 9 = -0.0882379
  -- 2 : 10 = 0.237166
  -- 3 : 1 = 0.5
  -- 3 : 2 = 0.132663
  -- 3 : 3 = -0.200216
  -- 3 : 4 = -0.0339824
  -- 3 : 5 = -0.180105
  -- 3 : 6 = 0.124561
  -- 3 : 7 = -0.0210158
  -- 3 : 8 = -0.162801
  -- 3 : 9 = -0.18313
  -- 3 : 10 = -0.125834
  -- 4 : 1 = 0.399277
  -- 4 : 2 = 0.0451088
  -- 4 : 3 = 0.0682679
  -- 4 : 4 = -0.130527
  -- 4 : 5 = -0.0669759
  -- 4 : 6 = 0.350425
  -- 4 : 7 = 0.169954
  -- 4 : 8 = 0.00738601
  -- 4 : 9 = 0.280983
  -- 4 : 10 = 0.20627
  -- 5 : 1 = -0.565311
  -- 5 : 2 = -0.195157
  -- 5 : 3 = -0.0343839
  -- 5 : 4 = 0.103085
  -- 5 : 5 = 0.0398472
  -- 5 : 6 = -0.540594
  -- 5 : 7 = -0.117561
  -- 5 : 8 = 0.0414538
  -- 5 : 9 = -0.191893
  -- 5 : 10 = 0.0492147
  -- 6 : 1 = -0.494881
  -- 6 : 2 = 0.138485
  -- 6 : 3 = 0.211933
  -- 6 : 4 = 0.451077
  -- 6 : 5 = 0.0127446
  -- 6 : 6 = -0.249088
  -- 6 : 7 = -0.0302581
  -- 6 : 8 = 0.148516
  -- 6 : 9 = -0.185885
  -- 6 : 10 = 0.0790313
  -- 7 : 1 = -0.688175
  -- 7 : 2 = -0.157062
  -- 7 : 3 = -0.172796
  -- 7 : 4 = 0.0439237
  -- 7 : 5 = -0.0330127
  -- 7 : 6 = 0.0852497
  -- 7 : 7 = -0.0441996
  -- 7 : 8 = -0.187612
  -- 7 : 9 = 0.199387
  -- 7 : 10 = -0.197007
  -- 8 : 1 = 0.575236
  -- 8 : 2 = -0.749304
  -- 8 : 3 = -0.102174
  -- 8 : 4 = -0.0215474
  -- 8 : 5 = -0.232701
  -- 8 : 6 = -0.148134
  -- 8 : 7 = 0.375024
  -- 8 : 8 = -0.230567
  -- 8 : 9 = -0.0884076
  -- 8 : 10 = -0.162517
  -- 9 : 1 = -0.330392
  -- 9 : 2 = -0.148912
  -- 9 : 3 = 0.183164
  -- 9 : 4 = 0.11303
  -- 9 : 5 = 0.237637
  -- 9 : 6 = 0.175767
