
Date / Time: Thu Mar 30 14:26:36 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 2
 - 10
 - 4
Tests per train(min): 10
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 2.85865	PB: 2.85865	LB: 2.85865	GB: 2.85865	Conf: 0.222757	Pts: 110099
Particle (25):: Fit: 9.85371	PB: 9.85371	LB: 35.108	GB: 39.5508	Conf: 0.636314	Pts: 55249
Particle (42):: Fit: 9.85556	PB: 9.85556	LB: 37.0944	GB: 39.5508	Conf: 0.635307	Pts: 49840
Particle (24):: Fit: 9.91949	PB: 9.91949	LB: 35.108	GB: 39.5508	Conf: 0.849966	Pts: 64929
Particle (41):: Fit: 36.5985	PB: 36.5985	LB: 37.0944	GB: 39.5508	Conf: 0.0778985	Pts: 145097
Particle (19):: Fit: 9.85083	PB: 9.85083	LB: 28.1285	GB: 39.5508	Conf: 0.632777	Pts: 54789
Particle (31):: Fit: 10.3212	PB: 10.3212	LB: 38.6202	GB: 39.5508	Conf: 0.758582	Pts: 104336
Particle (40):: Fit: 32.6783	PB: 32.6783	LB: 38.6202	GB: 39.5508	Conf: 0.16081	Pts: 109688
Particle (4):: Fit: 10.1702	PB: 10.1702	LB: 35.5006	GB: 39.5508	Conf: 0.903478	Pts: 139670
Particle (26):: Fit: 9.57913	PB: 9.57913	LB: 35.108	GB: 39.5508	Conf: 0.344532	Pts: 74753
Particle (7):: Fit: 35.0668	PB: 35.0668	LB: 39.5508	GB: 39.5508	Conf: 0.747996	Pts: 129512
Particle (40):: Fit: 33.737	PB: 33.737	LB: 38.6202	GB: 39.5508	Conf: 0.191794	Pts: 109630
Particle (6):: Fit: 35.1001	PB: 35.1001	LB: 39.5508	GB: 39.5508	Conf: 0.293841	Pts: 129550
Particle (22):: Fit: 9.98849	PB: 9.98849	LB: 35.108	GB: 39.5508	Conf: 0.648506	Pts: 59407
Particle (25):: Fit: 9.85544	PB: 9.85544	LB: 35.108	GB: 39.5508	Conf: 0.638658	Pts: 54957
Particle (32):: Fit: 34.3598	PB: 34.3598	LB: 38.6202	GB: 39.5508	Conf: 0.430691	Pts: 139647
Particle (41):: Fit: 37.2714	PB: 37.2714	LB: 37.2714	GB: 39.5508	Conf: 0.0681188	Pts: 169796
Particle (25):: Fit: 9.86401	PB: 9.86401	LB: 35.108	GB: 39.5508	Conf: 0.65228	Pts: 54959
Particle (36):: Fit: 39.1464	PB: 39.1464	LB: 39.1464	GB: 39.5508	Conf: 0.043146	Pts: 334439
Particle (19):: Fit: 9.85104	PB: 9.85104	LB: 28.1285	GB: 39.5508	Conf: 0.632193	Pts: 54436
Particle (2):: Fit: 9.58058	PB: 9.58058	LB: 35.5006	GB: 39.5508	Conf: 0.348672	Pts: 89007
Particle (37):: Fit: 20.559	PB: 20.559	LB: 39.1464	GB: 39.5508	Conf: 0.289961	Pts: 74179
Particle (19):: Fit: 9.97658	PB: 9.97658	LB: 28.1285	GB: 39.5508	Conf: 0.629035	Pts: 54464
Particle (39):: Fit: 37.6431	PB: 37.6431	LB: 39.1464	GB: 39.5508	Conf: 0.0452751	Pts: 149916
Particle (35):: Fit: 28.2726	PB: 28.2726	LB: 39.1464	GB: 39.5508	Conf: 0.239788	Pts: 54075
Particle (35):: Fit: 30.974	PB: 30.974	LB: 39.1464	GB: 39.5508	Conf: 0.226495	Pts: 54161
Particle (46):: Fit: 35.597	PB: 35.597	LB: 35.597	GB: 39.5508	Conf: 0.336386	Pts: 98871
Particle (32):: Fit: 36.5579	PB: 36.5579	LB: 39.1464	GB: 39.5508	Conf: 0.706609	Pts: 159233
Particle (32):: Fit: 36.6606	PB: 36.6606	LB: 39.1464	GB: 39.5508	Conf: 0.74292	Pts: 179303
Particle (2):: Fit: 9.58113	PB: 9.58113	LB: 35.5006	GB: 39.5508	Conf: 0.349021	Pts: 88712
Particle (24):: Fit: 9.92064	PB: 9.92064	LB: 35.108	GB: 39.5508	Conf: 0.855811	Pts: 64060
Particle (43):: Fit: 26.8557	PB: 26.8557	LB: 37.6431	GB: 39.5508	Conf: 0.253898	Pts: 58779
Particle (43):: Fit: 30.9874	PB: 30.9874	LB: 37.6431	GB: 39.5508	Conf: 0.279098	Pts: 58878
Particle (17):: Fit: 30.0519	PB: 30.0519	LB: 33.1163	GB: 39.5508	Conf: 0.146704	Pts: 139395
Particle (13):: Fit: 33.7134	PB: 33.7134	LB: 39.5508	GB: 39.5508	Conf: 0.0438294	Pts: 103797
Particle (12):: Fit: 10.3473	PB: 10.3473	LB: 39.5508	GB: 39.5508	Conf: 0.964534	Pts: 193836
Particle (22):: Fit: 10.0981	PB: 10.0981	LB: 35.108	GB: 39.5508	Conf: 0.650358	Pts: 58684
Particle (2):: Fit: 9.69571	PB: 9.69571	LB: 35.5006	GB: 39.5508	Conf: 0.34624	Pts: 88582
Particle (26):: Fit: 9.60226	PB: 9.60226	LB: 35.108	GB: 39.5508	Conf: 0.362128	Pts: 73876
Particle (43):: Fit: 32.7136	PB: 32.7136	LB: 37.6431	GB: 39.5508	Conf: 0.288616	Pts: 58830
Particle (19):: Fit: 9.97863	PB: 9.97863	LB: 30.0519	GB: 39.5508	Conf: 0.631576	Pts: 53932
Particle (34):: Fit: 26.8678	PB: 26.8678	LB: 39.1464	GB: 39.5508	Conf: 0.266728	Pts: 68244
Particle (0):: Fit: 10.4188	PB: 10.4188	LB: 35.597	GB: 39.5508	Conf: 0.992845	Pts: 108679
Particle (26):: Fit: 9.65022	PB: 9.65022	LB: 35.108	GB: 39.5508	Conf: 0.320521	Pts: 73618
Particle (7):: Fit: 35.7841	PB: 35.7841	LB: 39.5508	GB: 39.5508	Conf: 0.451876	Pts: 148219
Particle (25):: Fit: 9.86771	PB: 9.86771	LB: 35.108	GB: 39.5508	Conf: 0.655552	Pts: 54002
Particle (42):: Fit: 9.97325	PB: 9.97325	LB: 37.6431	GB: 39.5508	Conf: 0.621329	Pts: 48368
Particle (40):: Fit: 34.0652	PB: 34.0652	LB: 39.1464	GB: 39.5508	Conf: 0.169528	Pts: 108402
Particle (13):: Fit: 36.573	PB: 36.573	LB: 39.5508	GB: 39.5508	Conf: 0.0509092	Pts: 113330
Particle (26):: Fit: 9.88742	PB: 9.88742	LB: 35.108	GB: 39.5508	Conf: 0.422958	Pts: 73593
Particle (41):: Fit: 38.3207	PB: 38.3207	LB: 38.3207	GB: 39.5508	Conf: 0.126245	Pts: 193605
Particle (17):: Fit: 34.5953	PB: 34.5953	LB: 36.573	GB: 39.5508	Conf: 0.162668	Pts: 158798
Particle (42):: Fit: 10.1668	PB: 10.1668	LB: 38.3207	GB: 39.5508	Conf: 0.614685	Pts: 48167
Particle (2):: Fit: 9.80786	PB: 9.80786	LB: 35.7841	GB: 39.5508	Conf: 0.353866	Pts: 87854
Particle (42):: Fit: 10.1883	PB: 10.1883	LB: 38.3207	GB: 39.5508	Conf: 0.661178	Pts: 48149
Particle (17):: Fit: 38.0366	PB: 38.0366	LB: 38.0366	GB: 39.5508	Conf: 0.178376	Pts: 188547
Particle (27):: Fit: 36.4186	PB: 36.4186	LB: 36.6606	GB: 39.5508	Conf: 0.0269135	Pts: 212263
Particle (29):: Fit: 10.1674	PB: 10.1674	LB: 36.6606	GB: 39.5508	Conf: 0.94525	Pts: 72560
Particle (37):: Fit: 30.9832	PB: 30.9832	LB: 39.1464	GB: 39.5508	Conf: 0.234963	Pts: 72383
Particle (38):: Fit: 27.5309	PB: 27.5309	LB: 39.1464	GB: 39.5508	Conf: 0.315652	Pts: 137331
Particle (38):: Fit: 31.3029	PB: 31.3029	LB: 39.1464	GB: 39.5508	Conf: 0.291139	Pts: 137410
Particle (18):: Fit: 10.2338	PB: 10.2338	LB: 38.0366	GB: 39.5508	Conf: 0.740407	Pts: 212059
Particle (33):: Fit: 10.2415	PB: 10.2415	LB: 39.1464	GB: 39.5508	Conf: 0.764223	Pts: 52370
Particle (19):: Fit: 9.97887	PB: 9.97887	LB: 38.0366	GB: 39.5508	Conf: 0.631878	Pts: 52498
Particle (6):: Fit: 35.1326	PB: 35.1326	LB: 39.5508	GB: 39.5508	Conf: 0.286923	Pts: 127138
Particle (6):: Fit: 36.2679	PB: 36.2679	LB: 39.5508	GB: 39.5508	Conf: 0.242359	Pts: 152180
Particle (7):: Fit: 36.6638	PB: 36.6638	LB: 39.5508	GB: 39.5508	Conf: 0.535555	Pts: 166893
Particle (46):: Fit: 38.4914	PB: 38.4914	LB: 38.4914	GB: 39.5508	Conf: 0.317377	Pts: 146851
Particle (1):: Fit: 39.5854	PB: 39.5854	LB: 39.5854	GB: 39.5854	Conf: 0.466345	Pts: 316995
Global: 39.5854 - Correct: 90% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.201317
  -- 1 : 2 = 0.0285972
  -- 1 : 3 = -0.0645976
  -- 1 : 4 = 0.202198
  -- 1 : 5 = -0.0151531
  -- 1 : 6 = -0.24352
  -- 1 : 7 = -0.0331925
  -- 1 : 8 = 0.177457
  -- 1 : 9 = 0.0375022
  -- 1 : 10 = 0.225329
  -- 2 : 1 = 0.319645
  -- 2 : 2 = 0.100338
  -- 2 : 3 = -0.369281
  -- 2 : 4 = -0.002394
  -- 2 : 5 = -0.10634
  -- 2 : 6 = 0.0995917
  -- 2 : 7 = -0.121775
  -- 2 : 8 = 0.116657
  -- 2 : 9 = -0.15516
  -- 2 : 10 = -0.0597805
  -- 3 : 1 = -0.488669
  -- 3 : 2 = -0.170974
  -- 3 : 3 = 0.015736
  -- 3 : 4 = -0.689887
  -- 3 : 5 = 0.265576
  -- 3 : 6 = -0.033625
  -- 3 : 7 = -0.344848
  -- 3 : 8 = 0.109448
  -- 3 : 9 = 0.00197629
  -- 3 : 10 = 0.154374
  -- 4 : 1 = 0.332881
  -- 4 : 2 = 0.155002
  -- 4 : 3 = -0.196286
  -- 4 : 4 = -0.140183
  -- 4 : 5 = -0.206985
  -- 4 : 6 = -0.316694
  -- 4 : 7 = -0.274218
  -- 4 : 8 = -0.0869513
  -- 4 : 9 = 0.236735
  -- 4 : 10 = 0.144488
  -- 5 : 1 = -0.199225
  -- 5 : 2 = -0.248245
  -- 5 : 3 = 0.045275
  -- 5 : 4 = -0.0408597
  -- 5 : 5 = 0.0351802
  -- 5 : 6 = 0.0216587
  -- 5 : 7 = 0.0302805
  -- 5 : 8 = -0.0932569
  -- 5 : 9 = 0.0912004
  -- 5 : 10 = 0.210929
  -- 6 : 1 = 0.461031
  -- 6 : 2 = 0.326601
  -- 6 : 3 = 0.0816007
  -- 6 : 4 = -0.0168303
  -- 6 : 5 = 0.100234
  -- 6 : 6 = 0.235733
  -- 6 : 7 = 0.184135
  -- 6 : 8 = 0.34677
  -- 6 : 9 = -0.156982
  -- 6 : 10 = 0.0527995
  -- 7 : 1 = -0.38893
  -- 7 : 2 = -0.299124
  -- 7 : 3 = -0.581778
  -- 7 : 4 = 0.104812
  -- 7 : 5 = 0.037764
  -- 7 : 6 = -0.172307
  -- 7 : 7 = 0.246652
  -- 7 : 8 = -0.320719
  -- 7 : 9 = 0.260114
  -- 7 : 10 = 0.213095
  -- 8 : 1 = 0.00402147
  -- 8 : 2 = -0.301044
  -- 8 : 3 = 0.185977
  -- 8 : 4 = -0.212527
  -- 8 : 5 = 0.225428
  -- 8 : 6 = 0.0535668
  -- 8 : 7 = 0.576995
  -- 8 : 8 = 0.144877
  -- 8 : 9 = -0.172279
  -- 8 : 10 = 0.048704
  -- 9 : 1 = 0.290447
  -- 9 : 2 = -0.0751502
  -- 9 : 3 = -0.372926
  -- 9 : 4 = 0.483718
  -- 9 : 5 = -0.0268488
  -- 9 : 6 = 0.174838
  -- 9 : 7 = -0.567696
  -- 9 : 8 = 0.297795
  -- 9 : 9 = -0.000203686
  -- 9 : 10 = 0.170687
  -- 10 : 1 = -0.0421218
  -- 10 : 2 = -0.0418022
  -- 10 : 3 = 0.0571212
  -- 10 : 4 = -0.0288205
  -- 10 : 5 = 0.00898758
  -- 10 : 6 = -0.0637133
  -- 10 : 7 = 0.0206677
  -- 10 : 8 = 0.0935608
  -- 10 : 9 = -0.280446
  -- 10 : 10 = -0.301354
  Inner Net 2
  -- 1 : 1 = -0.0100723
  -- 1 : 2 = -0.113404
  -- 1 : 3 = 0.235673
  -- 1 : 4 = -0.519256
  -- 2 : 1 = 1
  -- 2 : 2 = 0.0766368
  -- 2 : 3 = -0.184575
  -- 2 : 4 = -0.462827
  -- 3 : 1 = 0.472707
  -- 3 : 2 = 0.234421
  -- 3 : 3 = 0.0760114
  -- 3 : 4 = -0.139002
  -- 4 : 1 = 0.283081
  -- 4 : 2 = 0.331428
  -- 4 : 3 = 0.379013
  -- 4 : 4 = 0.105885
  -- 5 : 1 = 0.141802
  -- 5 : 2 = 0.0685596
  -- 5 : 3 = -0.262738
  -- 5 : 4 = -0.0112654
  -- 6 : 1 = -0.562692
  -- 6 : 2 = 0.00786657
  -- 6 : 3 = -0.285075
  -- 6 : 4 = 0.275464
  -- 7 : 1 = 0.20609
  -- 7 : 2 = -0.0796759
  -- 7 : 3 = -0.823238
  -- 7 : 4 = 0.321799
  -- 8 : 1 = 0.534783
  -- 8 : 2 = 0.678471
  -- 8 : 3 = 0.068562
  -- 8 : 4 = 0.0178913
  -- 9 : 1 = -0.134609
  -- 9 : 2 = 0.158469
  -- 9 : 3 = -0.017488
  -- 9 : 4 = 0.0046204
  -- 10 : 1 = 0.0119744
  -- 10 : 2 = 0.0853861
  -- 10 : 3 = 0.247852
  -- 10 : 4 = 0.117576
  Inner Net 3
  -- 1 : 1 = -0.00158199
  -- 1 : 2 = -0.363479
  -- 2 : 1 = -0.143962
  -- 2 : 2 = 0.334817
  -- 3 : 1 = 0.072253
  -- 3 : 2 = 0.0824716
  -- 4 : 1 = 0.137405
  -- 4 : 2 = -0.0239254
Out\Act	False		True
False	0.608282	0.233698	0.84198
True	0.113279	0.0447406	0.15802
	0.721561	0.278439
	Accuracy [ (tp + tn) / testSize ]: 0.653022
	Precision [ tp / (tp + fp) ]:      0.16041
	Sensitivity [ tp / (tp + fn) ]:    0.282282
	Specificity [ tn / (tn + fp) ]:    0.722034
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.204793
Particle (24):: Fit: 10.0465	PB: 10.0465	LB: 36.4186	GB: 39.5854	Conf: 0.826943	Pts: 62027
Particle (43):: Fit: 34.2509	PB: 34.2509	LB: 38.4914	GB: 39.5854	Conf: 0.209277	Pts: 56667
Particle (31):: Fit: 10.3228	PB: 10.3228	LB: 39.1464	GB: 39.5854	Conf: 0.761674	Pts: 100968
Particle (6):: Fit: 38.6757	PB: 38.6757	LB: 39.5508	GB: 39.5854	Conf: 0.276959	Pts: 151360
Particle (37):: Fit: 39.6636	PB: 39.6636	LB: 39.6636	GB: 39.6636	Conf: 0.260676	Pts: 130930
Global: 39.6636 - Correct: 90% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.234808
  -- 1 : 2 = 0.0404165
  -- 1 : 3 = 0.580355
  -- 1 : 4 = 0.247249
  -- 1 : 5 = -0.0354408
  -- 1 : 6 = -0.154463
  -- 1 : 7 = -9.43752e-005
  -- 1 : 8 = 0.0120148
  -- 1 : 9 = -0.0429504
  -- 1 : 10 = 0.173964
  -- 2 : 1 = 0.190248
  -- 2 : 2 = -0.0586899
  -- 2 : 3 = -0.191941
  -- 2 : 4 = -0.395835
  -- 2 : 5 = 0.030671
  -- 2 : 6 = 0.294098
  -- 2 : 7 = 0.234168
  -- 2 : 8 = 0.329802
  -- 2 : 9 = -0.319536
  -- 2 : 10 = -0.428899
  -- 3 : 1 = 0.30148
  -- 3 : 2 = 0.0517979
  -- 3 : 3 = -0.110439
  -- 3 : 4 = 0.695211
  -- 3 : 5 = 0.079457
  -- 3 : 6 = -0.0281705
  -- 3 : 7 = 0.08125
  -- 3 : 8 = -0.179352
  -- 3 : 9 = 0.0427464
  -- 3 : 10 = -0.116218
  -- 4 : 1 = -0.330143
  -- 4 : 2 = -0.0456659
  -- 4 : 3 = 0.169729
  -- 4 : 4 = -0.103863
  -- 4 : 5 = 0.186602
  -- 4 : 6 = -0.153985
  -- 4 : 7 = -0.170019
  -- 4 : 8 = 0.0131908
  -- 4 : 9 = 0.556707
  -- 4 : 10 = -0.208847
  -- 5 : 1 = -0.207207
  -- 5 : 2 = -0.31218
  -- 5 : 3 = -0.0151269
  -- 5 : 4 = 0.168553
  -- 5 : 5 = -0.0224664
  -- 5 : 6 = 0.206489
  -- 5 : 7 = 0.247178
  -- 5 : 8 = -0.0181108
  -- 5 : 9 = 0.275773
  -- 5 : 10 = 0.168287
  -- 6 : 1 = 0.0138347
  -- 6 : 2 = 0.31483
  -- 6 : 3 = 0.0220289
  -- 6 : 4 = 0.377849
  -- 6 : 5 = 0.596169
  -- 6 : 6 = -0.013035
  -- 6 : 7 = -0.0390889
  -- 6 : 8 = -0.221351
  -- 6 : 9 = 0.251572
  -- 6 : 10 = 0.0341417
  -- 7 : 1 = 0.0501461
  -- 7 : 2 = -0.270802
  -- 7 : 3 = -0.025687
  -- 7 : 4 = 0.278342
  -- 7 : 5 = 0.578618
  -- 7 : 6 = 0.0528154
  -- 7 : 7 = 0.192782
  -- 7 : 8 = 0.41513
  -- 7 : 9 = 0.165848
  -- 7 : 10 = 0.190161
  -- 8 : 1 = 0.10485
  -- 8 : 2 = 0.135203
  -- 8 : 3 = 0.37214
  -- 8 : 4 = 0.154759
  -- 8 : 5 = 0.0642656
  -- 8 : 6 = 0.214426
  -- 8 : 7 = 0.1333
  -- 8 : 8 = 0.127315
  -- 8 : 9 = -0.21381
  -- 8 : 10 = -0.0327931
  -- 9 : 1 = 0.425744
  -- 9 : 2 = 0.162555
  -- 9 : 3 = 0.221325
  -- 9 : 4 = -0.00716806
  -- 9 : 5 = 0.163206
  -- 9 : 6 = 0.0721984
  -- 9 : 7 = 0.0933755
  -- 9 : 8 = -0.174142
  -- 9 : 9 = 0.244355
  -- 9 : 10 = 0.0444311
  -- 10 : 1 = -1
  -- 10 : 2 = 0.319168
  -- 10 : 3 = -0.165888
  -- 10 : 4 = -0.147943
  -- 10 : 5 = 0.180455
  -- 10 : 6 = -0.199
  -- 10 : 7 = -0.0372718
  -- 10 : 8 = 0.158773
  -- 10 : 9 = -0.262515
  -- 10 : 10 = -0.00964904
  Inner Net 2
  -- 1 : 1 = 0.502939
  -- 1 : 2 = 0.0372829
  -- 1 : 3 = -0.0679176
  -- 1 : 4 = 0.0292071
  -- 2 : 1 = 0.871395
  -- 2 : 2 = 0.0622919
  -- 2 : 3 = -0.0839779
  -- 2 : 4 = -0.195207
  -- 3 : 1 = 0.45958
  -- 3 : 2 = -0.192996
  -- 3 : 3 = -0.307782
  -- 3 : 4 = 0.22952
  -- 4 : 1 = 0.586456
  -- 4 : 2 = 0.063731
  -- 4 : 3 = 0.210193
  -- 4 : 4 = -0.291748
  -- 5 : 1 = 0.225155
  -- 5 : 2 = -0.354661
  -- 5 : 3 = 0.247013
  -- 5 : 4 = 0.129933
  -- 6 : 1 = 0.666358
  -- 6 : 2 = -0.294402
  -- 6 : 3 = 0.148013
  -- 6 : 4 = -0.121866
  -- 7 : 1 = -0.755909
  -- 7 : 2 = 0.105478
  -- 7 : 3 = -0.0329911
  -- 7 : 4 = 0.23141
  -- 8 : 1 = -0.0332075
  -- 8 : 2 = -0.0963085
  -- 8 : 3 = 0.488349
  -- 8 : 4 = -0.174588
  -- 9 : 1 = -0.0465429
  -- 9 : 2 = 0.22169
  -- 9 : 3 = -0.257971
  -- 9 : 4 = -0.0580479
  -- 10 : 1 = 0.215006
  -- 10 : 2 = -0.00257272
  -- 10 : 3 = 0.130138
  -- 10 : 4 = -0.201964
  Inner Net 3
  -- 1 : 1 = -0.634847
  -- 1 : 2 = -0.25582
  -- 2 : 1 = 0.626784
  -- 2 : 2 = 0.365696
  -- 3 : 1 = 0.0752843
  -- 3 : 2 = -0.137025
  -- 4 : 1 = -0.478152
  -- 4 : 2 = -0.267784
Out\Act	False		True
False	0.809139	0.0328415	0.84198
True	0.13803	0.0199905	0.15802
	0.947168	0.052832
	Accuracy [ (tp + tn) / testSize ]: 0.829129
	Precision [ tp / (tp + fp) ]:      0.375
	Sensitivity [ tp / (tp + fn) ]:    0.126126
	Specificity [ tn / (tn + fp) ]:    0.960452
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.189189
Particle (41):: Fit: 38.5717	PB: 38.5717	LB: 39.6636	GB: 39.6636	Conf: 0.0427608	Pts: 211299
Particle (23):: Fit: 9.85412	PB: 9.85412	LB: 36.4186	GB: 39.6636	Conf: 0.241384	Pts: 95128
Particle (39):: Fit: 38.5269	PB: 38.5269	LB: 39.6636	GB: 39.6636	Conf: 0.0380828	Pts: 146172
Particle (39):: Fit: 38.8694	PB: 38.8694	LB: 39.6636	GB: 39.6636	Conf: 0.0656026	Pts: 155937
Particle (46):: Fit: 39.4275	PB: 39.4275	LB: 39.5854	GB: 39.6636	Conf: 0.45992	Pts: 165121
Particle (38):: Fit: 31.3943	PB: 31.3943	LB: 39.6636	GB: 39.6636	Conf: 0.32326	Pts: 135181
Particle (24):: Fit: 10.1628	PB: 10.1628	LB: 36.4186	GB: 39.6636	Conf: 0.840808	Pts: 60063
Particle (7):: Fit: 37.8199	PB: 37.8199	LB: 39.5508	GB: 39.6636	Conf: 0.600187	Pts: 164593
Particle (9):: Fit: 31.2148	PB: 31.2148	LB: 39.5508	GB: 39.6636	Conf: 0.218727	Pts: 104053
Particle (23):: Fit: 27.4072	PB: 27.4072	LB: 36.4186	GB: 39.6636	Conf: 0.196372	Pts: 94245
Particle (40):: Fit: 34.2033	PB: 34.2033	LB: 39.6636	GB: 39.6636	Conf: 0.27006	Pts: 104618
Particle (19):: Fit: 10.2576	PB: 10.2576	LB: 38.0366	GB: 39.6636	Conf: 0.631797	Pts: 49791
Particle (38):: Fit: 31.5206	PB: 31.5206	LB: 39.6636	GB: 39.6636	Conf: 0.336975	Pts: 134506
Particle (32):: Fit: 36.9253	PB: 36.9253	LB: 39.6636	GB: 39.6636	Conf: 0.754504	Pts: 194147
Particle (25):: Fit: 10.1796	PB: 10.1796	LB: 36.4186	GB: 39.6636	Conf: 0.633797	Pts: 49614
Particle (41):: Fit: 40.1323	PB: 40.1323	LB: 40.1323	GB: 40.1323	Conf: 0.214853	Pts: 269246
Global: 40.1323 - Correct: 90% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.18778
  -- 1 : 2 = -0.114241
  -- 1 : 3 = -0.0302263
  -- 1 : 4 = -0.0510499
  -- 1 : 5 = 0.291734
  -- 1 : 6 = -0.0807487
  -- 1 : 7 = 0.107546
  -- 1 : 8 = 0.265992
  -- 1 : 9 = -0.296832
  -- 1 : 10 = 0.018568
  -- 2 : 1 = 0.344335
  -- 2 : 2 = -0.120937
  -- 2 : 3 = -0.0601639
  -- 2 : 4 = -0.132819
  -- 2 : 5 = -0.381842
  -- 2 : 6 = -0.0768448
  -- 2 : 7 = 0.0553643
  -- 2 : 8 = 0.052868
  -- 2 : 9 = -0.00970564
  -- 2 : 10 = -0.288587
  -- 3 : 1 = 0.318718
  -- 3 : 2 = 0.00639086
  -- 3 : 3 = -0.161555
  -- 3 : 4 = 0.0776993
  -- 3 : 5 = 0.213951
  -- 3 : 6 = -0.0592811
  -- 3 : 7 = -0.320154
  -- 3 : 8 = 0.0381005
  -- 3 : 9 = 0.0787355
  -- 3 : 10 = 0.0407769
  -- 4 : 1 = -0.565842
  -- 4 : 2 = 0.123309
  -- 4 : 3 = 0.231662
  -- 4 : 4 = -0.23096
  -- 4 : 5 = -0.270852
  -- 4 : 6 = 0.229841
  -- 4 : 7 = -0.076216
  -- 4 : 8 = 0.126883
  -- 4 : 9 = 0.162175
  -- 4 : 10 = 0.189394
  -- 5 : 1 = -0.464341
  -- 5 : 2 = 0.26457
  -- 5 : 3 = -0.0222442
  -- 5 : 4 = -0.146495
  -- 5 : 5 = -0.0269477
  -- 5 : 6 = -0.127107
  -- 5 : 7 = -0.115231
  -- 5 : 8 = 0.525776
  -- 5 : 9 = 0.391904
  -- 5 : 10 = 0.264555
  -- 6 : 1 = -0.0167573
  -- 6 : 2 = -0.38623
  -- 6 : 3 = 0.212991
  -- 6 : 4 = 0.211827
  -- 6 : 5 = -0.24727
  -- 6 : 6 = 0.187476
  -- 6 : 7 = 0.117037
  -- 6 : 8 = -0.0464895
  -- 6 : 9 = -0.0593813
  -- 6 : 10 = -0.167121
  -- 7 : 1 = -0.210191
  -- 7 : 2 = -0.464245
  -- 7 : 3 = -0.262943
  -- 7 : 4 = 0.457873
  -- 7 : 5 = 0.166633
  -- 7 : 6 = -0.16415
  -- 7 : 7 = -0.44548
  -- 7 : 8 = 0.120501
  -- 7 : 9 = 0.0321192
  -- 7 : 10 = 0.122144
  -- 8 : 1 = 0.508433
  -- 8 : 2 = -0.573083
  -- 8 : 3 = -0.246993
  -- 8 : 4 = 0.147058
  -- 8 : 5 = 0.112102
  -- 8 : 6 = 0.259707
  -- 8 : 7 = -0.317021
  -- 8 : 8 = 0.0773261
  -- 8 : 9 = 0.117508
  -- 8 : 10 = 0.164339
  -- 9 : 1 = 0.515115
  -- 9 : 2 = -0.0931982
  -- 9 : 3 = -0.154679
  -- 9 : 4 = -0.354365
  -- 9 : 5 = 0.235353
  -- 9 : 6 = -0.20879
  -- 9 : 7 = -0.124146
  -- 9 : 8 = -0.0323226
  -- 9 : 9 = -0.217496
  -- 9 : 10 = 0.00653876
  -- 10 : 1 = -0.738959
  -- 10 : 2 = -0.172595
  -- 10 : 3 = -0.164581
  -- 10 : 4 = 0.027882
  -- 10 : 5 = 0.353406
  -- 10 : 6 = 0.0085212
  -- 10 : 7 = 0.0707971
  -- 10 : 8 = 0.204992
  -- 10 : 9 = 0.173003
  -- 10 : 10 = -0.0541346
  Inner Net 2
  -- 1 : 1 = 0.440688
  -- 1 : 2 = 0.0467642
  -- 1 : 3 = -0.00126232
  -- 1 : 4 = -0.0505895
  -- 2 : 1 = 0.866408
  -- 2 : 2 = -0.0386402
  -- 2 : 3 = 0.0434263
  -- 2 : 4 = 0.104226
  -- 3 : 1 = 0.613724
  -- 3 : 2 = -0.231037
  -- 3 : 3 = 0.140171
  -- 3 : 4 = 0.0190548
  -- 4 : 1 = 0.769598
  -- 4 : 2 = 0.342612
  -- 4 : 3 = -0.151367
  -- 4 : 4 = -0.00282357
  -- 5 : 1 = 0.12243
  -- 5 : 2 = -0.244878
  -- 5 : 3 = 0.283886
  -- 5 : 4 = -0.0465378
  -- 6 : 1 = -0.223157
  -- 6 : 2 = 0.00772286
  -- 6 : 3 = -0.275721
  -- 6 : 4 = -0.0292761
  -- 7 : 1 = -0.776246
  -- 7 : 2 = 0.5172
  -- 7 : 3 = 0.252826
  -- 7 : 4 = -0.197864
  -- 8 : 1 = 0.15908
  -- 8 : 2 = 0.0476365
  -- 8 : 3 = -0.190455
  -- 8 : 4 = -0.192882
  -- 9 : 1 = 0.0255999
  -- 9 : 2 = 0.173022
  -- 9 : 3 = -0.269269
  -- 9 : 4 = 0.144757
  -- 10 : 1 = 0.470944
  -- 10 : 2 = -0.154692
  -- 10 : 3 = -0.507521
  -- 10 : 4 = -0.226273
  Inner Net 3
  -- 1 : 1 = -0.342252
  -- 1 : 2 = 0.0753215
  -- 2 : 1 = -0.148051
  -- 2 : 2 = -0.0108868
  -- 3 : 1 = 0.585966
  -- 3 : 2 = 0.117295
  -- 4 : 1 = -0.320656
